                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                          --####--                                                                                      
                                                                                                          ==######                                                                                      
                                                                                                          ==######                                                                                      
                                                                                                          ==######                                                                                      
                                                                                                          ######==                                                                                      
                                                                                                          ######--                                                                                      
                                                                                                          ######                                                                                        
                                                                                                          ######                                                                                        
                                                                                                          ####==                                                                                        
                                                                                                        --####==                                                                                        
                                                                                                        --####--                                                                                        
                                                                                                        ==####                                                                                          
                                                                                                        ######                  --==########==--                                                        
                                                                                                        ######              ==####################==                                                    
                                                                                                        ####==            ##########################==                                                  
                                                                                                      --####--          ==############################==                                                
                                                                                                      --####--        --################################--                                              
                                                                                                      ==####          ##################################==                                              
                                                                                                      ==####        ==####################################                                              
                                                                                                      ######        ######################################--                                            
                                                                                                      ####==      ==######################################==                                            
                                                                                                      ####--      ##########################################                                            
                                                                                                    --####--      ==########################################                                            
                                                                                                    --####        ==########################################--                                          
                                                                                                    ==####        ==########################################--                                          
                                                                                                    ==####        --########################################==                                          
                                                                                                    ####==          --######################################==                                          
                                                                                                  ==####==            ==######################################                                          
                                                                                                ==########--          ==######################################                                          
                                                                                                --##########        --########################################                                          
                                                                                                --##########==      ##########################################                                          
                                                                                                ==############      --########################################                                          
                                                                                                ##############        ########################################                                          
                                                                                                ##############--      ########################################                                          
                                                                                                ##############==      ==######################################                                          
                                                                                                ################      --######################################                                          
                                                                                                ==##############        ####################################==                                          
                                                                                                ################--        ##################################==                                          
                                                                                                ####==  ==########        ##################################--                                          
                                                                                                ####==    --######--      ##################################--                                          
                                                                                              --####--      ########====--##################################                                            
                                                                                              ==####        ==##############################################                                            
                                                                                              ==####        --##############################################                                            
                                                                                              ####==        --############################################==                                            
                                                                                              ####--    ====##############################################==                                            
                                                                                            --####--  ==##################################################==                                            
                                                                                            --####    ####################################################==                                            
                                                                                            ==####    ####################################################--                                            
                                                                                            ####==    ####################################################--                                            
                                                                                            ####--    ####################################################--                                            
                                                                                            ####--    ####################################################--                                            
                                                                                          --####      ==##################################################                                              
                                                                                          ==####      ==##################################################                                              
                                                                                          ####==      --##################################################                                              
                                                                                          ####--      --##################################################                                              
                                                                                          ####--        ##################################################                                              
                                                                                        --####          ################################################==                                              
                                                                                        ==####          ==##############################################==                                              
                                                                                        ######          --##############################################==                                              
                                                                                        ####==            ##############################################--                                              
                                                                                      --####--            ==############################################--                                              
                                                                                      ==####--            --############################################--                                              
                                                                                      ######--              ############################################--                                              
                                                                                      ######--              ==##########################################--                                              
                                                                                    --######                --##########################################--                                              
                                                                                  --########                  ##########################################--                                              
                                                                                  ==##########==----          --########################################--                                              
                                                                                  ==################==          ==######################################--                                              
                                                                                  ==####################--      --######################################                                                
                                                                                  ##########################--  --######################################                                                
                                                                                --############################====######################################                                                
                                                                                ==######################################################################                                                
                                                                                ######################################################################==                                                
                                                                                ==####################################################################--                                                
                                                                                  ==##################################################################                                                  
                                                                                  ==####--############################################################                                                  
                                                                                  ==##==  ##########################################################==                                                  
                                                                                  ####--  ##########################################################                                                    
                                                                                  ####----##########################################################                                                    
                                                                                  ####  ==##########################################################                                                    
                                                                                --####  ==##########################################################                                                    
                                                                                ==####  ############################################################--                                                  
                                                                                ==##==  ############################################################==                                                  
                                                                                ####==--##############################################################                                                  
                                                                                ####--==##############################################################                                                  
                                                                                ####--==##############################################################--                                                
                                                                              --####  ################################################################--                                                
                                                                              --####--################################################################==                                                
