##############################################################################  --######################################################################################################################
##############################################################################==--######################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
######################################################################==----        ----==##############################################################################################################
############  ##################################################==                          ############################################################################################################
############--##############################################==                              ==##########################################################################################################
##########################################################--                                ############################################################################################################
######################################################==                                    ==##########################################################################################################
####################################################--                                      --##########################################################################################################
##################################################--                                      --############################################################################################################
################################################--                                      ==##############################################################################################################
##############################################--                                        ==##############################################################################################################
################################--==########--                                          ==##############################################################################################################
##################################  ######==                                            ==##############################################################################################################
##################################==  ##==                                              ################################################################################################################
####################################--                                              --##################################################==##############################################################
######################################                                            ######################################################==##############################################################
####################################==                                            ######################################################################################################################
####################################--                                            ==######################################################################################################==############
##################################==                                                ==####################################################################################################  ############
##################################                                                    ####################################################################################################  ############
################################==                                                    --##################################################################################################--############
################################--                                                      ################################################################################################################
##############==--##############                                                        ==##############################################################################################################
############==  ==############--                                                          ##############################################################################################################
############--==##############                                                            ################################==############################################################################
############################==                                                          --############################==    --##########################################################################
############################--                                                          ==############################----==############################################################################
############################                                                          --####################################################################==##########################################
############################                                                        --######################################################################====########################################
##########################==                                                        ==##################################################################################################################
##########################--                                                        ####################################################################################################################
##########################                                                          ####################################################################################################################
##########################                                                        --##################--################################################################################################
##########################                                                  --==######################--==########################################################################################--####
########################==                                    --            --==########====##########==########################################################################################==  ####
########################==                                  ==##==              ==######====############################################################################==################    --==  ####
########################==                                --########--            ####################################################################################  ==################====####==####
########################--                            --==##########--            --##################################################################################--################################
########################==                          --##############--              ==##################################################################################################################
########################==                          ==##############--                ==################################################################################################################
########################==                          ################--                  ====############################################################################################################
########################==                          ################==                    ====##########################################################################################################
########################==                        ==################--                    --==##########################################################################################################
########################==                      --##################--                      ############################################################################################################
##########################                  ==######################--                      ############################################################################################################
##########################                ==########################                          ##########################################################################################################
##########################                ==########################                          --##########--  ==########################################################################################
##########################--              ##########################                        ==  --##########    ####==--################################################################################
##########################==            --########################==                        ##==    ==########  ==######################################################################################
############################      --====##########################==                      --####      ########----################==--####################==############################################
############################--    ==##############################==                      --##==        ==####--  ##################--####################==############################################
##############################    ==##############################--                        --          --####  --######################################################################################
############################################==--##################--                                      ==--  ==######################################################################################
############################################==  ==################                                            --########################################################################################
############################################====##################                                    ####====##########################################################################################
  ################################################################--                              --####################################################################################################
====##########################################################--==##                              ######################################################################################################
##########==########################################################--                        --########################################################################################################
##########====######################################################==                    --############################################################################################################
######################################################################                    --############################################################################################################
######################################################################--                  --############################################################################################################
####################################################################==                    --########################################################################################==##################
####################################################################                        ############################################################################################################
##################################################################==                        ########################################################################--==################################
##################################################################                          ########################################################################--  ==##############################
################################################################--                          ############################################################################################################
################################################################                            ##############################################################==############################################
##############################################################--                            ==############################################################==--##########################################
############################################################==                              ==##############################################################  ##########################################
############################################################                                ==##########################################################################################################
##########################################################--                                --##########################################################################################################
####################--      ==##########################==                                  --##########################################################################################################
################==          ############################                                    --##########################################################################################################
##############==        --############################                                        ##########################################################################################################
####################====--##########################                                          ##########################################################################################################
==######################==--####################==                                            ##########################################################################################################
##########################==##################==                                              ##########################################################################################################
############################################--                                                ##########################################################################################################
########################################--                                                    ##########################################################################################################
##################################==--                                                        ##########################################################################################################
##############################==                                                              ==########################################################################################################
########################==--                                                                  ==########################################################################################################
######################                                                                        ==########################################################################################################
####################--                                                                        --########################################################################################################
##################                                                                            --########################################################################################################
################==                                                                            --########################################################################################################
######################==                                                                      --########################################################################################################
######################--                                                                        ########################################################################################################
######################==                                                                        ##############################################################==########################################
########################==                                                                      ##############################################################----######################################
############################------                                                              ################################################################==######################################
####################################                                                            ########################################################################################################
####################################==                                                          ==######################################################################################################
######################################==                                                        ==######################################################################################################
##############################==##########==--                                                  ==##################################==##################################################################
############################==##################==                                              ==##################################  ##################################################################
##################################################==                                            ==##################################  ==################################################################
