########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
##########################################################################################======########################################################################################################
######################################################################################--          ######################################################################################################
##################################################################################--                ####################################################################################################
################################################################################                      ##############==##################################################################################
############################################################################--                          ######==--      ==##############################################################################
##########################################################################--                              --            ################################################################################
########################################################################--                                            --################################################################################
######################################################################--                                              ##################################################################################
####################################################################==                                              ==##################################################################################
####################################################################--                                            ==####################################################################################
####################################################################                                            --######################################################################################
####################################################################                                            ########################################################################################
####################################################################                                            ########################################################################################
####################################################################                                              ######################################################################################
####################################################################                                              ==####################################################################################
####################################################################                                                ####################################################################################
####################################################################                                                --##################################################################################
####################################################################                                                ==##################################################################################
####################################################################                                                ####################################################################################
####################################################################                                                ==##################################################################################
##################################################################                                                --####################################################################################
################################################################                                                  ######################################################################################
##############################################################--                                                ==######################################################################################
############################################################==                                                --########################################################################################
############################################################                                                  --########################################################################################
############################################################                                                    ==######################################################################################
############################################################==--====                                              ######################################################################################
####################################################################                                            ==######################################################################################
####################################################################                                            ########################################################################################
################################################################==                                              ########################################################################################
################################################################                                              ==########################################################################################
##############################################################==                                              ##########################################################################################
##############################################################--                                            --##########################################################################################
######################====------          ------====##########--                                            ==##########################################################################################
##############==--                                        --==                                              ############################################################################################
########==--                                                                                                ############################################################################################
######--                                                                                                    ############################################################################################
##--                                                                                                      --############################################################################################
                                                                                                          ==############################################################################################
                        ----============----                                                            --##############################################################################################
                --==################################==--                                              ==################################################################################################
            ==##############################################==--                                      ##################################################################################################
        ==##########################################################--                                  ################################################################################################
      ################################################################==                                --##############################################################################################
  --######################################################################==--                              ==##########################################################################################
==############################################################################                                --########################################################################################
##############################################################################                                    --##--==##############################################################################
##############################################################################                                            --############################################################################
##############################################################################                                                ##########################################################################
##############################################################################                                                  --######################################################################
##############################################################################                                                      ==##################################################################
##############################################################################                                                        ==################################################################
##############################################################################                                                        --################################################################
##############################################################################==                                                        ################################################################
################################################################################--                                                        ==############################################################
################################################################################--                                                          ==##########################################################
################################################################################--                                                            --########################################################
################################################################################                                                                --######################################################
################################################################################                                                                  --####################################################
################################################################################                                                                      ##################################################
################################################################################                                                  --##--                --  ############################################
################################################################################--                                                ==####==                    ==########################################
################################################################################==                                                ==########                    ==######################################
##################################################################################                                                  ##########                  --######################################
##################################################################################                                                    ##########--                --####################################
##################################################################################                                                    ############                  ####################################
##################################################################################--                                                ==##########==                  ==##################################
##################################################################################--                                              --############                    --##################################
##################################################################################==                                              ======----                          ##################################
##################################################################################==                                                                                    ################################
##################################################################################==                                                                                    --##############################
##################################################################################==                                                                                      ==############################
####################################################################################                                                                          ==            ############################
####################################################################################                                                                        --##==            ##########################
####################################################################################                                                                      --######==          --########################
####################################################################################                                                                      ##########--          ########################
####################################################################################                                                                      ############            ######################
####################################################################################                              ####==------                          --############==          ==####################
####################################################################################                            --####################==--              --##############--          ####################
####################################################################################                            ############################--          ==################          --##################
####################################################################################                            ################################--    --####################          ==################
####################################################################################                            ############################################################--          ################
####################################################################################                            ##############################################################          ==##############
##################################################################################==                            ##############################################################==          ##############
##################################################################################--                            ==##############################################################--        ==############
##################################################################################                              ==################################################################          ############
################################################################################--                              ==################################################################--        ==##########
################################################################################                                --##################################################################          ##########
##############################################################################--                                --##################################################################--        ==########
##############################################################################                                    ####################################################################          ########
############################################################################--                                    ####################################################################--        ==######
############################################################################                                      ######################################################################        --######
##########################################################################==                                      ==####################################################################--        ######
