                    ##############################==                                                                        ############################################################################
                    ##############################                                                                          ############################################################################
                    ############################                                                                            ############################################################################
                    ==########################--                                                                            ############################################################################
                    ==########################                                                                              ############################################################################
                    ==######################--                                                                              ############################################################################
                    ==####################==                                                                                ############################################################################
                    --####################--                                                                                ############################################################################
                    --####################                                                                                  ############################################################################
                    --##################==                                                                                  ############################################################################
                    --##################==                                                                                  ############################################################################
                      ##################--                                                                                  ############################################################################
                      ##################==                                                                                  ############################################################################
                      ####################                                                                                  ############################################################################
                      ####################        --                                                                        ############################################################################
                      ##################==      ==##--                                                                      ############################################################################
              --####--==##########--####==    ==######--                                                                    ############################################################################
          ==####################----######  --########--                                                                    ############################################################################
          ######################  --######  ##########                                                                      ############################################################################
          ######################  --##################--                                                                    ############################################################################
          ==####==##############  ==##################--                                                                    ############################################################################
            ##==  ##############--####################                                                                      ############################################################################
            ##==  --##################################                                                                      ############################################################################
            ####--  ################################==                                                                      ############################################################################
            ==##--  ==##############################--                                                                      ############################################################################
              ==      ##############################--                                                                      ############################################################################
                      ==############################                                                                        ############################################################################
                        ##########################--                                                                        ############################################################################
                        --######################==                                                                          ############################################################################
                          ######################                                                                            ############################################################################
                          --##################--                                                                            ############################################################################
                            ################==                                                                              ############################################################################
                          ==################--                                                                              ############################################################################
                        ==##################                                                                                ############################################################################
            ==##==########################==                                                                                ############################################################################
          ################################==                                                                                ############################################################################
        ==######################################--                                                                          ############################################################################
        --########################################                                                                          ############################################################################
            ==##################################==                                                                          ############################################################################
              ==##########################==--                                                                              ############################################################################
                ######################--                                                                                    ############################################################################
                  --==##############==                                                                                      ############################################################################
                      ##############--                                                                                      ############################################################################
                      ##############                                                                                        ############################################################################
                      ##############--                                                                                      ############################################################################
                      --##################--                                                                                ############################################################################
                        ################==--                                                                                ############################################################################
                        ==############--                                                                                    ############################################################################
                          ##########--                                                                                      ############################################################################
                            ==####--                                                                                        ############################################################################
                                                                                                                            ############################################################################
                                                                                                                            ############################################################################
                                                                                                                            ############################################################################
                                                                                                                            ############################################################################
                                                                                                                            ############################################################################
                                                                                                                            ############################################################################
                                                                                                                            ############################################################################
                                                                                                                            ############################################################################
                                                                                                                            ############################################################################
                                                                                                                            ############################################################################
                                                                                                                            ############################################################################
                                                                                                                            ############################################################################
                                                                                                                            ######################################################    ====--==##########
                                                                                                                            ######################################################            ##########
                                                                                                                            ######################################################              ==######
                                                                                                                            ######################################################                ######
                                                                                                                            ######################################################                  ####
                                                                                                                            ####################################################==                  ==##
                                                                                                                            ####################################################                    --##
                                                                                                                            ##################################################==                    --##
                                                                                                                            ##################################################                      ==##
                                                                                                                            ##################################################                    --####
                                                                                                                            ##################################################                    ######
                                                                                                                            ##################################################                    ######
                                                                                                                            ################################################--                  ==######
                                                                                                                            ################################################                  ##########
                                                                                                                            ##############################################==                  --########
                                                                                                                            ##############################################                        ==##  
                                                                                                                            ############################################--                          ==  
                                                                                                                            ############################################                                
                                                                                                                            ##########################################                                  
                                                                                                                            ########################################                                    
                                                                                                                            ######################################==                                    
                                                                                                                            ######################################==                                    
                                                                                                                            ######################################==                                    
                                                                                                                            ######################################==                                    
                                                                                                                            ######################################--                                    
                                                                                                                            ######################################--                                    
                                                                                                                            ######################################                                      
                                                                                                                            ######################################                                      
                                                                                                                            ######################################                                      
                                                                                                                            ######################################==                                    
                                                                                                                            ######################################==                                    
                                                                                                                            ######################################==                                    
                                                                                                                            ########################################                                    
                                                                                                                            ########################################==                                  
                                                                                                                            ##########################################                                  
                                                                                                                            ##########################################--                                
                                                                                                                            ##########################################--                                
                                                                                                                            ##########################################==                                
