######################################--                                                            ####################################################################################################
####################################==                                                              ####################################################################################################
##################################==                                                                ####################################################################################################
##################################                                                                  ####################################################################################################
################################                                                                    ####################################################################################################
##############################                                                                      ####################################################################################################
############################--                                                                      ####################################################################################################
############################                                                                        ####################################################################################################
##########################--                                                                        ####################################################################################################
########################==                                                                          ####################################################################################################
########################--                                                                          ####################################################################################################
########################                                                                            ####################################################################################################
######################==                                                                            ####################################################################################################
######################--                                                                            ####################################################################################################
######################                                                                              ####################################################################################################
######################                                                                              ####################################################################################################
######################--                                                                            ####################################################################################################
######################==                                                                            ####################################################################################################
######################==                                                                            ####################################################################################################
######################--                                                                            ####################################################################################################
######################                                                                              ####################################################################################################
--##################==                                                                              ####################################################################################################
  ##################==                                                                              ####################################################################################################
  ==################--                                                                              ####################################################################################################
  --################--                                                                              ####################################################################################################
  --################--                                                                              ####################################################################################################
    ##################                                                                              ####################################################################################################
    ####################==##==--                                                                    ####################################################################################################
    ==##############################==                                                              ####################################################################################################
    --##################################                                                            ####################################################################################################
      ####################################                                                          ####################################################################################################
      ==############==  --========##########--                                                      ####################################################################################################
    --############==                --########==                                                    ####################################################################################################
######################==              --##########--                                                ####################################################################################################
##########################--            --########==                                                ####################################################################################################
############################==            --######==                                                ####################################################################################################
################################              ####==                                                ####################################################################################################
################################==              --                                                  ####################################################################################################
##################################--                                                                ####################################################################################################
##################################==                                                                ####################################################################################################
####################################                                                                ####################################################################################################
--##################################                                                                ####################################################################################################
  --====############################                                                                ####################################################################################################
--################################--                                                                ####################################################################################################
    ####################----                                                                        ####################################################################################################
    --################--                                                                            ####################################################################################################
      ##############==                                                                              ####################################################################################################
      --############                                                                                ####################################################################################################
        ==######==                                                                                  ####################################################################################################
          ----                                                                                      ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ######################################################################################  --##########
                                                                                                    ##################################################################################==      --########
                                                                                                    ##############################################################################==--          ==######
                                                                                                    ############################################################################                --######
                                                                                                    ##########################################################################                ##########
                                                                                                    ##########################################################################--              ==########
                                                                                                    ############################################################################              --########
                                                                                                    ############################################################################                ########
                                                                                                    ############################################################################--              ==######
                                                                                                    ############################################################################                ########
                                                                                                    ##########################################################################--                ########
                                                                                                    ########################################################################                    ########
                                                                                                    ####################################################################==                      ########
                                                                                                    ################################################################==                          ########
                                                                                                    ################################################################                            ########
                                                                                                    ################################################################==--                        ########
                                                                                                    ################################################################--                          ==######
                                                                                                    ##############################################################--                            --######
                                                                                                    ############################################################==                              --######
                                                                                                    ############################################################                                  ######
                                                                                                    ############################################################                                  ==####
                                                                                                    ############################################################==--                              ==####
                                                                                                    ################################################################======                        --####
                                                                                                    ####################################################################==                        --####
                                                                                                    ####################################################################                            ####
                                                                                                    ####################################################################                            --##
                                                                                                    ##################################################################--          ==                  ##
                                                                                                    ##################################################################      ==  --==                  ##
                                                                                                    ##################################################################  --##==--####                --##
                                                                                                    ##############################################################################==                --##
                                                                                                    ##############################################################################==                  ##
                                                                                                    ##############################################################################--                  ##
                                                                                                    ##############################################################################                    ##
                                                                                                    ##############################################################################                    ==
                                                                                                    ############################################################################==                    --
                                                                                                    ############################################################################==                      
                                                                                                    ############################################################################--                      
                                                                                                    ############################################################################                        
                                                                                                    ############################################################################                        
                                                                                                    ############################################################################                        
                                                                                                    ##########################################################################==                        
                                                                                                    ##########################################################################--                        
                                                                                                    ##########################################################################--                        
                                                                                                    ##########################################################################--                        
