########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
######################################################################################################========##########################################################################################
######################################################################################--                          ==####################################################################################
##################################################################################==                                --##################################################################################
################################################################################==                                    ==################################################################################
################################################################################                                        ################################################################################
##############################################################################--                                        --##############################################################################
##############################################################################                                            ##==--==######################################################################
##############################################################################                                            --      --####################################################################
############################################################################==                                                      ==##################################################################
############################################################################--                                                        ==################################################################
############################################################################--                                                          ################################################################
############################################################################--                                                          ==##############################################################
############################################################################--                                                          --##############################################################
############################################################################--                                                            ##############################################################
############################################################################--                                                            ##############################################################
############################################################################==                                                            ##############################################################
############################################################################==                                                            ==############################################################
############################################################################==                                                            --############################################################
############################################################################                                                              --############################################################
##########################################################################==                                                              ##############################################################
##########################################################################                                                              ==##############################################################
########################################################################                                                  --==          ################################################################
######################################################################                                                    ====          ################################################################
######################################################################--                                                  ##==          ################################################################
##########################################################################----==                                          ##==          ==##############################################################
##############################################################################--                                          ##==          --##############################################################
##############################################################################                                            --==            ##############################################################
############################################################################==                                            ==--            ##############################################################
##############################################################################==                                          ##--            ##############################################################
##################################################################################                                    ##==##--            ==############################################################
##################################################################################==                                ==######--            ==############################################################
####################################################################################                                ########==            --############################################################
####################################################################################                          --    ########==            --############################################################
####################################################################################--    ==                ==--  --########==            ==############################################################
####################################################################################------##==            --##==  ==##########            ==############################################################
####################################################################################====--####            ==##====############--          ##############################################################
########################################################################################==####            ####====############==          ##############################################################
##################----######################################################################--            --##################==        --##############################################################
################--      ==##############################################################==                    ==################        ==##############################################################
##############==          --##########################################################--                        --##############        ########################################==    ##################
##############      --        --####################################################                              --############==    --####################################==          ################
############      ==##==          ==##############################################--                                --############--  ####################################--            --##############
##########--    --########--        --##########################################==                                    ##############==################################--          ==--    ==############
########--      ############--          ########################################--                                    --##########################################==          --######      ############
######==        ==##########--    --      ==##################################==                                        ########################################--          ##########==      ##########
####--          --##########      ==##--    --################################                                            ##################################==      --    --##########==      --########
##--        --    --########        ####==      ==################----==####==                                            ==##############################--      ####    --##########--        --######
--        ##--      ######==        ==####==        --======--            --                                                ====--    ==##############==      --####--      ##########            --####
        ####        --####==          ######--                                                                                              --------        ==######        ==######      ----      --##
      ######          ####--          ######==      --------      ----                                                                                    --######--        ==####==      --##        --
  --########          ==##==          ######==    ==##########    ######--                                                      ======    --======--      ==######--        --####          ####        
  ##########          ######        --######        ########--    --####==                                                    --####==    ##########==    ==######--        --####          ######      
  --########          ######--      --######        ==######        ######                                                    ==####      --########        ######--        ==####          ==######    
    ==######==        ######==      --######          ######        --####                                                    ####==        ######==        ######--        ######          ########==  
      ########        ########      --####==          ######          ##--                                                    ####          ######          ######--      --######        --########    
      --######--      ########--    --####==          ####==          ##--                                                    --##          ######          ==####==      ==######        ==######--    
        ######==      ########==    --######          ######          ####                                                    ==##          ######          ==####==      ########        ########      
        ########      ##########    --######--        ######          ####--                                                ==####          ######          ######==    --########      --######--      
        ########--    ##########--  --######==      --######--      --####                                                  --####        ==######        --######==    ==########      ==######        
        ########==    ############  --########      --########      --####                                                    ####        ########--      ==######==    ##########      ########        
        ##########    ############  --########--    --########      --##==                                                    ####        ########--      ##########  --##########    --########        
        ##########==  ############==--########==    --########--    --##--                                                    ####      ==########--    --##########  ==##########--  ==########        
        ############  ##########################    --########==    ==##--                                                    ==##      ##########--    ==##########  ############--  ##########        
--    --############==##########################--  --##########    ==##                                                      ==##    --##########--    ############--############--  ##########        
##    --########################################==  --##########--  ==##                                                      ==##    ==##########--  --##########################----##########        
##--  --##########################################  --##########==  ####                                                      ==##    ############--  ==########################################--    --
##==  --##########################################--==############  ##==        ----                                          --##  --############==  ##########################################--    ==
####  --##########################################################              ==--                                --              ==############==--##########################################--    ##
####----##########################################################--            ##--                                ==--            ==############====##########################################--  --##
######--########################################################--            --##--                                ==##              ==########################################################--  ####
##############################################################--              ####--                                ==##--              ==######################################################--  ####
############################################################==              --####--                                --####                ==####################################################==--####
##########################################################==              --######                                  --####==                --##########################################################
########################################################==              --########                                    ######==                --########################################################
######################################################==              --##########                                    ##########                --######################################################
######################################################              --############                                  --############--                      --==##########################################
######################################==------==####              ==##############                                  --##############==                        --########################################
####################################--                          ==################                                    ##################                        --######################################
####################################----                      ##################==                                    ==##################--                --==########################################
########################################                    ####################--                                    --####################==                ##########################################
####################################==--                --######################                                        ########################--              ########################################
################################==                    ==######################==                                        ==##########################--            ==####################################
######################    --                      --##########################--                                        --############################==              ==################################
######################==                      --##############################                                            ##############################==                    ==########################
##########################--                ==##############################==                                            ==################################                  ##########################
##############################--        ==##################################--                                            --##################################==--        --############################
############################################################################                                                ########################################==##################################
############################################################################                                                ############################################################################
##########################################################################==                                                ==##########################################################################
##########################################################################==                                                ==##########################################################################
##########################################################################--                                                --##########################################################################
##########################################################################                                                    ##########################################################################
##########################################################################                                                    ##########################################################################
##########################################################################                                                    ##########################################################################
