########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
##################################################################--####################################################################################################################################
##################################################################  --##################################################################################################################################
##################################################################    ##################################################################################################################################
##################################################################    --################################################################################################################################
##################################################################--    ==##############################################################################################################################
############################################################==----        ##############################################################################################################################
######################################################==--                ==############################################################################################################################
################################################==--                        ==##########################################################################################################################
############################################==                                ##########################################################################################################################
##########################################--                                    ########################################################################################################################
########################################                                        --######################################################################################################################
####################################==                                            ######################################################################################################################
##################################==                                              --####################################################################################################################
################################==                                                  ####################################################################################################################
##############################--                                                    --##################################################################################################################
############################==                                                        ##################################################################################################################
############################                                                          ##################################################################################################################
##########################                                                            ==################################################################################################################
########################==                                                            --################################################################################################################
########################                                                                ################################################################################################################
########################                                                                --##############################################################################################################
######################==                                                                    ==####----##################################################################################################
######################--                                                                              ==################################################################################################
######################--                                                                                ==##############################################################################################
######################                                                                                  ==##############################################################################################
######################                                                                                  ################################################################################################
######################                                                                                  ################################################################################################
######################--                                                                              --################################################################################################
====##################--                                                                              ==################################################################################################
######################--                                                                        --==--##################################################################################################
######################==                                                                          ######################################################################################################
########################                                                                          ######################################################################################################
########################                                                                        --######################################################################################################
########################--                                                                      --################################--==##################################################################
########################==                                                                      ==################################==  ==################################################################
##########################                                                                    --####################################==--################################################################
##########################==                                                                  ==######################################==################################################################
############################--                                                            --  ##########################################################################################################
##############################                                                            ##############################################################################################################
##############################                                                          --##############################################################################################################
##############################                                                          ################################################################################################################
##############################                                                          ==##############################################################################################################
############################==                                                          ==##############################################################################################################
############################--                                                          ==##############################################################################################################
############################--                                                          --##############################################################################################################
############################                                                            --##############################################################################################################
############################====                                                        --##############################################################################################################
################################                                                        --##############################################################################################################
##############################==                                                      ==################################################################################################################
##############################==                                                      ##################################################################################################################
##############################==                                                      ##################################################################################################################
##############################--                                                    --##################################################################################################################
##############################--                                                    ####################################################################################################################
##############################                                                    --####################################################################################################################
##############################                                          ==##======######################################################################################################################
##############################                                          ==##############################################################################################################################
##############################                                          --==############################################################################################################################
############################==                                                  --==####################################################################################################################
############################==                                                        --################################################################################################################
############################--                                                            --==##########################################################################################################
############################--                                                                --########################################################################################################
############################                                                                  --########################################################################################################
############################                                                                --##########################################################################################################
##########################==                                                                  ==######################==################################################################################
##########################==                                                                  --##########==--                ----==####################################################################
##########################--                                                                    ####==--                              --################################################################
##########################                                                                      --                                        --############################################################
##########################                                                                                                                    --########################################################
########################--                                                                                                                        ==####################################################
######################--                                                                                                                            --##################################################
######################--                                                                                                                                ################################################
######################==      --                                                                                                                          ##############################################
########################      --                                                                                                                            ############################################
##########################  ==--                                                                                                                              ##########################################
##############################--                                                                                                                                ########################################
##############################--                                                                                                                                --######################################
##############################--                                                                                                                                  --####################################
############################==                                                                                                                                      ==##################################
##############################                                                                                                                                        ##################################
##############################                                                                                                                                        --################################
##############################                                                                                                                                          ==##############################
##############################                                                                                                                                          --##############################
##############################                                                                                                                                            ==############################
##############################                                                                                                                                              ############################
############################==                                                                                                                                              ==##########################
############################==                                                                                                                                                ##########################
##############################                                                                                                                                                ==########################
##############################--                                                                                                                                              --########################
################################                                                                                                                                                ########################
################################                                                                                                                                                --######################
##############################==                                                                                                                                                  ######################
##############################--                                                                                                                                                  ######################
############################==                                                                                                                                                --==######################
############################                                                                                                                                                ==##########################
##########################==                                                                                                                                            --##############################
