########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
##########################################################################################################################==========####################################################################
######################################################################################################################--                --==############################################################
##################################################################################################################==                          ==########################################################
################################################################################################################--                              ==######################################################
##############################################################################################################--                                  --####################################################
############################################################################################################--                                      ==##################################################
##########################################################################################################--                                          ==################################################
########################################################################################################==                                              ################################################
########################################################################################################                                                --##############################################
######################################################################################################--                                                  ##############################################
######################################################################################################                                                    ==############################################
####################################################################################################==                                                      ############################################
####################################################################################################--                                                      ############################################
##################################################################################################==                                                        ==##########################################
################################################################################################                                                            ==##########################################
##############################################################################################--                                                            ==##########################################
##############################################################################################--                                                            ==##########################################
##############################################################################################==                                                            ==##########################################
################################################################################################                                                            ############################################
################################################################################################==                                                          ############################################
################################################################################################==                                                        --############################################
################################################################################################                                                          --############################################
##############################################################################################                                                              ############################################
############################################################################################--                                                              ==##########################################
##########################################################################################--                                                                  ##########################################
########################################################################################==                                                                    --########################################
########################################################################################                                                                        ==######################################
########################################################################################                                                                          ==####################################
##########################################################################################--    ====                                                                ==##################################
############################################################################################==######                                                          ==--  ####################################
####################################################################################################--                                                      --####==####################################
######################################################################################################--  --                                                --##########################################
########################################################################################################====##--                                          --  ##########################################
################################################====##########################################################--                                          --############################################
##############################################--    --########################################################                                            --############################################
##########################################==          ==####################################################==                                        --==##############################################
########################################--              ######################################################--                                        ################################################
####################################--                  --######################################################--                                ----  ################################################
################################--            ==##--      ==####################################################--                      --  ----  ==##==################################################
############################--              ==######        ==##################################################----                    --######  --####################################################
######################==                  ##########==        ####################################################==                      --######==####################################################
##############==--                        ==##########--        ##################################################--                        ==##########################################################
####====--                          --    ==############        --################################################==--                      ############################################################
                                ==##==    ==##############        ==################################################==--                    ==##########################################################
                            ==######        ##############          ##################################################==--                    --########################################################
            --        --##########--        ==############          --################################################==                          ==####################################################
----====######==    ==############          --##########--            ==############################################--                              --##################################################
##############--    ==##########==            ########==        ==      ##########################################                                      ################################################
############--        ##########              ########--        ====    --######################################--                                      ==##############################################
############          ##########              ==######          --##--    ==##################################--                                        --##############################################
##########==          ==########              ######==            ####      ##################################                                            ##############################################
##########            --########--            ######              ####==    --##############################--                                            --############################################
==########              ########--          --######              ######      ##############################                                                ########################################==  
--######==              ########--          ==######              ######==      ##########################--                                                ######################################--    
--########              ########==          ########--          --########      --########################                                                  --##################==########====--        
--########            --########==          ########--          ==########==      --####################==                                                    ########====--                            
==########            ==##########        --########==          ==########==          ##################                                                                                        --==--  
##########            ############        ==########==          ##########--            --##############                                                                                  --########--  
##########          --############        ##########==          ########--                    ----====--                                                                          --      ##########    
##########--        ==############        ############        --########        --##==--                                                                      ==    --##############      ==######==    
##########--        ##############      --############        ==######==          ########--                                                                ##==    --############--        ######--    
##########--        ##############--    ==############        ########            ##########--                                                              --        ############          ######--    
##########==      --##############--    ##############        ########            ==########--    --------                                                            ==########==          ==####--    
##########==      ==##############--    ##############--    --######==            --######==      --####--                                                            --########--          --####==    
##########==      ################==  --##############--    ==######==            --######          ##==                                                                ########              ######    
############      ################==  ==##############--    ########==            ==####==          ==--                                                                ==######              ######    
############    --################==  ################==    ##########            ######--          ==##==                                                              ==######--            ######    
############    ==##################==################==  --##########            ######            --##==                                                              ==######==          --######--  
############    ########################################  ==##########          --######              ##--                                                              ########==          ==######--  
############  --########################################  ############          ==######              ##--                                                              ##########          ########==  
############  ==########################################==############--        ########            --##                                                              --##########          ##########  
############==########################################################--        ########--          ==##                                                              ==##########          ##########  
######################################################################==      --########--          ####                                                              ############--      --##########  
######################################################################==      ==########--          ####                                                    --        ############==      ==##########--
########################################################################      ==########==        --##==                                                    --        ############==      ############--
########################################################################      ##########==        ==##==                                                    --      --##############      ############==
########################################################################    --############        ####--                                                    ==--    ==##############    --##############
########################################################################    --############        ####--                                                    ==--    ################    --##############
########################################################################    ==############      --####--                                                    ====    ################--  ==##############
########################################################################--  ##############      ==####                                                      --==    ################--  ################
########################################################################--  ##############--    ==####                                                      --##  --################==  ################
########################################################################==--##############--    ######                                                      --##  ==##################--################
##########################################################################################==    ######                                                        ##  ######################################
##########################################################################################==  --####==                                                        ##########################################
##########################################################################################==  ==####==                                                        ##########################################
############################################################################################  ######--                                                        ##########################################
############################################################################################==######                                                          ##########################################
##################################################################################################==                                                          ##########################################
##################################################################################################--                                                          ##########################################
##################################################################################################                                                            ##########################################
##################################################################################################                                                            ##########################################
################################################################################################==                                                            ##########################################
################################################################################################==                                                          --##########################################
################################################################################################--                                                          --##########################################
################################################################################################--                                                          --##########################################
################################################################################################                                                            --##########################################
