##############################################==                        ######################################################################                    ####################                  
##############################################==                        ==##################################################################                      ####################==                
##############################################==                        --################################################################--                      ######################--              
################################################                          ##############################################################==                      --########################              
################################################                          ##############################################################                        ==########################==            
################################################                          ==##########################################################--                        ############################            
################################################--                        --##########################################################                          ############################==          
################################################==                          ########################################################--                        --##############################--        
##################################################                          ########################################################                          ==################################        
##################################################                          ==####################################################--                          ##################################--      
##################################################--                        --####################################################                          --####################################      
##################################################==                        --##################################################--                          ==####################################==    
####################################################                          ##################################################                            ########################################    
####################################################--                        ################################################==                          ==########################################==  
####################################################==                        ==##############################################                            ############################################  
######################################################                        --############################################==                          ==############################################--
######################################################--                      --############################################--                          ################################################
######################################################==                        ############################################                          ==################################################
########################################################                        ##########################################==                          ##################################################
########################################################--                      ==########################################                          ==##################################################
########################################################==                      --########################################                        --####################################################
##########################################################                      --######################################--                        ######################################################
##########################################################--                      ######################################                        --######################################################
##########################################################==                      ######################################                        ########################################################
############################################################                      ####################################==                      ==########################################################
############################################################                      ==##################################--                      ##########################################################
############################################################--                    --##################################                      ==##########################################################
############################################################==                    --##################################                      ############################################################
##############################################################                      ################################==                    ==############################################################
##############################################################--                    ################################--                    ##############################################################
##############################################################==                    ################################                    ==##############################################################
##############################################################==                    ==##############################                    ################################################################
################################################################                    ==##############################                  --################################################################
################################################################                    ==############################==                  ==################################################################
################################################################--                  --############################==                  ##################################################################
################################################################==                  --############################--                --##################################################################
##################################################################                  --############################--                ==##################################################################
##################################################################                    ############################                  ####################################################################
##################################################################                    ############################                  ####################################################################
########==########################################################--                  ############################                  ####################################################################
########==########################################################==                  ############################                --####################################################################
########==########################################################==                  ############################                ==####################################################################
####################################################################                  ==##########################                ==####################################################################
####################################################################                  ==########################==                ######################################################################
####==##====########################################################                  ==########################==                ######################################################################
####======--########################################################--                --########################==                ######################################################################
----------  ==######################################################--                --########################==              --######################################################################
      --    --######################################################==                --########################==              --######################################################################
              ######################################################==                --########################--              --######################################################################
              ==##==##################################################                  ########################--              ==######################################################################
                ####==################################################                  ########################--              ==######################################################################
                ==##==################################################                  ########################--              ==######################################################################
                  ##==--##############################################--                ########################--              ########################################################################
                  ====--==############################################--                ####====--------====####                ########################################################################
                    ==----##==########################################==                                      --                ########################################################################
                        --==  --==####################################==                                                        ########################################################################
                          ==    ########################################                                                      --########################################################################
                          --  --########################################                                                      --########################################################################
                              ==########################################                                                      ==########################################################################
                              ##########################################--                                                    ==########################################################################
                            ==##########################################                                                        ########################################################################
                          --##########################################--                                                        --######################################################################
                          ##########################################--                                                            ==####################################################################
                        ##########################################==                                                                ==##################################################################
                    --############################################                                                                    ##################################################################
                  --############################################--                                                                    --################################################################
                  --##########################################==                                                                        ==##############################################################
                    ##########################################                                                                            ##############################################################
                    --########################################                                                                            ==############################################################
                        ####################################==                                                                            --############################################################
                          ==################################--                                                                              ############################################################
                            ################################                                                                                ############################################################
                            --##############################                                                                                ==##########################################################
                            --##############################                                                                                --##########################################################
                              ############################==                                                                                  ##########################################################
                              ############################==                                                                                  ##########################################################
                              ############################--                                                                                  ==########################################################
                              ############################                                                                                    --########################################################
                              ==########################==                                                                                      ########################################################
                                ########################--                                                                                      ==######################################################
                                  ######################                                                                                        ==######################################################
                                  ######################                                                                                        --######################################################
                                  ==####################                                                                                        --######################################################
                                  ==##################==                                                                                          ######################################################
                                    ##################==                                                                                          ######################################################
                                    ==################==                                                                                          ######################################################
                                    ==################--                                                                                        --######################################################
                                    ##################==                                                                                        --######################################################
                                    ##################==                                                                                        --######################################################
                                    ##################==                                                                                        ==######################################################
                                  --##################==                                                                                        ==######################################################
                                  ==##################==                                                                                        ==######################################################
                                  ==##################==                                                                                        ==######################################################
                                  ####################==                                                                                        ########################################################
                                  ######################                                                                                        ########################################################
                                --######################                                                                                        ########################################################
                                ==##########----====--##                                                                                        ########################################################
                                ##########==          ##--                                                                                    --########################################################
                                ########==--          ##--                                                                                    --########################################################
                              --########==            ##==                                                                                    ==########################################################
