########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
############################################################################==      --##################################################################################################################
########################################################################==              ==##############################################################################################################
######################################################################                    ==##############--    --######################################################################################
##################################################################==                        ==######==--          ######################################################################################
################################################################==                            --##--              ######################################################################################
##############################################################--                                                --######################################################################################
############################################################--                                                  ########################################################################################
##########################################################--                                                  --########################################################################################
########################################################==                                                    ##########################################################################################
########################################################                                                    ############################################################################################
######################################################--                                                  ==############################################################################################
######################################################                                                  --##############################################################################################
####################################################==                                                  --##############################################################################################
####################################################==                                                    --############################################################################################
####################################################==                                                      ==##########################################################################################
####################################################==                                                        ##########################################################################################
######################################################                                                          ########################################################################################
######################################################                                                        --==######################################################################################
######################################################                                                        ==########################################################################################
######################################################                                                          ########################################################################################
######################################################                                                        --########################################################################################
######################################################                                                        ==########################################################################################
######################################################--                                                    --##########################################################################################
######################################################                                                      ==##########################################################################################
####################################################--                                                    --############################################################################################
##################################################==                                                      ##############################################################################################
##################################################                                                        ==############################################################################################
################################################--                                                          ==##########################################################################################
##############################################==                                                              ##########################################################################################
##############################################--                                                            --##########################################################################################
##############################################                                                              ############################################################################################
==----                ----====################                                                              ############################################################################################
                                    --==######==  --==##                                                    ############################################################################################
                                            --==########                                                  --############################################################################################
                                                  --==##                                                  ==############################################################################################
                                                                                                          ##############################################################################################
                                                                                                          ##############################################################################################
                                                                                                        --##############################################################################################
  --======####========----                                                                              ==##############################################################################################
################################==--                                                                  ==################################################################################################
########################################==--                                                          ##################################################################################################
##############################################==--                                                    ##################################################################################################
##################################################                                                  --##################################################################################################
##################################################                                                  --##################################################################################################
##################################################--                                                ####################################################################################################
##################################################--                                              ==####################################################################################################
##################################################==                                              ==####################################################################################################
####################################################                                                --##################################################################################################
####################################################==                                                  ==##############################################################################################
######################################################--                                                  --############################################################################################
########################################################                                                      ##########################################################################################
##########################################################                                                      ==######################################################################################
############################################################--                                                    --####################################################################################
################################################################==--                                                  ==  --############################################################################
####################################################################                                                        --##########################################################################
####################################################################                                                          --########################################################################
####################################################################                                                              ######################################################################
####################################################################                                                                ==##################################################################
####################################################################                                                                  ==################################################################
####################################################################                                          --                        --##############################################################
####################################################################                                          ##==                        --############################################################
####################################################################----                                      --##                        --############################################################
####################################################################==##                                        ==                        --############################################################
########################################################################                                        ==                          --##########################################################
########################################################################                                        ==                            --########################################################
########################################################################                                        --                              --######################################################
########################################################################                                                                          --####################################################
########################################################################                                                                            --##################################################
########################################################################                                                                              --################################################
########################################################################                                                              --                --##############################################
########################################################################                                                            --##==                ==############################################
########################################################################                                                            ==####==                    ########################################
########################################################################                                                            ########==                  --######################################
########################################################################                                                              ########==                    ==##################################
########################################################################==                                                            --########==                  --##################################
##########################################################################                                                              ##########==                  --################################
##########################################################################--                                                          --############--                  ==##############################
##########################################################################==                                                          ##############                    --##############################
##########################################################################==                                                        ==############==                      ##############################
############################################################################                                                      --############==                        ##############################
############################################################################                                                        --------                              ==############################
############################################################################                                                                                                ############################
############################################################################                                                                                                --##########################
############################################################################                                                                                                  ##########################
############################################################################                                                                                                    ########################
############################################################################--                                                                                    --            ==######################
############################################################################--                                                                                  ==##--            ######################
############################################################################--                                                                                ==######            --####################
############################################################################--                                                                              --########==            ####################
############################################################################--                                                                              ==##########--          --##################
############################################################################==                                    --##======----                            ##############            ==################
############################################################################==                                    ##################==--                    ##############--            ################
############################################################################==                                  ==########################==              --################            ==##############
############################################################################==                                  ##############################==          ==################==            ##############
############################################################################==                                ==##################################==      ####################--          ==############
############################################################################==                                ########################################==######################==          --############
