########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################========####====------==########################################################################################
####################################################################################==                            ==####################################################################################
##################################################################################--                                --##################################################################################
################################################################################--                                    --################################################################################
##############################################################################==                                        ################################################################################
##############################################################################--                                        --##############################################################################
##############################################################################                                            ##==  --######################################################################
############################################################################==                                            --      --####################################################################
############################################################################--                                                      --##################################################################
############################################################################--                                                        --################################################################
############################################################################                                                            ################################################################
############################################################################                                                            --##############################################################
############################################################################                                                              ##############################################################
############################################################################                                                              ##############################################################
############################################################################--                                                            ##############################################################
############################################################################==                                                            ==############################################################
############################################################################==                                                            ==############################################################
############################################################################--                                                              ############################################################
############################################################################                                                              --############################################################
##########################################################################--                                                              ##############################################################
########################################################################==                                                              ==##############################################################
######################################################################==                                                  --==          ################################################################
######################################################################                                                    ====          ################################################################
######################################################################                                                    ##==          ==##############################################################
##########################################################################--==--                                        --##==          ==##############################################################
##############################################################################--                                          ##==          --##############################################################
############################################################################==                                            ----            ##############################################################
############################################################################--                                            ==--            ##############################################################
##############################################################################==                                          ##==            ##############################################################
##################################################################################                                    ##==##--            ==############################################################
##################################################################################==                                ==######--            ==############################################################
####################################################################################                                ########--            --############################################################
####################################################################################                              --########==            --############################################################
####################################################################################    --==                ==--  --########==            --############################################################
####################################################################################------##--            --##--  ==##########            ==############################################################
####################################################################################======##==            ==##--==############            ==############################################################
######################################################################################====####            ####====############--          ##############################################################
##################==########################################################################--            --##################==          ##############################################################
################--    ==################################################################==                    ==################        ==##########################################==##################
##############==          ==##########################################################--                        --##############        ########################################==    ==################
##############              --######################################################                              --############==    --####################################==--        ################
############      ==##          --################################################--                                --############--  ####################################--              ##############
##########--    --######--          ############################################==                                    ##############==################################--          ====    --############
########==      ##########==          ==########################################                                      --##########################################==          --######--    ==##########
######==        ############            --####################################==                                        ########################################--          ############      ##########
####==          ==##########      ##==      ==################################                                            ####################################      ----  --############        ########
##==              ########==      ==####      --##################====######--                                            ==##############################==      ==##      ##########==          ######
--        ==      --######--        ######        --==######==--        --==                                                ##==--    ==##############==--    --####==      ==########--            ####
        ====        ######          ########                                                                                                --====--        --######--      --######==      --        ##
      ==##--        ==####          ==######==                                                                                                            --########          ######        ==--        
    ==####--        --####          ==######--    ==########==    ######--                                                      --====    --======--      ==######==          ####==        --##--      
  ########          --####--        ########      ==########--    ==####--                                                    --######    ==########==    --########          ####--          ####--    
  ########--        --####==        ######==        ########        ####==                                                    --####      --########--      ########          ####--          ######--  
  --########        --######        ######--        ==######        ==####                                                    ####==        ########        ==######        --####==        --########  
    ==######        ==######        ######--        --####==        --##--                                                    ####--        ######==        --######        ==####==        ==######==  
    --######--      ==######==      ######--        --####==          ##                                                      --##          ######--        --######--      ########        ==######    
      ######==      ==########      ######==        ==####==        --##==                                                    ==##          ==####--        --######--      ########        ######==    
      ==######      ##########    --########        ==######        --####--                                                ==####          ######==        ==######==    --########        ######      
      ==######--    ##########--  --########        ==######--      --####                                                  --####        --######==        ########==    ==########      --######      
      ########==    ##########==  --########--      ########==      --####                                                    ####        ==########        ########==    ##########--    ==######      
      ##########    ############  ==########==      ##########      --##==                                                    ####        ##########      --##########    ##########--    ########      
      ##########--  ############--==##########      ##########--    ==##--                                                    ####      --##########      ==##########  --##########==    ########      
      ##########==  ############==############--    ##########==    ==##                                                      ==##      ==##########      ############  ==##########==  --########--    
      ############==##########################==    ############    ==##                                                      ==##      ############      ############  ==############  ==########--    
      ##########################################    ############    ==##                                                      --##--  --############    --############==##############  ##########==    
      ##########################################--  ############--  ####                                                      --##--  ==############--  ==############################--##########==    
--  --##########################################==--##############  ##==                                                      --##--  ##############--  ############################################    
##  --############################################==##############  --          --                                              --  --##############--  ############################################    
##  --############################################################--            ==--                                                ==##############==--############################################    
##==--##########################################################==              ##--                                ==##              ##############################################################    
##############################################################==              ####--                                ==##                ==##########################################################--  
############################################################==              --####                                  --##==                ==########################################################--  
##########################################################==                ######                                  --####--                ==######################################################====
########################################################==                ########                                    ######==                ==########################################################
########################################################                ##########                                    ########==                ==######################################################
######################################################              --############                                    ############                --------==############################################
######################################========######              --##############                                  --##############--                        --########################################
####################################--          --              ==################                                    ################==                        --######################################
####################################  --                      ==################==                                    ==##################                  --====######################################
########################################                    ==##################--                                    --####################--                ##########################################
######################################--                  ######################                                        ######################==              --########################################
##################################--                  --######################==                                        ==########################==              ==####################################
####################==----==--                      ==########################--                                        --############################--            --##################################
######################                          ==############################                                            ##############################==                ----==########################
########################--                  --##############################==                                            ==##############################==                  ==########################
############################--          --##################################--                                            --##################################--            ==##########################
################################======######################################                                                ######################################======################################
############################################################################                                                ############################################################################
##########################################################################==                                                ==##########################################################################
##########################################################################==                                                ==##########################################################################
##########################################################################--                                                --##########################################################################
##########################################################################                                                    ##########################################################################
##########################################################################                                                    ##########################################################################
##########################################################################                                                    ##########################################################################
