                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                ------==------                                                                                          
                                                                                      --==##########----############==--                                                                                
                                                                              --==##########==--          ==##############==--                                                                          
                                                                          --############==                    ==################--                                                                      
                                                                      ==################                          ##################==                                                                  
                                                                  ==##################--                          --####################==                                                              
                                                              --####################==                              ########################==--                                                        
                                                          --########################                                ==############################--                                                    
                                                      --==########################==                                  ################################==                                                
                                                    ==############################                                    ==##################################==                                            
                                                ==##############################==                                      ######################################==                                        
                                          --==##################################--                                      ==########################################==--                                  
                                      --########################################--                                      --##############################################--                              
                                --==############################################--                                      ==##################################################==                          
                      ----==####################################################                                        ==########################################################==--                  
            ====################################################################                                        ==################################################################==--          
              ----====##########################################################                                        ==######################################################====------              
                          --==##################################################                                        ################################################==                              
                                --==############################################                                        ##########################################==--                                  
                                      --########################################==                                      ######################################==                                        
                                          --######################################                                      ##################################==                                            
                                                ==################################--                                  ==################################--                                              
                                                    --############################==                                --##############################--                                                  
                                                          ==########################--                              ############################==                                                      
                                                              --####################==                            ==########################==                                                          
                                                                  --==################--                          ######################==                                                              
                                                                        ==##############--                      ==##################--                                                                  
                                                                            --==############--              --==##############==--                                                                      
                                                                                    --==######==--    --################==--                                                                            
                                                                                              ----  --======------                                                                                      
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
