                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                  ==--                                                                                                                                                  
                                                --##==                                                                                                                                                  
                                                ==####                                                                                                                                                  
                                            --##########--                                                                                                                                              
                                              ==##########==                                                                                                                                            
                                              ==##############                                                                                                                                          
                                              ################                                                                                                                                          
                                            --########==######                                                                                                                                          
                                            ==########--==##==                                                                                                                                          
                                          ==############==##--                                                                                                                                          
                                        ##################                                                                                                                                    --        
                                    ==####################--                                                                                                                                ----        
                          --==----##########################                                                                                                                                ==##--      
                        --####################################                                                                                                                            ==####--      
                        ==####################################==                                                                                                                          --######      
                        ==######################################  --                                                                                                                        ####==      
                        --######################################====                                                                                                                      ==######      
                          ==########################################                                                                                                                    ==##########    
                          --##########################################--                                                                                                              --############==  
                            ==##########################################                                                                                                            --################--
                            ==########################################--                                                                                                            ####################
                            --######################################==                                                                                                            ==####################
                            ==######################################                                                                                                        --====######################
                            ######################################==                                                                                                      --############################
                          --########################################                                                                                                        ==##########################
                          --########################################                                                                                                        --##########################
                          ==########################################--                                                                                                        ##########################
                          ==########################################==                                                                                                        ==########################
                          ==##########################################                                                                                                        ##########################
                          --##########################################                                                                                                        ##########################
                            --########################################--                                                                                                    --##########################
                              ==######################################--                                                                                                    --##########################
                              --######################################==                                                                                                    ==##########################
                                ==####################################==                                                                                                    ==##########################
                                ==####################################==                                                                                                    ==##########################
                                --####################################==                                                                                                    ==##########################
                                --####################################--                                                                                                    --########################==
                                --####################################                                                                                                      --########################==
                                  ==################################==                                                                                                      --##########################
                                  ==################################--                                                                                                      --########################==
                                  --==############################==                                                                                                          ########################--
                                      --==######################--                                                                                                            ##########################
                                        --####################                                                                                                                ##########################
                                      --######################==                                                                                                            ==######################====
                                    ==##############################                                                                                                    --##############################
                                  ==################################--                                                                                              --##################################
                                --####################################                                                                                              ####################################
                                ######################################==                                                                                            ####################################
                              ==########################################                                                                                              ##################################
                            ==##########################################--                                                                                              ################################
                            ############################################--                                                                                              ==##############################
                          --############################################--                                                                                              --##############################
                            ==##########################################--                                                                                                ##############################
                            ==##########################################                                                                                                  ##############################
                            ==########################################==                                                                                                  ##############################
                            ##########################################==                                                                                                  ##############################
                            ##########################################==                                                                                                  ##############################
                            ##########################################==                                                                                                --##############################
                            ==########################################--                                                                                                ==##############################
                            ==########################################                                                                                                  ==##############################
                            ##########################################                                                                                                  ################################
                          --##########################################                                                                                                  ################################
                          --##########################################--                                                                                              --##############################==
                        --############################################--                                                                                              ==##########################==    
              ----==##################################################==                                                                                              ##########################==      
        --############################################################==                                                                                            --##########################--      
    --################################################################==                                                                                            ==##########################        
--==##################################################################==                                                                                              ==######################--        
########################################################################                                                                                                ######################--        
########################################################################                                                                                              --######################--        
######################==--  --##########################################                                                                                              --########################        
########################==############################################==                                                                                              ==########################--      
######################################################################==                                                                                              ############################      
######################################################################--                                                                                            --############################--    
######################################################################                                                                                              ==##############################    
####################################################################==                                                                                              ==##############################--  
##################################################################==                                                                                                ################################==  
####################################################################======----                                                                                      ##################################  
################################################################################--                                                                                  ##################################--
################################################################################==                                                                                  ##################################==
################################################################################==                                                                                  ####################################
################################################################################==                                                                                  ####################################
################################################################################==                                                                                  ####################################
################################################################################==                                                                                  ####################################
################################################################################==                                                                                --####################################
################################################################################--                                                                                --####################################
################################################################################--                                                                                --####################################
################################################################################                                                                                  --####################################
################################################################################                                                                                  --####################################
##############################################################################==                                                                                  ==####################################
################################################################################                                                                                  ==####################################
################################################################################--                                                                                ==####################################
##################################################################################                                                                                ==####################################
##################################################################################--                                                                              ######################################
##################################################################################==                                                                              ######################################
