##########################################--                                                        ####################################################################################################
##########################################                                                          ####################################################################################################
########################################--                                                          ####################################################################################################
######################################--                                                            ####################################################################################################
==##################################==                                                              ####################################################################################################
--################################==                                                                ####################################################################################################
  ################################                                                                  ####################################################################################################
  ##############################                                                                    ####################################################################################################
  ==##########################--                                                                    ####################################################################################################
  --########################==                                                                      ####################################################################################################
  --########################                                                                        ####################################################################################################
    ######################==                                                                        ####################################################################################################
  ########################                                                                          ####################################################################################################
==######################==                                                                          ####################################################################################################
==######################--                                                                          ####################################################################################################
--######################--                                                                          ####################################################################################################
--######################--                                                                          ####################################################################################################
########################--                                                                          ####################################################################################################
--######################==                                                                          ####################################################################################################
  ######################==                                                                          ####################################################################################################
  --####################--                                                                          ####################################################################################################
    ####################                                                                            ####################################################################################################
    ==##################                                                                            ####################################################################################################
    --################==                                                                            ####################################################################################################
      ################--                                                                            ####################################################################################################
      ==##############==                                                                            ####################################################################################################
      ==##############==                                                                            ####################################################################################################
      --################------                                                                      ####################################################################################################
        ############################==                                                              ####################################################################################################
        ################################--                                                          ####################################################################################################
        ==################################--                                                        ####################################################################################################
          ##############============########--                                                      ####################################################################################################
        --##########==                ########==                                                    ####################################################################################################
  --==################==--              ==########==                                                ####################################################################################################
--########################==              ########==                                                ####################################################################################################
##############################==            --####--                                                ####################################################################################################
################################==              --                                                  ####################################################################################################
##################################--                                                                ####################################################################################################
####################################                                                                ####################################################################################################
####################################--                                                              ####################################################################################################
  ==################################--                                                              ####################################################################################################
    --==############################--                                                              ####################################################################################################
    --==--==########################                                                                ####################################################################################################
      ####################======--                                                                  ####################################################################################################
        ################--                                                                          ####################################################################################################
        --############==                                                                            ####################################################################################################
          ############--                                                                            ####################################################################################################
          --########--                                                                              ####################################################################################################
            --==--                                                                                  ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################----############
                                                                                                    ##################################################################################==      ##########
                                                                                                    ##############################################################################==            ########
                                                                                                    ##########################################################################--                ########
                                                                                                    ########################################################################--              ==##########
                                                                                                    ########################################################################--              ==##########
                                                                                                    ##########################################################################                ##########
                                                                                                    ##########################################################################==              ##########
                                                                                                    ##########################################################################==              ==########
                                                                                                    ##########################################################################                ==########
                                                                                                    ########################################################################--                ##########
                                                                                                    ######################################################################                    ##########
                                                                                                    ##################################################################==                      ==########
                                                                                                    ################################################################                          ==########
                                                                                                    ##############################################################==                          ==########
                                                                                                    ##############################################################==                          --########
                                                                                                    ##############################################################--                            ########
                                                                                                    ##############################################################                              ########
                                                                                                    ############################################################                                ==######
                                                                                                    ##########################################################==                                --######
                                                                                                    ############################################################                                  ######
                                                                                                    ############################################################--        --##                    ######
                                                                                                    ################################################################--==####==                    ######
                                                                                                    ########################################################################                      ######
                                                                                                    ########################################################################                      ######
                                                                                                    ######################################################################--                      --####
                                                                                                    ####################################################################==                          ####
                                                                                                    ####################################################################--      ==                --####
                                                                                                    ####################################################################    ====##                --####
                                                                                                    ##############################################################################                  ####
                                                                                                    ##############################################################################                  ####
                                                                                                    ##############################################################################                  ####
                                                                                                    ############################################################################==                  ==##
                                                                                                    ############################################################################--                  ==##
                                                                                                    ############################################################################--                  --##
                                                                                                    ############################################################################                      ##
                                                                                                    ############################################################################                      ##
                                                                                                    ##########################################################################==                      ##
                                                                                                    ##########################################################################==                      ==
                                                                                                    ##########################################################################--                      --
                                                                                                    ##########################################################################--                      --
                                                                                                    ##########################################################################                          
                                                                                                    ##########################################################################                          
                                                                                                    ##########################################################################                          
