                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                          ----                                                                                                                                          
                                                        ##########--                                                                                                                                    
                                                      ==############==                                                                                                                                  
                                                    --################--                                                                                                                                
                                                    --##################                                                                                                                                
                                                    --##################==                                                                                                                              
                                                    ==####################                                                                                                                              
                                                    ######################                                                                                                                              
                                                  --######################                                                                                                                              
                                                  ########################==                                                                                                                            
                                                --########################==                                                                                                                            
                                                ==##########################                                                                                                                            
                                                --##########################                                                                                                                            
                                                  ==########################--                                                                                                                          
                                                      ######################                                                                                                                            
                                                      --####################                                                                                                                            
                                                        ==################--                                                                                                                            
                                                      ############==  ----                                                                                                                              
                                                      ############==                                                                                                                                    
                                                      ##############                                                                              ==##==                                                
                                                    ==##############--                                                                          --########--                                            
                                                  --################==                                                                        --############--                                          
                                                  ####################                                                                        ################                                          
                                                --####################                                                                      ##################--                                        
                                                ######################                                                            ####==--==##################==                                        
                                              ==######################                                                          ==############################--                                        
                                              ######################==                                                          --############################                                          
                                              ######################==                                                            ==##########################                                          
                                              ==######################                                                              --######################==                                          
                                                ####################==                                                                ######################--                                          
                                                  ##################==                                                                ######################                                            
                                                  ##################==                                                                ==####################                                            
                                                  ####################                                                                --####################                                            
                                                  ####################                                                                --####################==                                          
                                                  ####################                                                                --######################--                                        
                                                --####################                                                                --########################                                        
                                                ######################                                                                  ##############----######                                        
                                              --####################==                                                                  ==############      ==##                                        
                                              ==####################--                                                                  ==############                                                  
                                              ==####################--                                                                ==##############                                                  
                                              ######################                                                                ==##############==                                                  
                                              ######################                                                                ##################                                                  
                                            --####################==                                                              ==##################                                                  
                                            ==######################                                                              ####################--                                                
                                            --######################                                                            --####################==                                                
                                            ==######################                                                            ########################                                                
                                            ########################--                                                        --########################--                                              
                                            ########################==                                                        ==########################==                                              
                                            ########################==                                                        ######==############==######                                              
                                          --##########################                                                      --####################--######                                              
                                          --##########################                                                      --############################--                                            
                                          ==##########################--                                                      ############################--                                            
                                          ==##########################==                                                      ############################                                              
                                          ##############################                                                      ==##########################                                              
                                          ##############################                                                      --########################==                                              
                                          ##############################                                                        ########################--                                              
                                          ##############################--                                                      ########################--                                              
                                          ##############################==                                                        ######################                                                
                                        --##############################==                                                        --##################==                                                
                                        --################################                                                        ==##################                                                  
                                        --################################                                                        ==##################                                                  
                                        ==################################                                                        ####################                                                  
                                        ==################################                                                        ####################                                                  
                                        ==################################                                                        ####################--                                                
                                        ##################################--                                                    --####################--                                                
                                        ##################################--                                                    --####################==                                                
                                        ##################################--                                                    --####################==                                                
                                        ##################################--                                                    ==######################                                                
                                        ##################################==                                                    ==######################                                                
                                      --##################################==                                                    ########################                                                
                                      --##################################==                                                    ########################--                                              
                                      --####################################                                                  ==########################==                                              
                                      --####################################                                                  ############################                                              
                                      --####################################                                                  --##########################                                              
                                      ==####################################                                                      ########################--                                            
                                      ==####################################--                                                    --######################--                                            
                                      ==####################################--                                                    --######--==##########--                                              
                                      ######################################--                                                    --######    ######==                                                  
                                      ######################################==                                                      ######    ######--                                                  
                                      ######################################==                                                      ####==    ######--                                                  
                                      ########################################                                                    --####==    ==####--                                                  
