##############################################################################################################==  ##########--==########################################################################
################################################################################################################  --########  --##############################==--      --##############################
################################################################################################################--  ==######  ==####################======##==              ==##########################
##################################################################################################################    ==####==##############==--                              ##########################
##################################################################################################################--    --##########====--                                    --########################
####################################################################################################################          --                                                ########################
####################################################################################################################==                                                          ==######################
######################################################################################################################--                                                        --######################
########################################################################################################################--                                                      --######################
##########################################################################################################################==--                ----======                        --######################
################################################################################################################################========################--                      --######################
########################################################################################################################################################--                      ==######################
########################################################################################################################################################--                      ==######################
########################################################################################################################################################==                      ########################
##########################################################################################################################################################--                  ==######====##############
############################################################################################################################################################                --########  --##############
####################################################################################################--  ==####################################################            --##########--################
################################################################################################==      ==######################################################==------################################
##############################################################################################==        ==##############################################################################################
####################################################################################--      --          --##############################################################################################
################################################################################==                        ##############################################################################################
################################################################################                          ##############################################################################################
##############################################################################--                          ##############################################################################################
############################################################################==                            --############################################################################################
############################################################################--                              ############################################################################################
############################################################################--                            --############################################################################################
############################################################################--                            --############################==##############################################################
############################################################################==                              ############################################################################################
############################################################################==                          ################################################################################################
##############################################################################                    --==##################################################################################################
##############################################################################--                  ######################################################################################################
##############################################################################==                  ######################################################################################################
##################################################################################==            ==######################################################################################################
####################################################################################          --########################################################################################################
##################################################################################--          --====####################################################################################################
################################################################################--                  --########################################  ==######################################################
##########################--  --##############################################--                      ==####################################==--########################################################
########################==      --##########################################==                        --################################################################################################
########################--        ==########################################                          --################################################################################################
########################--        ==######################################==                          ==################################################################################################
########################--        ########################################==                          ##################################################==##############################################
########################--        ########################################==                        --################################################      ############################################
########################--        ==######################################==                        ==################################################==--==############################################
########################==        ########################################--                      ==####################################################################################################
########################==        ==######################################                      --######################################################################################################
########################--        --####################################==      --              --######################################################################################################
########################            ####################################      ----              --######################################################################################################
########################            ####################################      ==                ==######################################################################################################
######################--            --################################--    --==                ==######################################################################################################
######################                ==############----##############      ==--                ==######################################################################################################
####################==                  ############--    ==########==    --##                  ==##############################################################################################====####
####################==                  ==############==    --######--    ####==                ==##############==----##################################################################################
######################--              ==##################==    --##    --######                ##########==--        ##################################################################################
########################--          ==########################--          ####==                ##==----              ==################################################################################
########################            ==##########################--        ==##--                                    --##################################################################################
########################            ==##########################--                                            --==######################################################################################
########################            ==############====########==                                      --==##############################################################################################
########################--          ==############    ########                                    ==####################################################################################################
########################--          ==##############--==####--                                    ==####################################################################################################
########################--          ==########====----                                            ==####################################################################################################
########################            ==######==                                                      ####################################################################################################
########################            ==########--            --    --####                              --################################################################################################
######################==            ==############====##########==####==                                  --==##########################################################################################
######################--            --################################                              --          ==######################################################################################
######################                ##############################--                              ==##==          --==################################################################################
####################==        ==      ############################==                                --######==--          ==############################################################################
######################--    --==  ==--############################                                    ############==        --##########################################################################
########################    ##==  ##############################--                                    ##################====############################################################################
########################--  ##--  --##########################==                                      ==################################################################################################
############======--              --==########################                                        ==################################################################################################
######==--              ----====############################--                                        --################################################################################################
==              --====######################################                                          --################################################################################################
============##############################################==                                            ################################################################################################
##########################################################--                                            ################################################################################################
##########################################################                                              ################################################################################################
##########################################################                                              ################################################################################################
##########################################################                                            ==################################################################################################
##########################################################                                          --##################################################################################################
##########################################################==                                        --##################################################################################################
############################################################==                                      --##################################################################################################
##############################################################==                                    --##################################################################################################
##################################################################--                                --##################################################################################################
####################################################################==--                    --        ##################################################################################################
##########################################################################==        --##==####==      ==################################################################################################
##########################################################################==      ##############      --################################################################################################
##########################################################################--      ##############        ################################################################################################
##########################################################################--      ##############        ################################################################################################
##########################################################################      --##############--      ################################################################################################
##########################################################################      --##############==      ################################################################################################
##########################################################################      --##############==      ==##############################################################################################
##########################################################################      --################      ==##############################################################################################
##########################################################################      ==################      ==##############################################################################################
##########################################################################      ==################--    ==##############################################################################################
##########################################################################--    ==################==    ==##############################################################################################
##########################################################################--    ##################==    --##############################################################################################
##########################################################################--    ####################    --##############################################################################################
##########################################################################==    ####################      ##################################################################----########################
##########################################################################--    ####################      ==################################################################    --######################
##########################################################################      ####################      ==################################################################==--==######################
##########################################################################      ==##################--    ##############################################################################################
