##############################################################====##############################==####============================----------------------------------------------------------====----------------------------------------------------------------------                                                                    ==--      ----------------                ----------------------------------------------------------==######==----    --------                      ------------------====##====----------------------------------------------================================############============================================
##########==##############################====################==----==####################==========================----------------------    ----------------------------------------      --==--                                                                                                                                        --                                                                                                    --==####====--                                                    ----========--------------------------------------------------------------------------====############========================================
##############==############################====##################==--====##################==============================------------------    ----------------------------------------      --==--                                                                                                                                      --                                                                                                    --====------======--                                                    ----==========----------------------------------------------------------------==----========############================================
################====############################====################==--====################==============================----------------------  --------------------------------------------  ----                                                                                                                                      --                                                                                                    ------          --========--                                                  ------==========----------------------------------------------------------------============##############========================
####################====##########################====##################==--====################==========================------------------------  ----------------------------------------      ----                                                                                                                                    --                                                                                                  ------                  ----======----                                                ------==========--------------------------------------------------------------------==========##############================
########################====##########################==##################==--======##############==========================------------------------  ----------------------------------------    ------                                                                                                                                                                                                                                      ------                          --========--                                        --------------============------------------------------------------------------------================################========
############################====########################====################==----====##############============================----------------------  --------------------------------------      ------                                                                                                                                --                                                                                                ------                                  ----========--                                  --------------------============------------------------------------------------------======================################
##############################====##########################==##################==--====##############============================----------------------  --------------------------------------      ----                                                                                                                                --                                                                                              ------                                          ----========----                          --------------------------====##======------------------------------------------------============================##########
##################################====########################====################==----====##############==========================------------------------------------------------------------        ----                                                                                                                                                                                                                              ------                                                ------========--                    --------------------------------======##======--------------------------------------====================================####
######################################==########################====##################----====##############==========================----------------------  ------------------------------------        ----                                                                                                                                                                                                                            ----                                                          ----========----            ----------------------------------------====####======------------------------------========================================
########################################====######################======################==----==##############==========================----------------------  ----------------------------------          ----                                                                                                                                                                                                                        ------                                                                ----==========----      --------------------------------------------====######======----------------------========================================
######################################################################====################==----====############============================--------------------  --------------------------------          ------                                                                                                                                                                                                                      ----                                                                ----    ------========------------------------------------------------------====########======----------------======================================
################################################====####################====##################==--========##==================================--------------------    --------------------------------  --    ----                                                                                                                                                                                                                    ----                                                                  --------------------==========------------------------------------------------------====########======--------======================================
##################################################====####################======################==----====####==##==============================--------------------    --------------------------------------  ----                                                                                                                                                                                                                    --                                                                  --------------------------============----------------------------------------------------======######========--====================================
######################################################====####################====##################----========######============================--------------------    ----------------------------------------==--                                                                                                                                                                                                                --                                                                    ----------------------------------====##====----------------------------------------------------======########======================================
########################################################======##################====##################==----====######============================----------------------    --------------------------          ----==----                                                                                                                                                                                                          ----                                                                    ----------------------------------------====####====--------------------------------------------------======########================================
############################################################====####################====################==----======########========================----------------------      ----------------------              --==--------                                                                                                                                                                                                  ----                                                                      ----------------------------------------------====####======------------------------------------------------======##########========================
################################################################====##################====##################==----==########==========================----------------------    ------------------------              ----      ------                                                                                                                                                                                          ----                                                                        ----------------------------------------------==####==============--------------------------------------------============##########================
##################################################################======##################====################==----======##==============================--------------------    ----------------------                ----            ----                                                                                                                                                                                      --                                                                        --------------------------------------------####==----------======##======--------------------------------------================############========
====##################################################################====##################====##################----======================================--------------------    ----------------------              ----                                                                                                                                                                                                    --                                                                        ------------------------------------------==####==--------------------====####======--------------------------============================############
  --######################################################################====##################====################==----====================================--------------------    ------------------------            ----                                                                                                                                                                                                                                                                            ----------------------------------------==##==------------------------------======####====--------------------==================================######
--  ----####################################################################====##################====##################----====================================--------------------      --------------------              ----                                                                                                                                                                                                                                                                          --------------------------------------==##==--------------------------------------======####======--------------------================================
##--    --######################################################################====################====##################======================================----------------------      ----------------------            ----                                                                                                                                                                                                                                                                        ----------------------------------==##==------------------------------------------------======######====------------------============================
####==--    ==######################################################################====################====################==----==================================--------------------      ------------------------        ----                                                                                                                                                                                                                                                                        --------------------------------==##==--------------------------------------------------------======########======------==============================
########--    --######################################################################====################====##################==--================================----------------------    ------------------------          ----                                            --                                                                                                                                                                                                                          ----------------------------==##==--------------------------------------------------------------==========######========--==========================
##########--    --########################################################################====##############====##################==----================================--------------------    ------------------------          --                                                                                                                                                                                                                                                                        ------------------------==##==----------------------------------------------------------------====================######============================
############==--  --########################################################################====################====################==----================================--------------------    ----------------------            --                                                                                                                                                                                                                                                                        --------------------==##==--------------------------------------------------------------------========================######======================
################--    --########################################################################====##############====##################----================================--------------------    ----------------------  --      ----                                                                                                                                                                                                                                                                      ------------------==##------------------------------------------------------------------------================================######==============
##################==    --##########################################################################====##############====################==----==================================----------------    --------------------------      ----                                                                                                                                                                                                                                                                      --------------====------------------------------------------------------------------==============================================########======
####################==--    ==##########################################################################==##############====################==----==============================----==--------------    ------------------------        --                                                                                                                                                                                                                                                                        ----  --======--------------------------------------------------------------------======================================================######
########################--    --############################################################################################====################==--============================----------==----------    --------------------------      --                                                                                                                                                                                                                                                                          --====------------------------------------------------------------------------============================================================
##########################==    --############################################################################################====################==--============================--------------==------  --------------------------      ----                                                                                                                                                                                                                                                                      --====--------------------------------------------------------------------------============================================================
############################==--    ############################################################################################====##################==--==============================------------====--  ------------------------        --                                                                                                                                                                                                                                                                  --======----------------------------------------------------------------------------============================================================
################################--    --############################################################################################====################==--================================----------------------------------------        ----                                                                                                                                                                                                                                                              --====--  ----------------------------------------------------------------------------======================================================----  
##################################==    --############################################################################################====################==----==============================----------------  --------------------          ----                                                                                                                                                                                                                                                          --====--  ------------------------------------------------------------------------------==============================================----        --
####################################==--    ############################################################################################====################====--==============================----------------  --------------------          ----                                                                                                                                                                                                                                                    --====--      ------------------------------------------------------------------------------==========================================--          ----==
########################################--    --############################################################################################====################==--==============================----------------    --------------------        --                                                                                                                                                                                                                                                  --====--      ------------------------------------------------------------------------------======================================----          ----======
##########################################==    --############################################################################################====################==--================================--------------  ------------------------      --                                                                                                                                                                                                                                              --==--          ------------------------------------------------------------------------------==================================----          --============
############################################==--    ############################################################################################======##############====--================================------------  --------------------------  ----                                                                                                                                                                                                                                        --====--            --------------------------------------------------------------------------------============================--            --================
