########################################################################################################################################################################==##############################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
######################################################--################################################################################################################################################
######################################################  --##############################################################################################################################################
######################################################    ##############################################################################################################################################
######################################################    --############################################################################################################################################
######################################################      ############################################################################################################################################
################################################======      --##########################################################################################################################################
##################################==--                        ##########################################################################################################################################
##############################--                              ==########################################################################################################################################
##########################==                                    ########################################################################################################################################
########################--                                      --######################################################################################################################################
######################                                            ==####################################################################################################################################
##################==                                                ####################################################################################################################################
################==                                                  --##################################################################################################################################
##############==                                                      ##################################################################################################################################
############==                                                        ==################################################################################################################################
############                                                          --######################################==########################################################################################
##########                                                              ################################################################################################################################
########==                                                              ################################################################################################################################
########--                                                              ==##############################################################################################################################
########                                                                --##############################################################################################################################
######==                                                                  ##############################################################################################################################
######==                                                                  --############################################################################################################################
######--                                                                    --##########################################################################################################################
######--                                                                        --    ##################################################################################################################
######--                                                                                ==##############################################################################################################
######--                                                                                  ##############################################################################################################
######--                                                                                --##############################################################################################################
######--                                                                                ==##############################################################################################################
######--                                                                          --    ################################################################################################################
######==                                                                          ##====################################################################################################################
########                                                                          ######################################################################################################################
########                                                                          ==####################################################################################################################
########--                                                                        ==##########################################==########################################################################
########==                                                                        ##########################################    ########################################################################
##########                                                                        ########################################==    ########################################################################
==--######==                                                                    --########################################      ########################################################################
##    ######                                                                    ==######################################==      ########################################################################
############==                                                                --########################################--    --########################################################################
############==                                                                ==########################################--    ##########################################################################
############==                                                            ==##############################################====##########################################################################
############--                                                          --##############################################################################################################################
############                                                            ==##############################################################################################################################
##########==                                                            ==##############################################################################################################################
##########--                                                            ==##############################################################################################################################
##########==                                                            --##############################################################################################################################
##########                                                              --##############################################################################################################################
##########==                                                            ==##############################################################################################################################
##############==                                                        ==##############################################################################################################################
################                                                        --##############################################################################################################################
################                                                      ==--##############################################################################################################################
################                                                      ##################################################################################################################################
################                                                    --##################################################################################################################################
################                                                    ==##################################################################################################################################
################                                                    ####################################################################################################################################
################                                                  ==####################################################################################################################################
################                                        ==##############################################################################################################################################
################                                        ==##############################################################################################################################################
################                                        --##############################################################################################################################################
##############==                                              ==########################################################################################################################################
##############--                                                    ==##################################################################################################################################
##############==                                                          ==############################################################################################################################
################                                                                ==######################################################################################################################
##############==                                                                  ############################====##############################################################################==######
############==                                                                    --############====--                ----==############################################################################
##########==                                                                      --########==                                --########################################################################
##########--                                                                      ######--                                        --####################################################################
##########--                                                                      ##==                                                --################################################################
############                                                                                                                              ==############################################################
##########--                                                                                                                                ==##########################################################
##########                                                                                                                                    --########################################################
##########--                                                                                                                                    --######################################################
##########                                                                                                                                          ####################################################
##########                                                                                                                                          --##################################################
##########                                                                                                                                            --################################################
########==                                                                                                                                              ==##############################################
########--                                                                                                                                                ==############################################
######--                                                                                                                                                    ############################################
######--                                                                                                                                                    --##########################################
######                                                                                                                                                        ==########################################
######                                                                                                                                                          ########################################
######--                                                                                                                                                        ==######################################
######--                                                                                                                                                          ######################################
######                                                                                                                                                            --####################################
######                                                                                                                                                              ####################################
######                                                                                                                                                              --##################################
####==                                                                                                                                                                ##################################
####                                                                                                                                                                  ==################################
##==                                                                                                                                                                  --################################
##--                                                                                                                                                                    ################################
##                                                                                                                                                                      ==##############################
##==                                                                                                                                                                      ##############################
####--                                                                    --                                                                                              ##############################
####--                                                                    --                                                                                              ##############################
####                                                                      --                                                                                          --################################
####                                                                      --                                                                                      --####################################
