########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
################################################################################------==################################################################################################################
##########################################################################==              ##############################################################################################################
########################################################################--                  ==################====######################################################################################
######################################################################                        ==##########--        ####################################################################################
####################################################################                            ==##==--            ==##################################################################################
################################################################==                                                  ####################################################################################
##############################################################--                                                  --####################################################################################
############################################################==                                                    ######################################################################################
##########################################################==                                                    ==######################################################################################
##########################################################                                                    --########################################################################################
########################################################--                                                    ##########################################################################################
########################################################                                                    ############################################################################################
######################################################==                                                  --############################################################################################
######################################################==                                                    ############################################################################################
######################################################==                                                      ##########################################################################################
######################################################==                                                      --########################################################################################
######################################################==                                                        ==######################################################################################
######################################################==                                                          ######################################################################################
########################################################                                                        --######################################################################################
########################################################                                                        ==######################################################################################
########################################################                                                        --######################################################################################
########################################################                                                        --######################################################################################
########################################################                                                        ########################################################################################
########################################################                                                      ==########################################################################################
######################################################                                                      --##########################################################################################
####################################################--                                                      ############################################################################################
##################################################==                                                        ############################################################################################
##################################################                                                          ==##########################################################################################
################################################==                                                            --########################################################################################
################################################                                                                ########################################################################################
##############################################==                                                              ==########################################################################################
==--                    ----====##############==                                                            --##########################################################################################
                                    ----==######==--==##==                                                  --##########################################################################################
                                            --==##########                                                  --##########################################################################################
                                                    ==####                                                  ############################################################################################
                                                                                                            ############################################################################################
                                                                                                          --############################################################################################
                                                                                                          ==############################################################################################
----==############======----                                                                              ##############################################################################################
################################==--                                                                    ==##############################################################################################
########################################==--                                                          --################################################################################################
##############################################==--                                                    ==################################################################################################
##################################################==                                                  ==################################################################################################
##################################################==                                                  ##################################################################################################
####################################################                                                --##################################################################################################
####################################################                                                ####################################################################################################
####################################################--                                            --####################################################################################################
####################################################==                                              --##################################################################################################
######################################################--                                                ==##############################################################################################
########################################################                                                  --############################################################################################
########################################################==                                                    ##########################################################################################
##########################################################==                                                    ==######################################################################################
##############################################################--                                                  --####################################################################################
##################################################################==--                                              --####==############################################################################
######################################################################                                                      --##########################################################################
####################################################################==                                                        --########################################################################
####################################################################==                                                            ######################################################################
####################################################################==                                                            --####################################################################
####################################################################==                                                                ==################################################################
####################################################################==                                        --                        ==##############################################################
####################################################################==                                        ====                        --############################################################
####################################################################==--                                      --##--                        ############################################################
########################################################################--                                      ==--                        ############################################################
########################################################################==                                      ==--                        ==##########################################################
########################################################################==                                      ==--                          --########################################################
########################################################################==                                      ----                            --######################################################
########################################################################==                                                                        ==####################################################
########################################################################--                                                                          ==##################################################
########################################################################--                                                                            ==################################################
########################################################################--                                                                              ==##############################################
########################################################################--                                                            ==--                ##############################################
########################################################################--                                                            ####--                ====########################################
########################################################################==                                                          ==######--                  --######################################
########################################################################==                                                          --########--                  --####################################
##########################################################################                                                            --########--                  --##################################
##########################################################################--                                                            ==########--                  ##################################
##########################################################################==                                                            ==##########                    ==##############################
##########################################################################==                                                          --############--                  --##############################
############################################################################                                                          ##############                      ##############################
############################################################################                                                        ==############==                      ==############################
############################################################################                                                        ########==----                        ==############################
############################################################################                                                                                              --############################
############################################################################                                                                                                ==##########################
############################################################################                                                                                                  ##########################
############################################################################--                                                                                                --########################
############################################################################--                                                                                                  ########################
############################################################################--                                                                                    ##            --######################
############################################################################--                                                                                  ####==            ==####################
############################################################################--                                                                                ==######--            ####################
############################################################################==                                                                              --##########            ==##################
############################################################################==                                      ----                                    ==##########==            ##################
############################################################################==                                    --##########====--                        ==############            --################
############################################################################==                                    ######################==                  ################            ################
############################################################################==                                  ==##########################==              ################--          --##############
############################################################################==                                  ################################==        --##################            ##############
############################################################################==                                ==####################################==    ####################==          ==############
