                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                          --                                                                                                                                            
                                                      ==########==--                                                                                                                                    
                                                      ##############--                                                                                                                                  
                                                    ==################                                                                                                                                  
                                                    ##################==                                                                                                                                
                                                    ####################==                                                                                                                              
                                                    ######################                                                                                                                              
                                                    ######################                                                                                                                              
                                                  ==######################                                                                                                                              
                                                  ########################--                                                                                                                            
                                                --########################==                                                                                                                            
                                                ############################                                                                                                                            
                                                ############################                                                                                                                            
                                                --##########################                                                                                                                            
                                                    ########################                                                                                                                            
                                                      ######################                                                                                                                            
                                                        ==################--                                                                                                                            
                                                      ==##########==--==--                                                                                                                              
                                                    --############==                                                                                                                                    
                                                      ##############                                                                                                                                    
                                                    --##############--                                                                              ####==                                              
                                                  --################==                                                                            ##########                                            
                                                  ####################                                                                          ==############                                          
                                                ==####################==                                                                      ==################                                        
                                                ######################==                                                          --==--    --##################--                                      
                                              ==######################==                                                          ########==####################--                                      
                                              ########################--                                                          ##############################                                        
                                            --##########################                                                            ############################                                        
                                              ##########################                                                              ########################==                                        
                                              ==########################                                                                ######################                                          
                                                ==######################                                                              --######################                                          
                                                  ######################--                                                            --####################==                                          
                                                --######################==                                                              ####################--                                          
                                                --######################==                                                              ==##################==                                          
                                                --########################                                                              ######################                                          
                                                ==########################                                                              ######################==                                        
                                                ##########################                                                              ########################                                        
                                              --########################==                                                              --############==  ######--                                      
                                              ==########################--                                                              --############--    ==##--                                      
                                              ##########################                                                                ==############--                                                
                                              ########################==                                                              ==##############                                                  
                                              ########################--                                                            ==################                                                  
                                            --########################                                                              ##################--                                                
                                            ==########################                                                            --##################==                                                
                                            ##########################                                                            ==####################                                                
                                            ########################==                                                            ######################                                                
                                          --########################--                                                          ==######################==                                              
                                          --########################--                                                          ##########################                                              
                                          --########################--                                                        ==####==##############==####                                              
                                          ==########################==                                                        ####################==--####==                                            
                                          ==##########################                                                        ####################==--######                                            
                                          ############################                                                        ##############################                                            
                                          ############################--                                                      ==############################                                            
                                          ############################==                                                      --##########################==                                            
                                        --############################==                                                        ##########################                                              
                                        --##############################                                                        ##########################                                              
                                        ==##############################                                                        ==######################--                                              
                                        ==##############################                                                          ######################                                                
                                        ==##############################--                                                        --####################                                                
                                        ################################--                                                        --##################                                                  
                                        ################################==                                                        --################==                                                  
                                        ################################==                                                        --################==                                                  
                                      --################################==                                                        ==################==                                                  
                                      --##################################                                                        ==##################                                                  
                                      ==##################################                                                        ####################                                                  
                                      ==##################################                                                        ####################                                                  
                                      ==##################################                                                        ####################--                                                
                                      ####################################                                                        ####################--                                                
                                      ####################################                                                        ####################==                                                
                                      ####################################                                                        ####################==                                                
                                      ####################################                                                      --######################                                                
                                    --####################################--                                                    --######################                                                
                                    --####################################--                                                    ==######################--                                              
                                    --####################################--                                                    --######################==                                              
                                    --####################################==                                                      ######################==                                              
                                    ==####################################==                                                        ######################                                              
                                    ==####################################==                                                        ####################==                                              
                                    ==######################################                                                        ######--==######==--                                                
                                    ########################################                                                        ######  --######                                                    
                                    ########################################                                                        ######  --######                                                    
                                    ########################################                                                        ######    ######                                                    
