########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
##########################################################################################==--  --######################################################################################################
######################################################################################--            ####################################################################################################
##################################################################################==                  ##################################################################################################
################################################################################--                      ##########==----################################################################################
##############################################################################                            ####--        --##############################################################################
##########################################################################==                                            ==##############################################################################
##########################################################################                                            --################################################################################
########################################################################                                              ##################################################################################
######################################################################==                                            ==##################################################################################
######################################################################--                                          ==####################################################################################
######################################################################                                          ==######################################################################################
######################################################################                                          ==######################################################################################
######################################################################--                                          ######################################################################################
######################################################################                                            --####################################################################################
######################################################################                                              ==##################################################################################
######################################################################                                                ##################################################################################
######################################################################                                              --##################################################################################
######################################################################                                              ==##################################################################################
######################################################################                                              --##################################################################################
####################################################################                                                ####################################################################################
##################################################################--                                              ==####################################################################################
################################################################--                                              --######################################################################################
################################################################                                                ########################################################################################
##############################################################--                                                ########################################################################################
##############################################################--                                                  ######################################################################################
######################################################################                                            ######################################################################################
######################################################################                                          --######################################################################################
####################################################################==                                          ########################################################################################
##################################################################==                                            ########################################################################################
##################################################################                                            --########################################################################################
################################################################==                                            ##########################################################################################
######################################========##################--                                            ##########################################################################################
######################==----                          --====####--                                          --##########################################################################################
################==                                                                                          --##########################################################################################
############--                                                                                              ==##########################################################################################
########==                                                                                                  ############################################################################################
####==                                                                                                      ############################################################################################
--                                                                                                        ==############################################################################################
                      --====######################====--                                                ==##############################################################################################
                --==########################################==--                                      --################################################################################################
              ==####################################################==--                                ################################################################################################
          --############################################################==                                ##############################################################################################
        ==##################################################################==--                            ==##########################################################################################
      ==########################################################################                                ==######################################################################################
  --############################################################################                                  --##====##############################################################################
################################################################################                                          --############################################################################
################################################################################                                              ==########################################################################
################################################################################                                                --######################################################################
################################################################################                                                    ==##################################################################
##############################################################################==                                                      ==################################################################
################################################################################--                                                    ==################################################################
##################################################################################                                                      ################################################################
##################################################################################                                                        ==############################################################
##################################################################################                                                          ==##########################################################
##################################################################################                                                            --########################################################
##################################################################################                                                              --######################################################
##################################################################################                                                                  ####################################################
##################################################################################                                                --==                ##==##############################################
##################################################################################                                                ==####                    ############################################
##################################################################################==                                              ########--                  ==########################################
##################################################################################==                                              --########--                  ########################################
####################################################################################                                                ==########--                  ######################################
####################################################################################                                                  ##########--                ==####################################
####################################################################################                                                ==##########--                --####################################
####################################################################################                                              --############                    ####################################
####################################################################################                                              ######==--                        ==##################################
####################################################################################--                                                                                ##################################
####################################################################################--                                                                                  ################################
####################################################################################--                                                                                  --##############################
####################################################################################==                                                                      ----          ==############################
####################################################################################==                                                                      ####            ############################
####################################################################################==                                                                    ########          --##########################
####################################################################################==                                                                  --########==          ==########################
####################################################################################==                                                                  ==##########--          ########################
######################################################################################                            ####==------                          ==############          --######################
######################################################################################                          --####################==--              ################          ==####################
######################################################################################                          ==##########################--        --################==          ####################
######################################################################################                          ==##############################--    ####################          ==##################
####################################################################################==                          ==##########################################################          ##################
####################################################################################==                          ==##########################################################--        --################
####################################################################################--                          ==############################################################          ################
####################################################################################                            ==############################################################==        --##############
##################################################################################--                            --##############################################################          ##############
##################################################################################                              --##############################################################==        --############
################################################################################==                                ################################################################--        ############
################################################################################                                  ################################################################==        ==##########
##############################################################################==                                  ##################################################################          ##########
##############################################################################                                    ==################################################################==        ==########
############################################################################--                                    ==##################################################################          ########
############################################################################                                      --##################################################################==        ==######
##########################################################################==                                      --####################################################################        --######
##########################################################################                                        --####################################################################--        ######
