##############################################======------                                                                                                                                              
##############################################======--------                                                                                                                                            
##############################################======--------                                                                                                                                            
##############################################======--------                                                                                                                                            
##############################################======--------                                                                                                                                            
################################################====--------                                                                                                                                            
################################################======--------                                                                                                                                          
################################################======--------                                                                                                                                          
################################################======--------                                                                                                                                          
################################################========------                                                                                                                                          
##################################################======--------                                                                                                                                        
##################################################======--------                                                                                                                                        
##############    ################################======--------                                                                                                                                        
    --==####      --##############################======--------                                                                                                                                        
##==              --##--------####################========--------                                                                                                                                      
######==          --            ##################========--------                                                                                                                                      
########                        ==################========------------                                                                                                                                  
######==                        --################========------------------                                                                                                                            
######--                          ################==========------------------                                                                                                                          
######                            ==##############==========------------------                                                                                                                          
######                              ##############==========--------------------                                                                                                                        
######==--==--                      ==##############========----------------------                                                                                                                      
############--                      --##############========----------------------                                                                                                                      
############--                      --##############========------------------------                                                                                                                    
############--                      ==##############========--------------------------                                                                                                                  
############--                      ##################======--------------------------                                                                                                                  
############==                      ##################========------------------------                                                                                                                  
##############                        ################========----======--------------                                                                                                                  
##############                        --##############========----========------------                                                                                                                  
##############--                          ############========--==========------------                                                                                                                  
##############--                            ##########======================------------                                                                                                                
##############==                            --########======================------------                                                                                                                
##############==                              ########======================------------                                                                                                                
##############--                                ########====================------------                                                                                                                
##############--                                  ==####====================----------                                                                                                                  
##############                                      ==######==============------------                                                                                                                  
############==                                        ######==============------------                                                                                                                  
############--                                        ==####==============------------                                                                                                                  
############                                          ==####==============------------                                                                                                                  
##########==                                          ==####==============------------                                                                                                                  
##########                                            ######==============------------                                                                                                                  
##########                                          --######==============------------                                                                                                                  
########--                                          --########============----------                                                                                                                    
########                                            --##########==========----------                                                                                                                    
######==                      --                    --##########==========----------                                                                                                                    
######--                            --              --############========----------                                                                                                                    
######                              ----            --##############========--------                                                                                                                    
######                              ----              ##############========------                                                                                                                      
####==                        --    ==--              ##############========------                                                                                                                      
####==                        --    ==                ##############==========----                                                                                                                      
####==                    --  --    --                ##############==========------                                                                                                                    
####==                    ==----                      ==############==========------                                                                                                                    
######                    ##--==                      ==############==========------                                                                                                                    
######                    ##====                      --############============----                                                                                                                    
######                    ##==--                      --############============----                                                                                                                    
######                  --####--                        ############============----                                                                                                                    
######                  ==####--                        ################========----                                                                                                                    
######                --######==                        ==##########==##========----                                                                                                                    
######--              --######--                        --##########============----                                                                                                                    
######--                ######                            ########==============----                                                                                                                    
######==                ####==                            ########==============----                                                                                                                    
########                ####--                            ==####================----                                                                                                                    
########--        --##==####                              --####================------                                                                                                                  
##########==--    ########==                              --####================------                                                                                                                  
############==    ########--                                ####================------                                                                                                                  
##############  --########                                  ==##==============--------                                                                                                                  
##############  ==######==                                  --##==========----------                                                                                                                    
##############==########                                    --##========------------                                                                                                                    
######################==                                      ========--------------                                                                                                                    
######################--                                      ========--------------                                                                                                                    
####################==                                        --======------------                                                                                                                      
####################--                                        --====--------                                                                                                                            
##################==                                            ====--------                                                                                                                            
##################--                                            ====------                                                                                                                              
##################                                              --==------                                                                                                                              
################==                                                ==------                                                                                                                              
################                                                  ==------                                                                                                                              
##############==                                                  ------                                                                                                                                
##############--                                                  ------                                                                                                                                
##############                                                    ------                                                                                                                                
############--                                                      ------                                                                                                                              
############                                                        ------                                                                                                                              
##########==                                                        ------                                                                                                                              
##########--                                                        --------                                                                                                                            
##########                                                          --------                                                                                                                            
##########                                                          --------                                                                                                                            
##########                                                          ----------                                                                                                                          
##########                                                          ----------                                                                                                                          
########==                                                          --==--------                                                                                                                        
##########                                                          --==--------                                                                                                                        
####################--                                            --------------                                                                                                                        
####################==                                        --====--------------                                                                                                                      
######################                                        ====----------------                                                                                                                      
########################==####--                  ------    --======--------------                                                                                                                      
################################                ==########==========--------------                                                                                                                      
################################      --##      ==########==========----------------                                                                                                                    
################################      ####--    ==########============--------------                                                                                                                    
##############################==      ####--    ==########============--------------                                                                                                                    
##############################==      ####--    ==########============--------------                                                                                                                    
##############################==    --####--    ##########============----------------                                                                                                                  
