########======######################==############################==========================####################==##====####======####################==----------====--==================--------------------================########==================================##############################################====##########################================######========================####======####====####==============--------------==------========--====----------==============================================############==============================######======############==========################========##########################
##########==========############======##########################==------------------------============================================================--  ------------  ----------------==--  --    --        --------================================================================================##########======--======##############============================================================================----------------            ----------------  ------        --==========------------------------==============######==------------------------------==######============================##########==========##########==##########======
############============##==============########################==------------------------============================================================----------------  ----------------==----              --  --------====================================================================########============----==----==============############====================================================================--------  ------  ----    ------------------------------------======================------------======================------------------------======##############====================##########========################################
################==========##==####==############################==------------------------====================######==================================----------------  ----------------------                    --------==========================================================####==============================----========##==============########========================================--==================--------  --    --    ----  --------------------------------  ----------==============================================--------------------------====######################==========##########========##############################====##
==##==################========####==######################========------------------------==######====####======================================----------------------  ------------------------              --------------================================================================================##========----##======##============================##================================--================--------                    ----------------------------------  ------------------======================================--------------------------==######################==========########========########################################
========################========##====##====########==============------------------------==########==================================--------------------------------  --------------------------            ----  --------======================================================================================####----##==============================--========================================================--------  --              ------------------------------------  --------------------------==============================--------------------------====####################==####==================##########################################
==========################========================================------------------------====================================--------------------------------------------------------------    --    ----  --------  --------==================================================================================######----####====================================================================================------------              --------------------------------------  ------------------------------------====================--------------------------============######################==========########################========##############
--==========##############==########==========================##==------------------------================================------------------------------------------------------------------      --  ----  ----  --  --------============================================================================##==========----================================================------==============##================--------  ------          ----------------------------------------------------------------------------------==================------------------------======================##########========##################============--==================
==----====--==########################================##########==--------------------------================------------------------------------------------------------------------------        ----            ----  ------==================================================================================----==----==----================================================================================--------      --    --    --      --------------------------------------------------------------------------------========##==------------------------==========================####========################======================----==========
####==----======########################========############======--------------------------========--------------------------------------------------------------------------------------        ----              --  --------================================================================================----==----==----============================================================--================--------              --  ----      ------------------------------------------------------------------------------------======--------------------------====================================################========================--------======
######==========--==######################========================--------------------------========------------------------------------------------------------------  ------------------        ------            --------------====================================================================================----==================================================================--================------                    --        --  --------------  ------------------------------------------------------------------====--------------------------==######====================######==############============------------------------==####
################====##########################====================------==------------------==------------------------------------------------------------------------  ------------------        --------          --------------================================================================================####----==================================================================--==============--------                  ----                        --  ------------------------------------------------------------------------------------------------====##########==============######==##########==========--==============------------==####
########################==####==============######==============--------==----------------------------------------------------------------------------------------------------------------        --    ----  --    --      --------====================================================================##############----####============================================================================--------  ----                --            --  ----------  ----------  ------------------------------------------------------------------------------------==========######========####################========--====##################==------==####
################====########====================######======================--------------------------------------------------------------------------------------------------------------                --                  --------==============================================================##############====----====########====================================================================------      --          --    --                  --  ------------------------------------------------------------------------------------------------------======================####################==========##########################========####
##################==##==########====================######====--========##==------------------------------------------------------------------------------------------  ------------------                ----                --------======================================================############==========--==----==--========================================----==============--==============--------                  --    --                          --------------------------------------------------------------------------------------------------============--======####################====##############################====####====####
######################====##########====================######====------====------------------------------------------------------------------------------------------  ------------------                ------            ------------==============================================================================----==============================================================================------                  --                            --      --------------------------------------------------------------------------------------==----------====----======######================################################========####====####
########################################====================######====--==----------------------------------------------------------------------------------------------------------------                ------            ----  ------==========================================================================####----####========================================================================----------              ----                                    ------------------------------------------------------------------------------------================--======######================########====######################==========####====####
