########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
######################################################################====----====######################################################################################################################
################################################################--                    --==##############################################################################################################
##########################################################==                                --##########################################################################################################
####################################==################==                                        --==####################################################################################################
####################################--##############--                                              ####################################################################################################
######################################--########--                                                  ==##################################################################################################
######################################--==####                                                        ##################################################################################################
########################################--==                                                        --######################################--  ########################################################
########################################--                                                          --########################################--########################################################
########################################                                                            --##################################################################################################
######################################                                                                ##################################################################################################
####################################==                                                              --##################################################################################################
####################################                                                                ==##################################################################################################
##################################--                                                            --==####################################################################################################
################################==                                                            --########################################################################################################
################################                                                              ==########################################################################################################
##############################==                                                              ==##################--  --################################################################################
##############################                                                                ==##################====##################################################################################
############################==                                                                ##########################################################################################################
############################                                                                --##########################################################################################################
##########################==                                                                ############################################################################################################
##########################                                                                ==############################################################################################################
##########################                                                          ====##############==################################################################################################
########################--                                                        ==####################################################################################################################
########################                                                          ######==##############################################################################################################
########################                                                          ########==############################################################################################################
######################==                                                        --######################################################################################################################
######################--                                                        ==######################################################################################################################
######################                                                          ########################################################################################################################
######################                                                        ==########################################################################################################################
######################                                                      ==##########################################################################################################################
####################==                                                    ==############################################################################################################################
####################==                                                  --##############################################################################################################################
####################==                                              ==--  ##############################################################################################################################
####################--                                              --##  ==############################################################################################################################
####################--                                                  --  ############################################################################################################################
####################--                                                  ==  --##########################################################################################################################
####################--                                                  --==  ############################################################################====##########################################
####################--                                                    ==----########################################################################################################################
####################==                                                      ==  ==######################################################################################################################
####################==                            ----====                  --==  ######################################################################################################################
####################==                        ==##########                    --  --####################################################################################################################
######################                        ##########==                      --  ######################----==########################################################################################
######################                        ##########==                      ------##################====############################################################################################
######################--                    ==##########--                        ==  ==################################################################################################################
########################        ----      ==############--                        ====  ######----######################################################################################################
########################==      ########################                          ####  --####==  ==####################################################################################################
############################----########################                          ####      ####--  ####################################################################################################
######################################################==                        --####      ==##==  ####################################################################################################
######################################################==                        ==####        ####  ########################################################################====########################
######################################################--                        ##==--        ====  ####################################################################################################
######################################################                                              ####################################################################################################
######################################################                                            ==####################################################################################################
######################################################                                      ############################################################################################################
  ==##################################################                                    --############################################################################################################
    ==################################################                                  --##############################################################################################################
    --################################################--                            --==################################################################################################################
--    ################################################==                        ==######################################################################################################################
##====##################################################                        ########################################################################################################################
########################################################--                      ==######################################################################################################################
########################################################==                      --######################################################################################################################
########################################################                        --######################################################################################################################
######################################################--                          ######################################################################################################################
####################################################==                            ######################################################################################################################
####################################################                              ==####################################################################################################################
##################################################--                              ==####################################################################################################################
################################################==                                ==####################################################################################################################
##############################################==                                  ==####################################################################################################################
##############################################                                    --####################################################################################################################
############################################                                      --####################################################################################################################
########################################==                                        --####################################################################################################################
######################################==                                          --####################################################################################################################
##################################==                                              --####################################################################################################################
################################--                                                --################################################################################################################==--
##########################==--                                                    --####################################################################################################################
####################==--                                                          --####################################################################################################################
##################                                                                --####################################################################################################################
################                                                                  --####################################################################################################################
################                                                                  --####################################################################################################################
##############==                                                                  --####################################################################################################################
##############                                                                    --######################################################################====##########################################
############==                                                                    --####################################################################################################################
############                                                                      --####################################################################################################################
############==                                                                      ####################################################################################################################
##############                                                                      ####################################################################################################################
##############                                                                      ####################################################################################################################
############==                                                                      ####################################################################################################################
############--                                                                      ####################################################################################################################
############--                                                                      ##==  ##############################################################################################################
############--                                                                      ==----##########################----################################################################################
##############--                                                                    ==##############################--  ################################################################################
##################--                                                                ##################################==################################################################################
####################--    ------                                                    ####################################################################################################################
##################################--                                                ####################################################################################################################
####################################==                                              ######################################################################################----##########################
######################################==--                                          ######==    ==##########################################################################==##########################
############################################==----                                  ########      ######################################################################################################
