        ##########################==                                                                ####################################################################################################
        ##############################--                                                            ####################################################################################################
      --################################==                                                          ####################################################################################################
      ==##################################--                                                        ####################################################################################################
        ####################################                                                        ####################################################################################################
        ####################################                                                        ####################################################################################################
        ####################################                                                        ####################################################################################################
        ==##################################                                                        ####################################################################################################
        --################################--                                                        ####################################################################################################
          ##############################==                                                          ####################################################################################################
          ##############################                                                            ####################################################################################################
          ==##########################                                                              ####################################################################################################
          --########################                                                                ####################################################################################################
            ######################--                                                                ####################################################################################################
            ####################==                                                                  ####################################################################################################
            ==##################                                                                    ####################################################################################################
            --################==                                                                    ####################################################################################################
            ##################                                                                      ####################################################################################################
            ##################                                                                      ####################################################################################################
            ################==                                                                      ####################################################################################################
          --##################==                                                                    ####################################################################################################
            ####################                                                                    ####################################################################################################
            ==##################                                                                    ####################################################################################################
            --##################                                                                    ####################################################################################################
              ################==                                                                    ####################################################################################################
              ==##############--                                                                    ####################################################################################################
                ##############--                                                                    ####################################################################################################
                ##############      --                                                              ####################################################################################################
                ############====########                                                            ####################################################################################################
                ##########################                                                          ####################################################################################################
                ==##################==####==                                                        ####################################################################################################
                ==##############==    ==####==                                                      ####################################################################################################
                  ##########--          ######==--                                                  ####################################################################################################
                  ##########              ==####                                                    ####################################################################################################
            --==##############==                                                                    ####################################################################################################
          --######################==                                                                ####################################################################################################
          ##########################==                                                              ####################################################################################################
        --############################--                                                            ####################################################################################################
        --############################==                                                            ####################################################################################################
          ==##########################==                                                            ####################################################################################################
              --==####################--                                                            ####################################################################################################
              --====############====--                                                              ####################################################################################################
                ##############                                                                      ####################################################################################################
                  ##########==                                                                      ####################################################################################################
                  ==########                                                                        ####################################################################################################
                    ######--                                                                        ####################################################################################################
                      --                                                                            ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ##################################################################################--################
                                                                                                    ################################################################################    --##############
                                                                                                    ##########################################################################==          ##############
                                                                                                    ######################################################################==              ==############
                                                                                                    ####################################################################--              ==##############
                                                                                                    ####################################################################                ==##############
                                                                                                    ####################################################################==              --##############
                                                                                                    ######################################################################              --##############
                                                                                                    ######################################################################              --##############
                                                                                                    ######################################################################              ==##############
                                                                                                    ####################################################################==              ==##############
                                                                                                    ##################################################################--                ==##############
                                                                                                    ##############################################################==                    ==####--########
                                                                                                    ############################################################==                        ##--  ==######
                                                                                                    ############################################################==                              --######
                                                                                                    ############################################################--                              ==######
                                                                                                    ##########################################################==                                ########
                                                                                                    ##########################################################--                                ########
                                                                                                    ########################################################==                                  ########
                                                                                                    ########################################################--                                --########
                                                                                                    ########################################################==                                ==########
                                                                                                    ########################################################--                                ##########
                                                                                                    ##########################################################==----                        --##########
                                                                                                    ################################################################--                      --##########
                                                                                                    ##################################################################                      --##########
                                                                                                    ##################################################################                      --##########
                                                                                                    ####################################################################                    ==##########
                                                                                                    ####################################################################    --==            ==##########
                                                                                                    ######################################################################==####            ==##########
                                                                                                    ############################################################################            ==##########
                                                                                                    ############################################################################            ==##########
                                                                                                    ############################################################################            ==##########
                                                                                                    ##########################################################################==            --##########
                                                                                                    ##########################################################################--            --##########
                                                                                                    ##########################################################################--            --##########
                                                                                                    ##########################################################################--            --##########
                                                                                                    ##########################################################################--            --##########
                                                                                                    ##########################################################################--            --##########
                                                                                                    ##########################################################################--            --##########
                                                                                                    ##########################################################################--            --##########
                                                                                                    ##########################################################################--              ##########
                                                                                                    ##########################################################################                ##########
                                                                                                    ##########################################################################                ##########
                                                                                                    ##########################################################################                ##########
