########################################################################################################==        --####################################################################################
########################################################################################################==          --==################################################################################
##########################################################################################################                ==############################################################################
############################################################################################################                  ##########################################################################
##############################################################################################################                  ########################################################################
##############################################################################################################                    ######################################################################
##############################################################################################################                      ####################################################################
############################################################################################################==                      --##################################################################
####################----==##################################################################################==                        ==################################################################
##################==        --##############################################################################==                          ####################################==##########################
################====            ==##########################################################################==                    ----  --##############################################################
################==--              --##########################################################################                    --##    ==############################################################
################==--                --########################################################################                    --####    ############################################################
################                      --######################################################################--                  ==####==  ==##########################################################
##############==                        ==####################################################################--                  ########--  ##########################################################
############==--                          ==##################################################################==                ==##########  --########################################################
############==--                            ####################################################################              --############==  ==######################################################
############==--                            ==##################################################################==          --################==  ==####################################################
############====--                            ######################################################################------==####################==  ####################################################
##############==----                          ==##==####################################################################################################################################################
################==----                        --##==--##################################################################################################################################################
##################==------                      ####----################################################################################################################################################
####################====------                  ==####----##############################################################################################################################################
########################========------          ==######--  ################################======######################################################################################################
################################======------==############--  ==########################--        --      --######################################----######==##########################################
######################################======################--  ==####################                      --######################################==##########################################--==####
##############################################################==  ==################--                      --##########################################################################################
################################################################==  --############==                        --##########################################################################################
##################################################################==  --##########--                          ##########################################################################################
####################################################################==--  ########                            ==########################################################################################
########################################################################--  ==####                          --##########################################################################################
##########################################################################--  ==##                          ############################################################################################
############################################################################==  --==                      --############################################################################################
##############################################################################==  ----                    ==############################################################################################
################################################################################==                        ####==########################################################################################
####################################################################################--                    ==############################################################################################
########################==--==########################################################--                ==##############################################################################################
######################==      ==########################################################--          ==##################################################################################################
######################--      --########################################################--          --##################################################################################################
######################          ######################################################==                ==##############################################################################################
######################          ######################################################                      --##########################################################################################
######################        --######################################################                        ==########################################################################################
####################==          ####################################################==                        --########################################################################################
######################        --####################################################--                          ==######################################################################################
######################        --####################################################                              ######################################################################################
######################          ####################################################                  ==          ######################################################################################
######################          ####################################################                  ==##==----  ==####################################################################################
####################==          ==##################################################--                ==########--  ==##################################################################################
####################==            ==################################################                  --##########==  --  ==############################################################################
####################--              ==##############################################--                  ############--      ############################################################################
####################                  ##############################################                  --##########==        ############################################################################
##################==                ==##############################################                    ########==        ==############################################################################
##################--              --==##############################################                    ######==        --##############################################################################
####################--          --##################################################                    ####==      --##################################################################################
######################--        ==##################################################==                  ==--      ==####################################################################################
######################--        --######################################################              ----      ==######################################################################################
######################--        --####################################################==                      ==########################################################################################
######################--          ########################==##########################--                    ==##########################################################################################
######################--          ######################==    --====########==--######                    ##############################################################################################
######################--          ########################==--          ----    ==##--                  --##############################################################################################
######################            ################################==--                                    ##############################################################################################
######################            ==######################################==                              ----====######################################################################################
######################            ==########################################  --##--                                          --------==################################################################
####################==            --##############################################                                                    --################################################################
####################--            --##############################################                          ==######========------==##################################################====##############
####################--              ############################################==                          --##########################################################################################
####################--        --==  ############################################                              ##########################################################################################
######################--  --  ==##==########################################==                                  ########################################################################################
######################==  --    ==########################################==                                    ==######################################################################################
##########======------          --######################################--                                        ==####################################################################################
####==--                    --==######################################                                              ####################################################################################
            ----========##########################################==        ==                                        ##################################################################################
==========######################################################--        ##==                                        --################################################################################
############################################################==        ----##--                                          ==##############################################################################
##########################################################--      --########--                                            ==############################################################################
##########################################################      ==##########                                                ==##########################################################################
############################################################################                                                  ==########################################################################
############################################################################                                                  ==########################################################################
############################################################################                                                  ##########################################################################
############################################################################--                                              --##########################################################################
############################################################################--                                              ############################################################################
############################################################################==                                          --##############################################################################
##############################################################################                                        ##################################################################################
################################################################################                                  --####################################################################################
################################################################################--                                ==####################################################################################
################################################################################==                    --==--      ==####################################################################################
################################################################################--      --    ----==########      --####################################################################################
################################################################################      --####################      --####################################################################################
##############################################################################==      ==####################      --####################################################################################
##############################################################################--      ######################      --####################################################################################
##############################################################################--      ######################--      ####################################################################################
##############################################################################      --######################--      ####################################################################################
##############################################################################      ==######################==      ####################################################################################
##############################################################################      ##########################      ####################################################################################
##############################################################################      ##########################      ####################################################################################
##############################################################################    --##########################      ####################################################################################
############################################################################==    ==##########################      ==##################################################################################
############################################################################--    ############################      --##################################################################################
############################################################################      ############################      --##################################################################################
##########################################################################==      ############################==    ==##################################################################################
