                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                              ----======################################################################################################################################
                                                              --========################################################################################################################################
                                                              --========################################################################################################################################
                                                              --========################################################################################################################################
                                                            ----========################################################################################################################################
                                                            --========################################################==--==############################################################################
                                                            --========################################################--        --==####################################################################
                                                          ----========################################################==            --##################################################################
                                                          --========####################################################                  ==############################################################
                                                          --========####################################################--                  --##########################################################
                                                        ----========######################################################                    ==########################################################
                                                        --========######################################################==                      ########################################################
                                                      ----========######################################################--                      ==######################################################
                                                      --==========######################################################                        --######################################################
                                                    --==========########################################################                          ######################################################
                                                  ----========##########################################################                          ######################################################
                                                ----==========##########################################################--                        ==####################################################
                                                --==========##############################################################                        ==####################################################
                                              ----==========################################################################--                    --####################################################
                                            ----==========##################################################################                      --####################################################
                                          ----==========####################################################################--                      ####################################################
                                        ----============####################################################################==                      ==##################################################
                                    ----==============########################################################################--                    --##################################################
                                ------==============############################################################################==                    ##################################################
                              ------==============##############################################################################==                    ##################################################
--                      --------================################################################################################==                    ==################################################
--------------------------====================##################################################################################                      ==################################################
========----------==========================##################################################################################                        ==################################################
========================================####################################################################################==                        ##################################################
====================================########################################################################################==                        ##################################################
==================================##########################################################################################--                        ##################################################
============================################################################################################################                          ##################################################
######==============######################################################################################################--                          ##################################################
##########################################################################################################################                            ==################################################
########################################################################################################################==                            ==################################################
########################################################################################################################--                            --################################################
########################################################################################################################                              --################################################
########################################################################################################################--                            --################################################
##########################################################################################################################                              ################################################
##########################################################################################################################==                            ################################################
############################################################################################################################                          --################################################
############################################################################################################################--                        ==################################################
############################################################################################################################==                        ==################################################
############################################################################################################################--                        --################################################
##########################################################################################################################==                          --################################################
##########################################################################################################################--                          --################################################
##########################################################################################################################                              ################################################
########################################################################################################################--                              ################################################
########################################################################################################################                                ################################################
######################################################################################################################==                                ################################################
######################################################################################################################                                  ################################################
####################################################################################################################==                                  ################################################
####################################################################################################################--    --                            ################################################
####################################################################################################################    ====                            ==##############################################
##################################################################################################################==    ##--                            ==##############################################
##################################################################################################################      ##--                            ==##############################################
##################################################################################################################    --##                              --##############################################
##################################################################################################################      ==                              --##############################################
##################################################################################################################--    ==                              --##############################################
####################################################################################################################==####                              ==##############################################
########################################################################################################################==                              ################################################
########################################################################################################################==                              ################################################
########################################################################################################################--                            --################################################
########################################################################################################################                              --################################################
########################################################################################################################                                ################################################
########################################################################################################################                                ################################################
######################################################################################################################==                                ==##############################################
######################################################################################################################--                                --##############################################
######################################################################################################################                                    ##############################################
######################################################################################################################                                    ==############################################
####################################################################################################################==                                    --############################################
####################################################################################################################--                                      ############################################
####################################################################################################################                                        ==##########################################
##################################################################################################################==                                          ##########################################
##################################################################################################################==                                          ##########################################
##################################################################################################################--                                          ==########################################
##################################################################################################################                                              ########################################
##################################################################################################################                                              ########################################
################################################################################################################==                                              ==######################################
################################################################################################################--                                              --######################################
################################################################################################################--                                                ######################################
################################################################################################################                                                  ######################################
################################################################################################################                                                  ==####################################
##############################################################################################################==                                                  --####################################
##############################################################################################################==                                                  --####################################
##############################################################################################################==                                                    ####################################
