##############################################################====================--------                                                                                                              
##############################################################====================--------                                                                                                              
############################################################======================--------                                                                                                              
##########################################################========================--------                                                                                                              
##########################################################========================--------                                                                                                              
##########################################################========================------                                                                                                                
##########################################################========================------                                                                                                                
########################################################==========================------                                                                                                                
########################################################==========================------                                                                                                                
########################################################========================--------                                                                                                                
########################################################========================------                                                                                                                  
########################################################========================------                                                                                                                  
##############--  ==####################################======================--------                                                                                                                  
    --==####--      ######################################====================------                                                                                                                    
##==--              ##========############################====================------                                                                                                                    
######==          ----          ############################================------                                                                                                                      
########--                      ==##########################================------                                                                                                                      
########                          ##########################==============--------                                                                                                                      
######--                          ##########################==============------                                                                                                                        
######                            ##########################==============------                                                                                                                        
######                              ########################==============------                                                                                                                        
########  --==                      ==######################==============------                                                                                                                        
############==                      --######################==============------                                                                                                                        
############==                        ####################==============--------                                                                                                                        
############==                      --##################================--------                                                                                                                        
############==                      ######################==============--------                                                                                                                        
############==                      ######################==============--------                                                                                                                        
##############                      --##################================--------                                                                                                                        
##############                        ==##################================------                                                                                                                        
##############--                        --################================------                                                                                                                        
##############==                          --################==============------                                                                                                                        
##############==                            --################==========--------                                                                                                                        
##############==                              ################============------                                                                                                                        
##############==                              --################==========------                                                                                                                        
##############--                                --##############==========------                                                                                                                        
##############                                    --##############========------                                                                                                                        
##############                                      --############========------                                                                                                                        
############--                                        ==############======----                                                                                                                          
############                                          ==############======----                                                                                                                          
##########==                                          ==############======----                                                                                                                          
##########                                            ################====----                                                                                                                          
##########                                          --################====----                                                                                                                          
########--                                          --################====----                                                                                                                          
########                                            --################====----                                                                                                                          
######==                      --                    --################====----                                                                                                                          
######--                      ==                    --################====----                                                                                                                          
######                      --==    --              --################====----                                                                                                                          
######                      --==    ----            --################====------                                                                                                                        
####==                      ====    ----              ##############======------                                                                                                                        
####==                      ####    ----              ##############======------                                                                                                                        
####==                      ####    --                ############========------                                                                                                                        
####==                    --####                      ############========--------                                                                                                                      
####==                    ==####                      ==##########========--------                                                                                                                      
####==                    ######                      --########========----------                                                                                                                      
####==                  --######                      --########========----------                                                                                                                      
####==                  ==####==                        ########========----------                                                                                                                      
####==                  ######--                        ########======------------                                                                                                                      
####==                  ######==                        ==####========------------                                                                                                                      
####==          --    --######==                        --####========------------                                                                                                                      
######          ==      ######--                          ####======------------                                                                                                                        
######        --        ######                            ========------------                                                                                                                          
######--    --==        ####==                            ======------------                                                                                                                            
######==    ==      ==--####--                            --====------------                                                                                                                            
########====##    --########                                ====----------                                                                                                                              
##############    ==######==                                ====----------                                                                                                                              
##############--  ########                                  --==----------                                                                                                                              
##############--  ########                                  --==--------                                                                                                                                
##############==--######--                                    ==--------                                                                                                                                
########################                                      ====------                                                                                                                                
######################==                                      --==------                                                                                                                                
######################                                        --====----                                                                                                                                
####################==                                          ====----                                                                                                                                
####################                                            ====----                                                                                                                                
##################==                                            ======----                                                                                                                              
##################--                                            --====----                                                                                                                              
##################                                                ====----                                                                                                                              
################==                                                ====----                                                                                                                              
################                                                  --==------                                                                                                                            
##############--                                                  --====----                                                                                                                            
##############                                                      ====------                                                                                                                          
############==                                                      ====------                                                                                                                          
############                                                        ====------                                                                                                                          
############                                                        --==------                                                                                                                          
##########==                                                        ------------                                                                                                                        
##########                                                          ------------                                                                                                                        
##########                                                          ------------                                                                                                                        
##########                                                          ------------                                                                                                                        
##########                                                          ------------                                                                                                                        
########==                                                          --==----------                                                                                                                      
########==                                                          --==------------                                                                                                                    
##########==##--====                                                --====----------                                                                                                                    
######################                                          --========------------                                                                                                                  
######################                                        --============------------                                                                                                                
######################==  ----                                ==============------------                                                                                                                
################################                --####========================------------                                                                                                              
################################        ==      ==######========================------------                                                                                                            
################################      ==##--    ==######==========================----------                                                                                                            
################################      ####--    ==########==========================----------                                                                                                          
##############################==      ####--    ==############========================----------                                                                                                        
##############################==    --####==    ==##################====================----------                                                                                                      
