                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                              ----========##############################################################################################################################
                                                              --========################################################################################################################################
                                                              --========################################################################################################################################
                                                              --========################################################################################################################################
                                                            ----========################################################################################################################################
                                                            --==========################################################################################################################################
                                                            --========##################################################################################################################################
                                                          ----========##################################################################################################################################
                                                          --==========##########################################################--                    --################################################
                                                          --========############################################################--                        ==############################################
                                                        ----========############################################################==                          ############################################
                                                        --==========##############################################################--                        --##########################################
                                                      ----========##################################################################--                        ##########################################
                                                      --==========####################################################################                        --########################################
                                                    --==========####################################################################==                          ########################################
                                                  ----==========####################################################################==                          ########################################
                                                ----==========######################################################################--                          ==######################################
                                                --============######################################################################==                            ######################################
                                              ----==========##########################################################################                            --####################################
                                            ----==========##############################################################################--                          ####################################
                                          ----============################################################################################==                        --##################################
                                        ----============##################################################################################==                          ##################################
                                    ------============######################################################################################==                        ##################################
                                ------==============##########################################################################################----                    ##################################
                              ------==============################################################################################################                    ==################################
--                      --------================##################################################################################################                    ==################################
----------------------------==================##################################################################################################--                    ==################################
========----------==========================##################################################################################################==                      ==################################
========================================######################################################################################################--                      ==################################
======================================########################################################################################################                        ==################################
==================================############################################################################################################                        --################################
============================################################################################################################################==                          ################################
####==================######################################################################################################################                            ################################
##########################################################################################################################################==                            ==##############################
##########################################################################################################################################                              --##############################
##########################################################################################################################################                              --##############################
##########################################################################################################################################                                ##############################
##########################################################################################################################################                                ##############################
##########################################################################################################################################==                            --##############################
##############################################################################################################################################                          --##############################
##############################################################################################################################################--                        --##############################
##############################################################################################################################################--                        ==##############################
##############################################################################################################################################--                        ==##############################
##############################################################################################################################################==                        ==##############################
##############################################################################################################################################==                        --##############################
################################################################################################################################################                          ##############################
################################################################################################################################################                          ##############################
##############################################################################################################################################==                          ==############################
##############################################################################################################################################--                          --############################
##############################################################################################################################################                            --############################
##############################################################################################################################################                            --############################
############################################################################################################################################==                            --############################
############################################################################################################################################--                            --############################
############################################################################################################################################                              ==############################
##########################################################################################################################################==                              ==############################
##########################################################################################################################################                                ==############################
##########################################################################################################################################                                ==############################
########################################################################################################################################==                                ==############################
########################################################################################################################################==                              --##############################
##########################################################################################################################################                              ==##############################
##########################################################################################################################################==                            ==##############################
##########################################################################################################################################==                            --##############################
##########################################################################################################################################--                            --##############################
##########################################################################################################################################--                              ##############################
##########################################################################################################################################                                ==############################
##########################################################################################################################################                                --############################
########################################################################################################################################==                                  ############################
########################################################################################################################################--                                  ############################
########################################################################################################################################                                    --##########################
########################################################################################################################################                                      ##########################
######################################################################################################################################==                                      ==########################
######################################################################################################################################--                                      --########################
######################################################################################################################################                                          ########################
######################################################################################################################################                                          ==######################
####################################################################################################################################==                                          --######################
####################################################################################################################################--                                            ######################
####################################################################################################################################--                                            ==####################
####################################################################################################################################                                              --####################
####################################################################################################################################                                                ####################
####################################################################################################################################                                                ==##################
##################################################################################################################################==                                                --##################
##################################################################################################################################--                                                --##################
##################################################################################################################################                                                    ##################
##################################################################################################################################                                                    ##################
################################################################################################################################==                                                    ==################
##################################################################################################################################                                                    ==################
