####################################################################################################################  --################################################################################
##################################################################################################################--  --################################################################################
##################################################################################################################    --################################################################################
################################################################################################################--    --################################################################################
##########################################====##################################################################      --################################################################################
##############################################################################################################==        ################################################################################
##############################################################################################################          ==##############################################################################
########################################################################################==--      --########==          --##############################################################################
######################################################################################==              ==####              ##############################################################################
################==##################################################################==                  ====              ==############################################################################
##################################################################################==                                      ##########################====################################################
##################################################################################                                    ==################################################################################
################################################################################--                                    ##################################################################################
################################################################################                                    --##################################################################################
##############################################################################--                                    --##################################################################################
##############################################################################                                      --##################################################################################
############################################################################==                                      --##################################################################################
############################################################################--                                      --##################################################################################
############################################################################                                        ==##################################################################################
############################################################################                                    --  ==##################################################################################
##########################################################################==                                    --######################################################################################
##########################################################################==                                    --######################################################################################
########################==################################################--                                    ==######################################################################################
##########################################################################--                                    ########################################################################################
##########################################################################--                                  --########################################################################################
##########################################################################==                                    ########################################################################################
##########################################################################==                                    ########################################################################################
############################################################################                                    ########################################################################################
############################################################################                                  ==########################################################################################
############################################################################==  ----  ----                ----##########################################################################################
##############################################################################==####--==            ========############################################################################################
######################################################################################--            ==##################################################################################################
##################################################################################==                    --##########################################====################################################
##################################################################################--                      ############################################==################################################
################################################################################--                        ##############################################==##############################################
##############################################################################==                          --############################################################################################
############################################################################==                              ==##########################################################################################
##########################################################################==                                  ##########################################################################################
##########################################################################                                    ==########################==##############################################################
########################################################################--                                      ########################################################################################
############======######################################################                                        --######################################################################################
##########==      --##################################################--                                          ==############################################################--######################
##########          ##################################################                                            --##########################################################      --##################
##########          --################################################                                              ######################################################==          --################
##########          --################################################                                              ####################################################==              ################
##########          ==################################################                                              ##################################################==        --      ==##############
##########          ==################################################--                                          --################################################==        ##==      ==##############
########==          --################################################                                            ==##############################################==      --######      ==##############
########--          ==################################################                                            ==############################################--      --########      ==##############
##########          ==################################################                                              --########################################--      ==##########--    ==##############
########==          --##############################################==                                                  ==##################################        ==############==    ==##############
########            --##############################################--          --                                          ==############################        ##################    ==##############
######==              ##############################################--          ==                                              ==####################==        ####################    ==##############
######                ##############################################          --==                                                  --##############==      --######################==  ==##############
####==    --          ##############################################          ==--                        --==                          --########--      --##########################  ==##############
####                  --############################################          ==                          --####==--                      --####        --############################--==##############
##--                    ==##########################################                                        ##########==--                  --        ==################################################
##                        ##########################################                                        ################==                      ####################################################
##                        --########################################--                                      ==################                    ######################################################
##==                      ==####====################################==                                      --################--  --==          ==######################################################
######                  ==####--    --################################--                                  --##################==                --######################################################
######              --########          --##############################                                  --################==                  ==######################################################
####==              --########==            --==########################--                                --##############==                    ########################################################
####==              --############==            --==######################                                ==############--                    --########################################################
####==                ################==              ==##################==                              ==##########                --      ==########################################################
########              ####################==--            --############--##--                            --######==                    ==    ##########################################################
########--            ########################==--            --==####==  ####                              ==##--              --##--  ==##############################################################
########              ##############################--              --  --####                                                ==######--################################################################
########              ##################################==                  --                                            --############################################################################
########              ########################################--                                                        --##############################################################################
########              ############################################==                                                  ==################################################################################
######==              ##############################################--                                            --####################################################################################
######==              ##############################################  --==                                        ######################################################################################
######--              ==############################################--####--                                      ####################################################==################################
######                --##################################################                                        ####################################################==----==##########################
####==            --    ##################################################                                        --######################################################--  ==########################
####==            ====--##################################################                                            --==##############################################################################
########==  ----  ######################################################==                                                  --==########################################################################
########==  ----  --####################################################==                                                        --==##################################################################
##====--              ==################################################--                                                              --==############################################################
--                  --##################################################--                                            ==--                    --==######################################################
            --====######################################################                                              ######==--                    ----==##############################################
      --==##########################################################==                                                ==##########==--                      --==########################################
--====############################################################--                                                  --################==--                        --##################################
##############################################################==                                                        ########################==--                  ##################################
############################################################--                                                          ==############################====--      --####################################
##########################################################                                                              --##############################################################################
######################################################==                                                                  ==############################################################################
####################################################--                                                                    --############################################################################
################################################==                --==                                                      ############################################################################
##############################################--                ==##==                                                      ==##########################################################################
##########################################==                --######--                                                      --##########################################################################
##################  --==################--                ==########                                                          ==########################################################################
##############==      ##############==                --############                                                          --########################################################################
##############--    --############--                ==##############                                                            ########################################################################
##############==  --####==####==                  ################==                                                            --######################################################################
####################==--==##                  ==##################--                                                            --######################################################################
####################------                --######################--                                                            ==######################################################################
####################--                  ==########################                                                              --######################################################################
##################                  --############################                                                              --######################################################################
