              ####################--                                                                ####################################################################################################
            --######################                                                                ####################################################################################################
            --##########################--                                                          ####################################################################################################
            ==############################==                                                        ####################################################################################################
            ==############################==                                                        ####################################################################################################
            ==############################==                                                        ####################################################################################################
            ==############################--                                                        ####################################################################################################
            --############################                                                          ####################################################################################################
            --##########################                                                            ####################################################################################################
              ########################==                                                            ####################################################################################################
              ######################==                                                              ####################################################################################################
              ######################                                                                ####################################################################################################
              ==##################--                                                                ####################################################################################################
              ==################==                                                                  ####################################################################################################
              ==################                                                                    ####################################################################################################
              --##############==                                                                    ####################################################################################################
              --##############                                                                      ####################################################################################################
              --############==                                                                      ####################################################################################################
                ############--                                                                      ####################################################################################################
                ############==----                                                                  ####################################################################################################
                ##################--                                                                ####################################################################################################
                ==################==                                                                ####################################################################################################
                ==##################                                                                ####################################################################################################
                ##################==                                                                ####################################################################################################
                ##################==                                                                ####################################################################################################
                ##################--                                                                ####################################################################################################
              --##################--                                                                ####################################################################################################
              --##################--                                                                ####################################################################################################
              --##################                                                                  ####################################################################################################
                ##################                                                                  ####################################################################################################
                --##############--                                                                  ####################################################################################################
                --##############                                                                    ####################################################################################################
                  ##############                                                                    ####################################################################################################
                  ##############======                                                              ####################################################################################################
                  ==##################--                                                            ####################################################################################################
                --####################--                                                            ####################################################################################################
            --######################--                                                              ####################################################################################################
          ==######################--                                                                ####################################################################################################
          ########################                                                                  ####################################################################################################
          ######################==                                                                  ####################################################################################################
                  --##########==                                                                    ####################################################################################################
                    ##########--                                                                    ####################################################################################################
                      ==######--                                                                    ####################################################################################################
                        ######                                                                      ####################################################################################################
                        ==####                                                                      ####################################################################################################
                          ==                                                                        ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ################################################################################==##################
                                                                                                    ##############################################################################    ##################
                                                                                                    ########################################################################==--      ##################
                                                                                                    ######################################################################--          ##################
                                                                                                    ####################################################################--            ##################
                                                                                                    ####################################################################              ==################
                                                                                                    ####################################################################              --################
                                                                                                    ####################################################################--            --################
                                                                                                    ####################################################################              ==################
                                                                                                    ####################################################################              ##################
                                                                                                    ####################################################################            ==##################
                                                                                                    ####################################################################            ####################
                                                                                                    ##################################################################--            --##################
                                                                                                    ##################################################################                ==################
                                                                                                    ################################################################                    ################
                                                                                                    ##############################################################--                      ##==##########
                                                                                                    ############################################################==                        --  ==########
                                                                                                    ############################################################==                        ==  ==########
                                                                                                    ############################################################--                        ==  --########
                                                                                                    ############################################################                                ########
                                                                                                    ############################################################                                ########
                                                                                                    ############################################################                                ########
                                                                                                    ############################################################                                ########
                                                                                                    ############################################################--                            --########
                                                                                                    ##############################################################--                          ##########
                                                                                                    ################################################################--                      ==##########
                                                                                                    ################################################################--                    --############
                                                                                                    ################################################################--    ####          --##############
                                                                                                    ################################################################==--######          ==##############
                                                                                                    ##########################################################################          ==##############
                                                                                                    ########################################################################==          ==##############
                                                                                                    ########################################################################==          --##############
                                                                                                    ########################################################################--            ##############
                                                                                                    ########################################################################--            ##############
                                                                                                    ########################################################################--            ==############
                                                                                                    ########################################################################--            --############
                                                                                                    ########################################################################                ############
                                                                                                    ########################################################################                ############
                                                                                                    ########################################################################                ############
                                                                                                    ########################################################################                ==##########
                                                                                                    ######################################################################==                --##########
                                                                                                    ######################################################################--                --##########
                                                                                                    ######################################################################                  --##########
                                                                                                    ######################################################################                  --##########
