####################################################################################################################==  ################################################################################
####################################################################################################################--  ################################################################################
####################################################################################################################    ################################################################################
################################################====##############################################################==    ################################################################################
##################==############################==--##############################################################      ==##############################################################################
################################################################################################################==      --##############################################################################
################################################################################################################--        ##############################################################################
############################################################################################==      --##########          ==############################################################################
##########################################################################################--            ==####--            ############################################################################
########################################################################################                  ==##              ##############################==############################################
######################################################################################                      --            ==############################################################################
####################################################################################--                                --############==##################################################################
##################################################################################==                                  ==################################################################################
##################################################################################--                                  ==################################################################################
##################################################################################                                    ##################################################################################
################################################################################==                                    ##################################################################################
################################################################################--                                    ##################################################################################
################################################################################                                      ##################################################################################
##############################################################################==                                      ##################################################################################
##############################################################################--                                  ----##################################################################################
##############################################################################--                                  --####################################################################################
##############################==##############################################                                    --####################################################################################
##############################################################################                                    ==####################################################################################
##############################################################################                                    ######################################################################################
##############################################################################                                  --######################################################################################
##############################################################################                                  --######################################################################################
##############################################################################                                  --######################################################################################
##############################################################################--                                ==######################################################################################
##############################################################################--    --    --                    ########################################################################################
################################################################################--  ##----==              --====########################################################################################
##################################################################################==##====--          ==################################################################################################
########################################################################################--            --##################################################--############################################
####################################################################################==                    --##############################################==############################################
####################################################################################--                      ##################################################==########################################
##################################################################################==                        ############################################################################################
################################################################################==                            ##########################################################################################
################################################################################                              ==########################################################################################
##############################################################################                                  ########################################################################################
############################################################################                                      ############################--########################################################
####################==--==################################################==                                        ################################################################==  --##############
####################        ##############################################                                          --############################################################==        ############
##################--        ==##########################################==                                            ##########################################################--          --##########
##################--          ##########################################--                                            ==######################################################--            --##########
##################--          ##########################################--                                            --####################################################--      ----    --##########
##################--        --##########################################--                                            --##################################################--      --##--    --##########
##################--        --##########################################--                                            ==################################################        ==####==    --##########
##################          --##########################################--                                            ==############################################==        ##########    --##########
##################--        --##########################################                                                --########################################==      --############      ##########
##################--        --##########################################                                                    --==################################--      --##############--    ##########
##################            ##########################################                                                          ==##########################--      --##################    ##########
################==            ##########################################                                    --                        --==##################        ==####################--  ##########
################              ==######################################==          ==                        ##==                              ==########==        ==######################==  ##########
##############==  --          ==######################################--        --##                        ==##--                              --####==        ############################  ==########
##############    --          --######################################          ====                        ==######==--                          ----      --##############################====########
############==                  ==####################################          ##--                        ==##############==--                          --####--######################################
############                    --####################################          ==                          --######################                    ==##############################################
##########==                      ==##################################                                        ######################==    --          --################################################
############                        ##################################--                                      ######################==                --################################################
############==--                  --==################################==                                      ######################==                --################################################
################              --==    --################################                                      ##################==--                  ==################################################
################              ####        --######==####################==                                  ##################==                      ##################################################
##############--              ####--          --##########################--                                ##====##########==              --      --##################################################
##############                ==######--          --########################                                ##############--            --    --    ####################################################
##############==--            ==##########--          --####################--                              ##########==              ==##--  ==########################################################
##################            ==##############--          --==############==##                              ########==              --######--##########################################################
################==            ==##################--            ==######----##==                            --####--              --####################################################################
################==            ==######################--            --==  ==####                              ==                ==######################################################################
################==            ############################==                ==##                                            --##########################################################################
################==            ==##############################==--                                                        ==############################################################################
################--            ==####################################--                                                  ################################################################################
################--            ==######################################--                                            --##################################################################################
################              --######################################  ====                                      ==####################################################################################
##############==              --######################################--####==                                    ==####################################################################################
##############--                ############################################--                                    --####################################################################################
##############            ----  ==##########################################--                                      ####################################################################################
##############====--  ==  --################################################                                        --##########################################################################==######
##################--  ==  --################################################                                              ==####################################################################====####
################==    ==    ==############################################==                                                  --==################################################################==  --
########==----                --##########################################==                                                        --==############################################################==  
----                    --==##############################################--                                                              --############################################################
                ----==##################################################--                                            --##==                    --==####################################################
          --==########################################################                                                  ########--                    --==##############################################
------==##########################################################==                                                    ==############--                    --==########################################
################################################################--                                                      --##################--                      --##################################
############################################################==                                                            ########################==--                --################################
##########################################################--                                                              --############################==----      --##################################
######################################################==                                                                    ############################################################################
####################################################--                ==                                                    ==##########################################################################
################################################==                --####                                                      ##########################################################################
##############################################--                ==####==                                                      ==########################################################################
####################==  --################==                --########--                                                      --########################################################################
##################==    --##############--                ==##########--                                                        ########################################################################
##################==    ############==                --##############                                                          --######################################################################
######################==##==######--                ==################                                                            ######################################################################
########################----##--                --##################==                                                            ==####################################################################
########################----                --######################==                                                            --####################################################################
######################==                  ==########################--                                                            --####################################################################
####################                  ==############################                                                              ==######==############################################################
################--                --################################                                                              ==####--==############################################################
############==                --####################################                                                              --####################################################################
