                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                ##                                                                                                      
                                                                                              --##                                                                                                      
                                                                                              ==##==--                                                                                                  
                                                                                            ##########--                                                                                                
                                                                                            ==############                                                                                              
                                                                                            --############--                                                                                            
                                                                                            ==############--                                                                                            
                                                                                            ######==--####                                                                                              
                                                                                          --########==####                                                                                              
                                                                                          ############==--                                                                                              
                                                                                        ################                                                                                                
                                                                                      ##################==                                                                                              
                                                                                    ######################==                                                                            ==####--        
                                                                            --    ==########################                                                                          ##########        
                                                                          ==################################==  --                                                                  ############==      
                                                                          ######################################--                                                                ==##############      
                                                                          ######################################====                                                              ################      
                                                                          --########################################--                                                          --################      
                                                                            ==######################################                                                            ==##################--  
                                                                            --####################################--                                                            ==####################--
                                                                              ####################################                                                              ==######################
                                                                              ==################################==                                                              ==######################
                                                                              ==################################==                                                              --############==########
                                                                              ####################################                                                                ==########  ==########
                                                                              ####################################--                                                                --==--    ##########
                                                                            --####################################==                                                                          ##########
                                                                            ==######################################                                                                          ==########
                                                                            ==######################################                                                                          ##########
                                                                            --######################################--                                                                        ##########
                                                                              ==####################################==                                                                      ==##########
                                                                                ####################################==                                                                    --############
                                                                                --####################################                                                                    ##########--  
                                                                                  ==##################################                                                                    ##########==  
                                                                                  --##################################                                                                  --##########--  
                                                                                    ################################==                                                                  ==##########    
                                                                                    ################################==                                                                  ##########--    
                                                                                    ==##############################                                                                  --##########------
                                                                                    --##############################                                                                  ##################
                                                                                      ----########################--                                                                --##################
                                                                                          ==##################==--                                                                  ==##################
                                                                                        --################====                                                                      ####################
                                                                                      --################==                                                                        --####################
                                                                                --##############################==                                                                --####################
                                                                                ##################################                                                                  ####################
                                                                              --################################==                                                                    ########==########
                                                                              ==################################==                                                                                --==##
                                                                              --################################==                                                                                  --##
                                                                                ################################==                                                                                  --##
                                                                              ==################################--                                                                                  ==##
                                                                            --##################################==                                                                                  ==##
                                                                            ==####################################                                                                                  ==##
                                                                            ######################################--                                                                                ==##
                                                                          --######################################--                                                                                ==##
                                                                          ==######################################--                                                                                ####
                                                                          ########################################                                                                                  ####
                                                                        --########################################                                                                                  ####
                                                                        --######################################--                                                                                  ####
                                                                        ==######################################--                                                                                  ####
                                                                        ########################################==                                                                                  ####
                                                                      --########################################==                                                                                  ==##
                                                                      ############################################                                                                                    ==
                                                                    --############################################                                                                                    ==
                                                                  ==##############################################                                                                                    ==
                                                                ==################################################                                                                                    ##
                                                            --####################################################                                                                                  --##
                                                          ==######################################################                                                                                  ####
                                                      ==##########################################################                                                                                --####
    ------======--                                  ##############################################################                                                                                ==####
##################==                              ==####################  --######################################                                                                                ######
####################              ----        --####################==    --####################################==                                                                              --######
####################--          ##################################--      --####################################--                                                                              ==######
########################==----##################################          --##################################==                                                                                ########
####################################====######################            ==################################--                                                                                --########
##############################################################==----------##############################--                                                                                    ==########
######################################################################################################--                                                                                      ##########
########################################################################################################                                                                                    --##########
########################################################################################################==                                                                                  ==##########
##########################################################################################################--                                                                                ############
##########################################################################################################==                                                                              --############
############################################################################################################                                                                              ==############
############################################################################################################==--                        ----==############==--                            ##############
####################################################################################################################==--          --==########################--                        ==##############
############################################################################################################################==################################==                        ################
==############################################################################################################################################################==                      --################
    ==########################################################################################################################################################==                      ##################
        --####################################################################################################################################################==                    --##################
            --################################################################################################################################################==                    ####################
                --==##########################################################################################################################################==                  ==####################
                      ==######################################################################################################################################==                ==######################
                          --##################################################################################################################################==              --########################
                              --==############################################################################################################################--              ##########################
                                    ==########################################################################################################################--            ==##########################
                                        ==####################################################################################################################              ############################
                                            --##############################################################################################################==            --############################
                                                --##########################################################################################################--            --############################
