##########================================##############################========----------                                                                                                              
############================================##########################==========----------                                                                                                              
############================================##########################========------------                                                                                                              
############================================##########################========----------                                                                                                                
############==================================########################========----------                                                                                                                
############==================================######################==========--------                                                                                                                  
############==========----====================######################==========--------                                                                                                                  
############==========----====================####################============------                                                                                                                    
############==========------==================####################============------                                                                                                                    
##############========------==================####################============------                                                                                                                    
##############========--------==================##################==========------                                                                                                                      
##############========----------================##################==========------                                                                                                                      
========########==  ------------==================################==========------                                                                                                                      
####--    --====      ------------==================##############==========------                                                                                                                      
########--            --==------========================##########==========------                                                                                                                      
##########--          --        ----======================######==========--------                                                                                                                      
##########==                      --======================================--------                                                                                                                      
##########                          --====================================--------                                                                                                                    --
########==                          --====================================--------                                                                                                                      
########                            --====================================------                                                                                                                        
########--                          --==================================--------                                                                                                                        
##########======                      --================================--------                                                                                                                        
##############--                      --==============================----------                                                                                                                        
##############--                      --==============================----------                                                                                                                        
##############--                        ============================------------                                                                                                                        
##############--                        ============================----------                                                                                                                          
##############--                      ==============================----------                                                                                                                          
##############==                      ==============================----------                                                                                                                          
##############==                      --============================----------                                                                                                                          
################                        ==============================----------                                                                                                                        
################                          --==========================----------                                                                                                                        
################                            --========================----------                                                                                                                        
################                              ==========================--------                                                                                                                        
################                              --========================--------                                                                                                                        
################                                ==========================------                                                                                                                        
##############==                                --========================------                                                                                                                        
##############--                                  --======================------                                                                                                                        
##############                                      --====================------                                                                                                                        
############==                                        --====================----                                                                                                                        
############                                          --====================------                                                                                                                      
##########==                                          --====================------                                                                                                                      
##########--                                          --====================------                                                                                                                      
##########                                            ========================------                                                                                                                    
########--                                            ======######============------                                                                                                                    
########                                            --##############==========------                                                                                                                    
######==                                            --##############==========--------                                                                                                                  
######--                                            --################========--------                                                                                                                  
######                                              --################========----------                                                                                                                
######                                              --################========----------                                                                                                                
####==                      ----                      ##################======----------                                                                                                                
####==                      ----                      ##################========------                                                                                                                  
####==                      ==--                      ##################========------                                                                                                                  
####==                      ==--                      ==################========------                                                                                                                  
####==                      ##==--                    ==################========------                                                                                                                  
####==                    --##====                    --################========------                                                                                                                  
####--                    --####==                    --##################======------                                                                                                                  
####--                    ==####--                      ##################======------                                                                                                                  
####--                    ==####                        ##################========----                                                                                                                  
####--                  --######                        ==##################======----                                                                                                                  
####--        --  --    ==####==                        --##################======------                                                                                                                
####--        ##====    --####--                        --##################======------                                                                                                                
####==      --####--      ####                            ##################========----                                                                                                                
######----########--      ##==                            ==################========------                                                                                                              
##################    --  ##--                            ==################==========----                                                                                                              
################==    ######                              --################==========----                                                                                                              
################--  --####==                                ################============----                                                                                                            
################==  ==####--                                ################============----                                                                                                            
##################  --####                                  ==################==========------                                                                                                          
##################  ==##==                                  --################============----                                                                                                          
##################--==##                                      ################============------                                                                                                      --
######################==                                      ==################==========--------                                                                                                  ----
######################--                                      ==################============--------                                                                                                ----
######################                                        --##################==========----------                                                                                              ----
####################--                                          ##################==========----------                                                                                              --==
####################                                            ##################============----------                                                                                            --==
##################==                                            ==################==============----------                                                                                            ==
##################--                                            --##############==================--------                                                                                            ==
################==                                                ##############====================--------                                                                                          --
################--                                                ==############======================--------                                                                                          
##############==                                                  ==######==============================------                                                                                          
##############--                                                  --######================================------                                                                                        
##############                                                    --######==============########==========------                                                                                        
############--                                                      ####============##############==========------                                                                                      
############                                                        ==##============################==========----                                                                                      
############                                                        ================##################========------                                                                                    
##########==                                                        ================####################========------                                                                                  
##########                                                          ================######################======------                                                                                  
##########--                                                        ================########################======------                                                                                
##########                                                          ================########################======--------                                                                              
##########                                                          ================##########################======--------                                                                            
##########                                                          ================##########################======--------                                                                            
##########----  ----                                                ================##########################========--------                                                                          
####################==                                          ====================############################========--------                                                                        
######################                                        ==##==================##############################======----------                                                                      
######################--                                    --##====================##############################========----------                                                                    
##############################==                  ==##======####====================################################======----------                                                                    
################################        --      --##############====================################################==========--------                                                                  
################################      --##==    --################================####################################==========------                                                                  
################################      ==##==    --##################============######################################============------                                                                
################################      ####==    --##################========##########################################============------                                                                
