####################################################################################################################==  ################################################################################
####################################################################################################################    ################################################################################
##################################################################################################################==    ################################################################################
##################################################################################################################--    ################################################################################
############################################==--##################################################################      ################################################################################
################################################################################################################--      ==##############################################################################
################################################################################################################        --##############################################################################
############################################################################################--    --==########==          ##############################################################################
##########################################################################################            --######            ==############################################################################
########################################################################################                  ##==              ##########################==################################################
######################################################################################                                    --##########################==################################################
####################################################################################                                  --################################################################################
##################################################################################==                                  ############==####################################################################
##################################################################################                                    ##################################################################################
################################################################################==                                    ##################################################################################
################################################################################--                                    ##################################################################################
################################################################################                                      ##################################################################################
##############################################################################==                                      ##################################################################################
##############################################################################--                                      ##################################################################################
##############################################################################                                    ----##################################################################################
##############################################################################                                    ==####################################################################################
##############################################################################                                    ==####################################################################################
##########################==################################################==                                    ######################################################################################
############################################################################==                                  --######################################################################################
############################################################################==                                  ==######################################################################################
############################################################################==                                  ==######################################################################################
##############################################################################                                  ==######################################################################################
##############################################################################                                  ==######################################################################################
##############################################################################      --                          ########################################################################################
##############################################################################==----##  ==--              ----==########################################################################################
################################################################################==####--##            ==####==##########################################################################################
########################################################################################--            ==##############################################====##############################################
####################################################################################--                    ==##########################################====##############################################
####################################################################################                      --############################################################################################
##################################################################################==                        ##############################################==############################################
################################################################################==                          ==##########################################################################################
################################################################################                              ##########################################################################################
##############################################################################                                --########################################################################################
############################################################################                                    ##########################--############################################################
######################====################################################--                                    --######################################################################################
####################--    --##############################################                                        ==##############################################################==####################
##################==        ==##########################################--                                          ############################################################--  --==################
##################--          ##########################################                                            ==########################################################--        --##############
##################--          ##########################################                                            --######################################################              ##############
##################--        --##########################################                                            --####################################################                ##############
##################--          ##########################################--                                          --##################################################        ====      ==############
##################--          ##########################################                                            ==################################################        ==####      ==############
##################            ##########################################                                            ##############################################==        ########--    --############
##################==        --##########################################                                            ==##########################################==      --##########==    --############
##################            ##########################################                                                ==####################################--      --##############    --############
################==            ########################################==                                                  --==##############################--      ==################    --############
################--            ==######################################--          ==                                          --==########################        ==##################==  --############
##############==  --          ########################################          --==                                                ==################==        ########################  --############
##############    --          ==######################################          ##==                                                    --==########==        ##########################  --############
############==                  ######################################        --##--                        ====--                          ==####--        ==##########################==--############
############                    --####################################          ##                          ==######==--                      ----      --##############################################
##########==                      ==##################################          --                          --############==--                        ==################################################
############                        ##################################                                        ##################                    ####################################################
############==                    --##################################--                                      ##################--  --            ==####################################################
##############==              ----  --################################==                                      ##################==                ==####################################################
################              ##==      ==##############################--                                  ####################                  ==####################################################
##############==              ##==          ==##==########################                                  ==##############==                    ######################################################
##############==              ####==--          --########################==                              --==############--                    --######################################################
##############==              ==########--          --######################                                ############--              --      ==######################################################
################==            ==############--          --==################==                              ########==                  --      ########################################################
##################            ==################--            ==########==--##--                            ==####==              --##    ====##########################################################
################==            ==####################==            --==##--==####                              ##--              ==####==--##############################################################
################==            ==########################==--              --####                                              ##########################################################################
################==            ==##############################--                                                          --############################################################################
################==            ==##################################==                                                    ==##############################################################################
################--            ==######################################                                              --##################################################################################
################              --######################################  ==--                                      --####################################################################################
################              --######################################  ####--                                    ==####################################################################################
##############==                ############################################--                                    --####################################################################################
##############--          ----  ==##########################################                                        ##########################################################====######################
##############==--    --  ==##==############################################                                        --==########################################################----==##################
##################--  ==  --################################################                                              --######################################################--    ################
################==    --    ====##########################################==                                                    ==####################################################==################
########==----                --##########################################==                                                        --==################################################################
----                    --==##############################################--                                                              --==##########################################################
                  --==####################################################                                            --##==--                    ==####################################################
            --==######################################################==                                                ########==--                    --==############################################
--  --====##########################################################--                                                  ##############==--                    --==######################################
################################################################==                                                      ==##################==--                      ==################################
##############################################################--                                                          ##########################==--              ==################################
############################################################                                                              ==################################==------==##################################
########################################################==                                                                  ############################################################################
######################################################--              --                                                    ==##########################################################################
##################################################==                ==##                                                    --##########################################################################
################################################--              --####==                                                      ##########################################################################
############################################==                ==######--                                                      ==########################################################################
##################==    ==################--              --##########--                                                        ########################################################################
##################--    ##############==                ==############                                                          ==######################################################################
##################--  --##########==                --################                                                            ######################################################################
######################==##==####--                ==################==                                                            ######################################################################
######################==  ====                --####################==                                                            --####################################################################
########################                    ==######################--                                                            ==####################################################################
####################==--                ==##########################                                                              ######################################################################
##################--                --##############################                                                              ==####################################################################
################                  ##################################                                                              ==####==##############################################################
