########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
##########################################################################==------==####################################################################################################################
######################################################################==            --##################################################################################################################
####################################################################--                --################==----##########################################################################################
################################################################==                        ##########--          ########################################################################################
##############################################################==                            ####--              ########################################################################################
############################################################--                                                --########################################################################################
##########################################################--                                                  ==########################################################################################
########################################################--                                                  --##########################################################################################
######################################################==                                                    ############################################################################################
######################################################                                                    ==############################################################################################
####################################################--                                                  --##############################################################################################
####################################################                                                    ################################################################################################
##################################################==                                                  --################################################################################################
##################################################--                                                    ################################################################################################
##################################################--                                                      ##############################################################################################
##################################################==                                                      --############################################################################################
##################################################==                                                        --##########################################################################################
##################################################==                                                          ##########################################################################################
##################################################==                                                        ==##########################################################################################
####################################################                                                        --##########################################################################################
####################################################                                                        --##########################################################################################
####################################################                                                        ==##########################################################################################
####################################################                                                      --############################################################################################
####################################################                                                      ==############################################################################################
##################################################                                                      --##############################################################################################
################################################--                                                      ################################################################################################
##############################################==                                                        ################################################################################################
##############################################                                                          --##############################################################################################
############################################==                                                              ############################################################################################
############################################                                                                ############################################################################################
##########################################==                                                              ##############################################################################################
##########################################==                                                              ##############################################################################################
######================######################--    --==                                                    ##############################################################################################
                              ----==##################                                                  --##############################################################################################
                                        --==##########                                                  ==##############################################################################################
                                                --====                                                  ################################################################################################
                                                                                                      --################################################################################################
                                                                                                      ==################################################################################################
                                                                                                      ##################################################################################################
        --------                                                                                    ==##################################################################################################
==######################====----                                                                    ####################################################################################################
####################################==--                                                            ####################################################################################################
############################################==                                                    --####################################################################################################
################################################                                                  --####################################################################################################
################################################                                                  ==####################################################################################################
################################################                                                --######################################################################################################
################################################--                                              ########################################################################################################
################################################==                                                ==####################################################################################################
##################################################                                                  --##################################################################################################
####################################################                                                    ==##############################################################################################
####################################################==                                                    --############################################################################################
######################################################==                                                      ==########################################################################################
########################################################==                                                      --######################################################################################
############################################################--                                                      ##----##############################################################################
##################################################################                                                        --############################################################################
##################################################################                                                            ==########################################################################
##################################################################                                                              ########################################################################
##################################################################                                                                --####################################################################
##################################################################                                                                  --##################################################################
##################################################################                                                                      ==##############################################################
##################################################################                                          --==                          ##############################################################
##################################################################--                                          ##--                        ##############################################################
##################################################################====                                        ==--                        ==############################################################
######################################################################                                        ==--                          ==##########################################################
######################################################################                                        ----                            ==########################################################
######################################################################                                          --                              ==######################################################
######################################################################                                                                            ==####################################################
######################################################################                                                                              ==##################################################
######################################################################                                                                                ==################################################
####################################################################==                                                              --                  ==##############################################
####################################################################==                                                              ####--                ==############################################
######################################################################                                                            --######--                    ########################################
######################################################################                                                            --########--                  --==####################################
######################################################################                                                              ==########--                    ####################################
######################################################################--                                                              ##########--                  --##################################
########################################################################                                                              ==##########--                  --################################
##########################################################################                                                            ##############                    ################################
##########################################################################                                                          ==############==                    ==##############################
##########################################################################                                                        --##############                        ##############################
##########################################################################--                                                      ##########====--                      --##############################
##########################################################################--                                                      ------                                  ##############################
##########################################################################==                                                                                                ############################
##########################################################################==                                                                                                --##########################
##########################################################################==                                                                                                  ##########################
############################################################################                                                                                                    ########################
############################################################################                                                                                    ====            ==######################
############################################################################                                                                                  --####--            ######################
############################################################################                                                                                --########            --####################
############################################################################                                                                                ##########==            ==##################
############################################################################                                                                                ############--            ##################
############################################################################--                                    ####====------                          --##############            ==################
############################################################################--                                  ==##################==--                  --##############==            ################
############################################################################--                                --##########################==              ==################            ==##############
############################################################################--                                ==##############################==          ####################            ##############
############################################################################--                                ####################################==--  ==####################--          ==############
############################################################################--                                ##################################################################            ############
############################################################################                                  ##################################################################--          ==##########
