##########################################################################################                                                                                                              
##########################################################################################                                                                                                              
##########################################################################################                                                                                                              
##########################################################################################                                                                                                              
##########################################################################################                                                                                                              
##########################################################################################                                                                                                              
##########################################################################################                                                                                                              
##########################################################################################                                                                                                              
##########################################################################################                                                                                                              
##########################################################################################                                                                                                              
##########################################################################################                                                                                                              
##########################################################################################                                                                                                              
##########################################################################################                                                                                                              
##########################################################################################                                                                                                              
##########################################################################################                                                                                                              
##########################################################################################------                                                                                                        
########################################################################################==######==                                                                                                      
########################################################################################--########==    --##--                                                                                          
######################################################################################--  ############==####==                                                                                          
##################################################################################==      ####################                                                                                          
##################################################################################--      ####################                                                                                          
################################################################################==        ####################                                                                                          
################################################################################--        ####################--                                                                                        
################################################################################          ####################--                                                                                        
##############################################################################--          ####################--                                                                                        
############################################################################--            ######################--                                                                                      
##########################################################################==              ########################                                                                                      
####################################################################==--                  ########################                                                                                      
##################################################################--    --==--            ########################                                                                                      
################################################################--  --####==              ######################--                                                                                      
##############################################################--  ==######==              ######################==  --                                                                                  
##############################################################  --##########--            ########################==##                                                                                  
############################################################==  ############--            ########################==##                                                                                  
############################################################--  ##########==              ############################--                                                                                
########################################################==--      ########--              ############################==                                                                                
##########################################################        ########--              ##############--##############                                                                                
##########################################################==      --######                ############--  --############--                                                                              
############################################################--      --##==  --==          ############      --############--                                                                            
########################====----------            ----------                              ############        --##########--                                                                            
##################==--                                                                    ####--====--          ==########--                                                                            
################                                                                          ####                  --########==                                                                            
    ----====##--                                                                          ########==              --########                                                                            
                                                                                          ############            --##########                                                                          
                                    ----                                                  ############        --==############==                                                                        
                                  ====--  --==########==----                              ################======##############--                                                                        
                                        --##################==                            ####################################--                                                                        
##########==------      --====--          ==##################                            ####################################                                                                          
######################==##########==--====####################==------                    ####################################                                                                          
####################################################################==                    ######################====##########                                                                          
####################################################################==                    ####################################                                                                          
####################################################################--                    ##################################==                                                                          
####################################################################--                    ##################################==                                                                          
####################################################################--                    ####==############################==                                                                          
####################################################################                      ####  --##########################--                                                                          
####################################################################                      ##--    --====####################--                                                                          
##################################################################==                      ##            ==##################                                                                            
##################################################################==                      ==            --##################                                                                            
##################################################################==                      --            --################==                                                                            
##################################################################==                      --            --######==  ==####--                                                                            
##################################################################==                                    --######--  --######                                                                            
##################################################################==                      --              ######--    ######                                                                            
##################################################################==                      --              ######--    ==####==                                                                          
##################################################################--                      --              ==####==    ==######                                                                          
##################################################################--                      --              ==######--  --######                                                                          
##################################################################                        ##              ==##########==######--                                                                        
################################################################==                        ####            ==##################                                                                          
################################################################==                        ####--          ==####--==############==--                                                                    
################################################################--                        ######          ==####--  ####  --==######                                                                    
################################################################                          ######--        ==####--  --##==      --==                                                                    
##############################################################==                          ######==        --##==--    ==##--                                                                            
##############################################################--                          ########          --          ####                                                                            
##############################################################--                          ########--                    --##==                                                                          
##############################################################                            ##########                      ==##--                                                                        
############################################################==                            ##########                        ####                                                                        
############################################################==                            ##########==                                                                                                  
############################################################--                            ############                                                                                                  
##########################################################==                              ############                                                                                                  
##########################################################==                              ############                                                                                                  
##########################################################--                              ############                                                                                                  
########################################################==                                ############--                                                                                                
####################################################==                                    ##############                                                                                                
##################################################==                                      ##############--                                                                                              
##################################################                                        ################                                                                                              
################################################==                                        ################                                                                                              
################################################--                                        ################--                                                                                            
################################################--                                        ################==                                                                                            
################################################==                                        ################==                                                                                            
##################################################--                                      ################==                                                                                            
##################################################==--                                    ################                                                                                              
####################################################==                                    ##############                                                                                                
######################################################==--                                ##############                                                                                                
########################################################==--                              ##############==                                                                                              
############################################################--                      --==--################                                                                                              
##############################################################==--                  ####==################                                                                                              
##################################################################==              --######==##############--                                                                                            
##################################################################==              --######==##############==                                                                                            
##################################################################==              --######==################                                                                                            
##################################################################==              --######--==##############--                                                                                          
##################################################################==              ==######  --##############==                                                                                          
##################################################################==              ==######  --##############==                                                                                          
