##################################################==####################################################################################################################################################
################################################--  ==##################################################################################################################################################
##############################################==    --##################################################################################################################################################
##############################################        ##################################################################################################################################################
############################################          ==##################################################################################################################====##########################
##########################################==          --##################################################################################################################==--##########################
##########################################              ################################################################################################################################################
##################################======                ==##############################################################################################################################################
############################==                            ##############################################################################################################################################
########################==                                    ==########################################################################################################################################
######################==                                          ######################################################################################################################################
######################                                              ==##################################################################################################################################
####################--                                                ==################################################################################################################################
##################==                                                    ################################################################################################################################
##################--                                                      ##############################################################################################################################
##################                                                        ==############################################################################################################################
################--                                                          ############################################################################################################################
################                                                            --##########################################################################################################################
################                                                              ##########################################################################################################################
##############==                                                              ==########################################################################################################################
##############--                                                              --########################################################################################################################
##############--                                                                ########################################################################################################################
##############                                                                  ########################################################################################################################
##############                                                                  ==######################################################################################################################
##############                                                                  --######################################################################################################################
##############                                                                  --######################################################################################################################
##############                                                                  --######################################################################################################################
############==                                                                  --######################################################################################################################
########==--                                                                    --######################################################################################################################
####==                                                                          ==######################################################################################################################
                                                                                ########################################################################################################################
                                                                              --##################################==####################################################################################
                                                                              --################################==  ####################################################################################
==                                                                            --################################    --##################################################################################
==                                                                              ##############################==    --##################################################################################
--                                                                              ##############################==    --##################################################################################
##==                                                                            ==##############################    ==##################################################################################
######--                                                                          ################################--####################################################################################
##########--                                                                      ######################################################################################################################
############==                                                                  ####################################################==--################################################################
##############                                                                --##################################################==    ################################################################
############==                                                                ==##################################################      ################################################################
############--                                                                ==################################################==    ==################################################################
############                                                                  ==################################################--    ##################################################################
##########==                                                                  --################################################--  ==##################################################################
##########--                                                                  --########################################################################################################################
##########                                                                    --########################################################################################################################
########==                                                                      ########################################################################################################################
########--                                                                      ==######################################################################################################################
########                                                                        --######################################################################################################################
######--                                                                          ######################################################################################################################
######                                                                            ==####################################################################################################################
####--                                                                            ==####################################################################################################################
##==                                                                              --####################################################################################################################
##                                                                              ----####################################################################################################################
==                                                                              ==##################################################==##################################################################
  --                                                                          --==######################################################################################################################
==####                                                                        --########################################################################################################################
######==              ------                                                  --########################################################################################################################
########==      ==##########====                                              ##########################################################################################################################
################################==                                          --##########################################################################################################################
############################==                                              --##########################################################################################################################
########################--                                                    ##########################################################################################################################
####################==                                                        ==########################################################################################################################
##################--                                                            --######################################################################################################################
##############==                                                                  ######################################################################################################################
############--                                                                  --######################################################################################################################
##########==                                                                    ==######################################################################################################################
##########--                                                                      ######################################################################################################################
##########                                                                        ==########################################################################==##########################################
##########==                                                                      --####################################################################################################################
############                                                                        ####################################################################################################################
############                                                                        ==##########################====####################################################################################
##########==                                                                        --##############==                  --    ==########################################################################
##########--                                                                          ######==                                    ----==################################################################
##########                                                                            --  --                                              ==############################################################
##########                                                                                                                                  --==########################################################
##########                                                                                                                                      --######################################################
########--                                                                                                                                          ==##################################################
########                                                                                                                                              --################################################
########                                                                                                                                                  ##############################################
######                                                                                                                                                      ############################################
######--                                                                                                                                                      ##########################################
######==                                                                                                                                                        ########################################
######==                                                                                                                                                        --######################################
######==                                                                                                                                                          ==####################################
######==                                                                                                                                                            ####################################
######--                                                                                                                                                              ##################################
######                                                                                                                                                                --################################
####==                                                                                                                                                                  ################################
####--                                                                                                                                                                  --##############################
####                                                                                                                                                                      ##############################
####--                                                                                                                                                                    --############################
######--                                                                                                                                                                    ############################
######--                                                                                                                                                                    ==##########################
######                  ====                                                                                                                                                  ##########################
######                  ####                                                                                                                                                  ==########################
######                  ####                                                                                                                                                  ==########################
####==                  ####                                                                                                                                                ==##########################
####--                  ####                                                                                                                                            --##############################
