``````                          ````````````````````````````````````````````````````  ````    ``    ````  ````````````````````````````````````````````````````````````````````````````----------------------------``````````````````                                                                                                                                                      ``````````````````                                                      ````````````````````````````````````````          
``````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````------------------------------------------------``````````````                                                                                                                                                ``````````````````                                                  ````------````````````----------------````      
````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````--------------------------------------------------------------````````                                                                                                                                            ``````````````````````````                                      ``--------------------------------------``    
````````````````````````````----````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````------------------------------------------------------------````````                                                                                                                                              ````````````````````                            ````````--------------------======------``    
````````````````````--------------------````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````--------------------------------------------------````````````                                                                                                                                                ````                            ````````----------------==######==------``    
````````````````````------------------------------------````````````------````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````----------------------------------------------------````````````                                                                                                                                                                    ````````--------------==########==----==``    
````````````````````------------------------------------------------======--``````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````--------------------------------------------------``````````                                                                                                                                                        ````````--------------##########==----==``    
````````````````````----------------------------------------------==========--``````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````----------------------------------------------------``````````                                                                                                                                            ``````--------------==##########==----==``    
``````````````````----------------------------------------------==============--``````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````----------------------------------------------````````````                                                                                                                                  ``````--------------==##########====--==``    
````````````````------------------------------------------------==========####--````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````------------------------------------------````````````                                                                                                                        ````----------------==##########====--==``    
``````````------------------------------------------------------==========####--``````````````````````````````````--````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````----------------------------------````````````````                                                                                                                ````----------------==##########====--==``    
----------------------------------------------------------------==========####--````````````````````````````````````--````--``````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````------------------``````````````````                                                                                                            ``````--------------==##########========``    
----------------------------------------------------------------==============--````````````````````````````````````````------``````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````                                                                                                          ``````--------------==##########========``    
====================--------------------------------------------============--------````````````````````````````````````------````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````                                                                                                            ``````------------====##########========``    
========================================------------------------============------------````````----``````````````````````----------------------------````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````                                                                                                            ``````------------====##########========``    
------------============================================------================--------``````````----``````````````````````--------------------------------``````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````                                                                                                              ````--------------====############======``    
````````````----------========================================================----------------------------``````````--------------------------------------``````````````````````````````````````````------``````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````                                                                                                              ````--------------====############======``    
