########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
######################################==--          ----==########==####################################################################################################################################
##################################==                          --    ==##################################################################################################################################
################################==                                  --##################################################################################################################################
##############################==                                        ==##############################################################################################################################
##############################                                            ==############################################################################################################################
##########==################--                                              ==##########################################################################################################################
##########==##############==                                                  ##########################################################################################################################
########==################--                                                  --########################################################################################################################
########==################                                                      ==######################################################################################################################
==####==################--                                                        ######################################################################################################################
--####==################                                                          ==####################################################################################################################
--##====################                                                          --####################################################################################################################
------################==                                                            ############################==######################################################################################
--  ######====########                                                              ==##################################################################################################################
  --######====####====                                                              ==##################################################################################################################
--##====##==##==######                                                              --##################################################################################################################
------####====########                                                                ##################################################################################################################
----==##==  ==####==--                                                                ##################################################################################################################
----##--      --==                                                                    ##################################################################################################################
------==##--                                                                          ##################################################################################################################
  ==######--                                                                          ####################################==############################################################################
##########--                                                                          ##################################################################################################################
##====####                                                                          --##################################################################################################################
--==####--                                                                          ==##################################################################################################################
====####==                                                                          --##################################################################################################################
##########==                                                                          ##########==  ==##################################################################################################
############==                                                                        ############    ##################################################################################################
##############==                                                                      --############==##################################################################################################
################==--                                                                    ################################################################################################################
##################==                                                                    ==##############################################################################################################
##################--                                                                    ==##############################################################################################################
##################                                                                  ----################################################################################################################
################==                                                                --####################################################################################################################
################                                                                  ==########################==##########################################################################################
##############==                                                                  ==####################################################################################################################
##############--                                                                  ==####################################################################################################################
############==                                                                    ==####################################################################################################################
############                                                                      ################################################====##################################################################
##########==                                                                      ################################################==####################################################################
##########                                                                        ######################################################################################################################
########                                                                          ==####################################################################################################################
######--                                                                          --############################################################==######################################################
####--                                                                              ####################################################################################################################
##==                                                                                ==##################################################################################################################
--                                                                                --####################################################################################################################
  --                                                                          --==  ####################################################################################################################
######--                                                                      --##--####################################################################################################################
########                                                                      ==########################################################################################################################
########==                                                                    ==########################################################################################################################
##########==                                                                  --########################################################################################################################
############--                                                              --################################################################==########################################################
##################====--                                                    ############################################################################################################################
######################==                                                --  ==##########################################################################################################################
####################==                                                      --##########################################################################################################################
##################--                                                            ==######################################################################################################################
################--                                                                ######################################################################################################################
##############--                                                                  --####################################################################################################################
##############                                                                    ######################################################################################################################
##############--                                                                --##############################################################################--######################################
################                                                                  ##############################################################################==######################################
##############==                                                                  ==####################################################################################################################
##############--                                                                  --####################################################################################################################
##############                                                                      ####################################################################################################################
############==                                                                      ==##################################################################################################################
############==                                                                      ==##################################################################################################################
############--                                                                      --##################################################################################################################
############                                                                          ######################################  ==########################################################################
##########--                                                                          ####################################    --########################################################################
##########                                                                            ====##############################        ########################################################################
##########                                                                                ############################--        ==######################################################################
########==                                                                                ##########################--          --######################################################################
##########                                                                              ==########################==            --######################################################################
##########                                                                              ########################==              --######################################################################
########==                                                                              ######################==                  ######################################################################
########==                                                                              ######################                    ######################################################################
########--                                                                              ####################--                  --######################################################################
########                                                                                ==##################                    --######################################################################
######                                                                                    ################==                    ==######################################################################
######                                                                                      ==############==                    ==######################################################################
####==                                                                                      ==############==                    ##################################==####################################
####==                                                                                    ==################                  --########################################################################
######                                                                                    ==################                  ==########################################################################
######==                                                                                  ##################==                ##########################################################################
######--                                                                                  ####################--            ==##########################################################################
######                                                                  --                ########################          ############################################################################
######                                                                  ==                ########################--      ==############################################################################
