                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                          --==--                                                                                                                                        
                                                        ==##########--                                                                                                                                  
                                                      --##############--                                                                                                                                
                                                      ##################                                                                                                                                
                                                      ##################==                                                                                                                              
                                                      ####################--                                                                                                                            
                                                      ######################                                                                                                                            
                                                    --######################                                                                                                                            
                                                    ########################                                                                                                                            
                                                  ==########################--                                                                                                                          
                                                  ##########################==                                                                                                                          
                                                --############################                                                                                                                          
                                                  ############################--                                                                                                                        
                                                  --##########################--                                                                                                                        
                                                    --########################--                                                                                                                        
                                                      --==####################                                                                                                                          
                                                          ##########--==####==                                                                                                                          
                                                        ############      --                                                                                                                            
                                                      --############--                                                                                                                                  
                                                        ############==                                                                                                                                  
                                                      ==##############                                                                          --==--                                                  
                                                    --################                                                                      --########                                                  
                                                    ##################--                                                                    ############                                                
                                                  ==##################==                                                                  ==##############                                              
                                                  ######################                                                                  ################                                              
                                                --####################==                                                          ======##################                                              
                                                ==####################--                                                      --##########################                                              
                                                ######################--                                                      ############################                                              
                                                ==####################==                                                    ==############################                                              
                                                  ####################--                                                    ##############################                                              
                                                    ##################--                                                    ==##############################                                            
                                                    ##################--                                                    --##############################==                                          
                                                    ##################==                                                      ==##############################--                                        
                                                    ##################==                                                        ==##############################                                        
                                                  --##################==                                                          ==############################                                        
                                                  ==####################                                                            ==##########################                                        
                                                  ####################==                                                              ##########################                                        
                                                --####################--                                                              ########################==                                        
                                                ######################                                                              --######################--                                          
                                                ######################                                                                ##############==                                                  
                                                ####################--                                                              --##############==                                                  
                                                ####################                                                                ==##############--                                                  
                                              ==####################                                                                ################--                                                  
                                              ######################==                                                            --################==                                                  
                                              ######################==                                                            ==##################                                                  
                                            --######################==                                                            ####################--                                                
                                            ==########################                                                            ####################==                                                
                                            ==########################--                                                          ####################==                                                
                                            --########################==                                                        --######################                                                
                                            --########################==                                                        --######################--                                              
                                            ==##########################                                                        ==######################==                                              
                                            ==##########################                                                      --##########################--                                            
                                            ==##########################--                                                  ==##############################                                            
                                            ############################==                                                ==##################################                                          
                                            ##############################                                                ==##################################==                                        
                                            ##############################                                                --####################################                                        
                                            ##############################                                                  ####################################                                        
                                            ##############################--                                                ########  ##########################                                        
                                          --##############################==                                                ####--  --##########################==                                      
                                          --##############################==                                                ##==    ==################----==--##==                                      
                                          --################################                                                ==##    ##################==    --##==                                      
                                          ==################################                                                  --    ####################    ####--                                      
                                          ==################################                                                      --####################      --                                        
                                          ==################################                                                      --####################                                                
                                          ##################################                                                      ==####################--                                              
                                          ##################################--                                                    ######################==                                              
                                          ##################################--                                                    ######################==                                              
                                          ##################################--                                                    ########################                                              
                                          ##################################==                                                  --########################                                              
                                        --##################################==                                                  --########################--                                            
                                        --####################################                                                  ==########################--                                            
                                        --####################################                                                  ==########################==                                            
                                        --####################################                                                  ############################                                            
                                        --####################################                                                  ############################                                            
                                        --####################################--                                              --############################--                                          
                                        --####################################--                                              ==############################==                                          
                                        ==####################################==                                                --############################                                          
                                        ==####################################==                                                      ##################====--                                          
                                        ==######################################                                                      ########==######--                                                
                                        ########################################                                                      ==####==--######                                                  
                                        ########################################                                                      ==####==  ######                                                  
