                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                ----                                                                                                                                    
                                                      --##--==########==                                                                                                                                
                                                      ##################--                                                                                                                              
                                                      ==##################                                                                                                                              
                                                      ==##################==                                                                                                                            
                                                      ######################--                                                                                                                          
                                                      ######################==                                                                                                                          
                                                      ######################==                                                                                                                          
                                                      ########################                                                                                                                          
                                                      ==######################==                                                                                                                        
                                                        --######################                                                                                                                        
                                                        --######################                                                                                                                        
                                                        --####################==                                                                                                                        
                                                          ####################--                                                                                                                        
                                                            ################--                                                                                                                          
                                                            ==##############                                                                                                                            
                                                          --##############--                                                                                                                            
                                                          ############==                                                                                                                                
                                                          ############==                                                                                                                                
                                                          ==############                                                                                                                                
                                                        ==##############--                                                                                                                              
                                                      --################==                                                        --==####--                                                            
                                                      ##################==                                                      ==##########                                                            
                                                    --####################                                                  --##############                                                            
                                                    ######################                                                  ##############==                                                            
                                                  --####################==                                                  ################--                                                          
                                                  ==####################--                                                  ==##########################--                                              
                                                  ==####################--                                                    ############################--                                            
                                                  --####################==                                                    ==############################                                            
                                                    --##################--                                                    ==############################--                                          
                                                      ==################--                                                  ==##############################                                            
                                                      ==################--                                  --            ==##############################==                                            
                                                      ==################--                              ====##==        ==################################                --                            
                                                      ==################==                      --======########==      ################################--              ####====                        
                                                      ##################==                        ##################  ==##############################--            --##########----                    
                                                      ##################==                          --====##########################################--            ==################==                  
                                                    ==##################==                                ##########################################          ==####################==                  
                                                    ####################--                              --##########################################      --######################==                    
                                                  --####################                                  --====####################################    ==####################==                        
                                                  --##################--                                          --################################--################==----                            
                                                  --##################                                                --==######################################==                                      
                                                  ==##################                                                    --################################--                                          
                                                  ####################--                                                      ==########################--                                              
                                                --######################                                                        --####################                                                  
                                                ==######################--                                                          ==##############==                                                  
                                              ==########################--                                                            ################                                                  
                                              ##########################==                                                            ################                                                  
                                              ############################                                                            ################--                                                
                                            --############################                                                            ################==                                                
                                                ##########################--                                                          --##############==                                                
                                                ##########################==                                                            ##############==                                                
                                                ############################                                                            ==##############                                                
                                                ############################                                                            --##############                                                
                                              --############################--                                                            ##############                                                
                                              --############################==                                                            ##############--                                              
                                              --############################==                                                          --##############--                                              
                                              ==##############################                                                          ==##############==                                              
                                              ==##############################                                                          --##############==                                              
                                              ==##############################--                                                        ################==                                              
                                              ################################--                                                        ##################                                              
                                              ################################==                                                      --##################                                              
                                              ##################################                                                      ==##################                                              
                                              ##################################                                                      ####################--                                            
                                              ##################################                                                      ####################--                                            
                                            --##################################                                                    --####################--                                            
                                            --##################################                                                    ==####################==                                            
                                            --##################################--                                                  ######################==                                            
                                            ==##################################--                                                  ########################                                            
                                            ==##################################--                                                  ########################                                            
                                            ==##################################==                                                --########################                                            
                                            ==##################################==                                                ==########################                                            
                                            ######################################                                                ##########################                                            
                                            ######################################                                                ##########################                                            
                                            ######################################                                                ##########################--                                          
                                            ######################################--                                            --##########################==                                          
                                            ######################################--                                            ==############################                                          
                                            ######################################==                                            ==############################                                          
                                            ######################################==                                              --########################==                                          
                                            ########################################                                                    --##############--                                              
                                            ########################################                                                      --##########==                                                
                                          --########################################                                                      --##########==                                                
