                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                            --------------------                                                                                        
                                                                                  --==##############################==--                                                                                
                                                                          --==##################----########################==--                                                                        
                                                                    --==####################==          ----==####################==                                                                    
                                                                ==########################--                  --######################==--                                                              
                                                            ==########################--                        ==##########################==                                                          
                                                        ==##########################--                            ##############################==--                                                    
                                                    ==##############################                              ==##################################==                                                
                                                ==################################==                                ==####################################==--                                          
                                          --==####################################--                                  ==########################################--                                      
                                      --==########################################                                      ############################################==                                  
                                  --############################################--                                      ##################################################--                            
                            --==################################################                                        ######################################################==                        
                      --==####################################################==                                        ##########################################################==--                  
              ----==##########################################################--                                        ################################################################==--            
----====######################################################################==                                        ########################################################################====----
##############################################################################==                                        ==############################################################################==
    ----====####################################################################                                        --############################################################==----            
                --==############################################################                                        --####################################################==--                      
                      --########################################################                                        --################################################--                            
                            ==##################################################                                        ############################################==--                                
                                --==############################################                                      ==########################################==--                                    
                                      --########################################--                                    ######################################==--                                        
                                            --####################################                                  --##################################==--                                            
                                                  ==##############################==                                ==##############################==--                                                
                                                      --==##########################==                              ############################==--                                                    
                                                            ==########################--                            ########################==                                                          
                                                                --==####################                        ==####################==--                                                              
                                                                      --==##############--                  ==####################--                                                                    
                                                                              --==########====----        ################==--                                                                          
                                                                                        ----======--    --======----                                                                                    
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
