########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################======##########################################################################################################
##################################################################################--            ==######################################################################################################
##############################################################################--                  ==####################################################################################################
############################################################################                        ==##################################################################################################
########################################################################--                            ==############======##############################################################################
######################################################################--                                ######==--          ############################################################################
####################################################################                                      --                ############################################################################
##################################################################                                                        --############################################################################
################################################################--                                                        ==############################################################################
##############################################################==                                                        --##############################################################################
##############################################################                                                          ################################################################################
##############################################################                                                        ##################################################################################
############################################################==                                                      ####################################################################################
############################################################==                                                    ######################################################################################
############################################################==                                                  --######################################################################################
############################################################==                                                    ==####################################################################################
############################################################==                                                      ####################################################################################
############################################################==                                                      ==##################################################################################
############################################################==                                                        ##################################################################################
############################################################==                                                        --################################################################################
############################################################==                                                        --################################################################################
############################################################==                                                        ##################################################################################
############################################################                                                          ==################################################################################
##########################################################                                                            ==################################################################################
########################################################--                                                          --##################################################################################
######################################################--                                                            ####################################################################################
####################################################==                                                            ######################################################################################
####################################################                                                            ==######################################################################################
##################################################==                                                            ########################################################################################
##################################################==                                                            ==######################################################################################
####################################################==  ----                                                      ==####################################################################################
==--                        ----==##########################--                                                    --####################################################################################
                                      --==##################                                                      ######################################################################################
                                              --==########--                                                    ==######################################################################################
                                                    --==                                                        ==######################################################################################
                                                                                                                ########################################################################################
                                                                                                              ==########################################################################################
                                                                                                              ##########################################################################################
--====################====----                                                                              --##########################################################################################
##################################==--                                                                      ==##########################################################################################
##########################################==--                                                              ############################################################################################
################################################==                                                        ==############################################################################################
######################################################                                                    ==############################################################################################
######################################################--                                                  ##############################################################################################
######################################################==                                                  ##############################################################################################
########################################################                                                --##############################################################################################
########################################################--                                              ################################################################################################
##########################################################                                            ##################################################################################################
##########################################################==                                            ==##############################################################################################
############################################################==                                            --############################################################################################
##############################################################==                                            --##########################################################################################
##################################################################--                                            ==######################################################################################
######################################################################==                                          ==####################################################################################
########################################################################                                            --##################################################################################
########################################################################                                                ##==--##########################################################################
########################################################################                                                      --########################################################################
########################################################################                                                        --######################################################################
######################################################################==                                                            ####################################################################
######################################################################==                                                            --##################################################################
######################################################################==                                                                ################################################################
######################################################################==                                        --                        ##############################################################
######################################################################==--                                      ====                        ==##########################################################
######################################################################==##--                                    --##                          ##########################################################
##########################################################################--                                      ##--                        ##########################################################
##########################################################################--                                      ==--                        ==########################################################
##########################################################################==                                      ==--                          ==######################################################
##########################################################################==                                      --                              ==####################################################
##########################################################################==                                                                        ####################################################
##########################################################################==                                                                          ##################################################
##########################################################################--                                                                            ################################################
##########################################################################--                                                                              ##############################################
##########################################################################--                                                            ==                --############################################
##########################################################################==                                                          --####                --##########################################
##########################################################################==                                                          ########                    ######################################
##########################################################################==                                                          ==########                  --####################################
############################################################################                                                            ==########                    ==################################
############################################################################                                                              ########==                  --################################
############################################################################--                                                            ##########==                  --##############################
############################################################################--                                                          --############                    ==############################
############################################################################--                                                          ############==                    --############################
############################################################################--                                                        ##############                        ############################
############################################################################==                                                      --########==----                        ############################
############################################################################==                                                                                              ############################
############################################################################==                                                                                              --##########################
############################################################################==                                                                                                ==########################
############################################################################==                                                                                                  ########################
############################################################################==                                                                                                  --######################
##############################################################################                                                                                    ----            ######################
##############################################################################                                                                                    ####            --####################
##############################################################################                                                                                  ######==            ==##################
##############################################################################                                                                                ==########--            ##################
##############################################################################                                        ==--                                    ############            ==################
##############################################################################                                      ==##########====--                        ############==            ################
##############################################################################                                    --####################==--                --##############            ==##############
##############################################################################                                    ==##########################--            ==##############==            ##############
##############################################################################                                  --##############################==          ##################--          ==############
