##############################################################################################################--  ==##########  --######################################################################
################################################################################################################  --##########  ==######################################################################
################################################################################################################--  ==########--####################==##################################################
################################################################################################################==    ####################==----          --==####--------##############################
##################################################################################################################--    ==##########==--                                    ==##########################
##################################################################################################################==        ----                                              --########################
####################################################################################################################--                                                          ==######################
######################################################################################################################                                                          --######################
######################################################################################################################==                                                          ######################
##########################################################################################################################--                  ----------                          ######################
############################################################################################################################====--======################==                        ==####################
########################################################################################################################################################==                        ==####################
########################################################################################################################################################==                        ==####################
##########################################################################################################################################################                        ######################
##########################################################################################################################################################                        ######==  ############
##########################################################################################################################################################--                    --######----############
########################################################==######################################--    ####################################################==                    ==######################
##########################################################==########################====####==        ######################################################--                --########################
############################################################==##################--        --          ########################################################              --##########################
##############################################################==##############                        ==########################################################--        ==############################
##############################################################====##########--                        --############################################################====################################
################################################################====######--                          --################################################################################################
##################################################################--==####                            --################################################################################################
####################################################################--====                              ==##############################################################################################
######################################################################----                              ==##############################################################################################
######################################################################==                              --################################################################################################
########################################################################==                            ####==  ############################==############################################################
##########################################################################                          ==######  ==########################################################################################
##########################################################################--                    --==####################################################################################################
##########################################################################==                  --########################################################################################################
############################################################################----              ##########################################################################################################
################################################################################            --##########################################################################################################
################################################################################--        ----##########################################################################################################
##############################################################################--                --######################################################################################################
############################################################################--                    ==############################################==--####################################################
##########################################################################==                      --############################################  --####################################################
##########################--  --##########################################                        --####################################################################################################
########################==      --######################################==                        ==####################################################################################################
########################--        ==####################################--                          ==##################################################################################################
########################--        ==####################################==                    --    --##################################################################################################
########################--        ######################################==                    ####==--##################################################==----==########################################
########################--        ######################################--                    ##########################################################==    ==########################################
########################          ==####################################                      ##########################################################################################################
########################--        ####################################==                      ##########################################################################################################
########################--        ==##################################--                      ##########################################################################################################
########################          --##################################                        ##########################################################################################################
########################          --################################==      --              --##########################################################################################################
########################            ################################--    --                --##########################################################################################################
######################--            --##########==  ==##############      ==                --##########################################################################################################
######################                ==########==    --##########==    ==--                  ##########################################################################################################
####################==                  ############--    --######--    ####--              ==############==----  --##############################################################################====##
####################==                  ################--    ==##    ==####==              ==######==--            ####################################################################################
######################--              ==##################==          ==####                --==--                  ####################################################################################
########################--          ==########################--        ##==                                  --==######################################################################################
########################            ##########################                                          --==############################################################################################
########################            ==##########====########==                                  --==####################################################################################################
########################            ==##########  --########                                    ########################################################################################################
########################--          ==##########==--======--                                    ########################################################################################################
########################--          ==####====----                                              ########################################################################################################
########################--          ==####--                      --==--                          ==####################################################################################################
########################            ==######--        ----======######                                ==################################################################################################
########################            ==############==##################                                    --==##########################################################################################
######################==            ==##############################--                            ==--          ==######################################################################################
######################--            --##############################                              ==####--          --==################################################################################
######################                ############################==                              --########==--          ##############################################################################
####################--        ==      ############################                                  ##############==--  --##############################################################################
######################--    --==  ==--##########################==                                  ==##################################################################################################
########################  --##==  ##############################                                    --################################################################==################################
########################    ##--  --##########################==                                      ##################################################################################################
############======--              --==########################                                        ##################################################################################################
######==--              ----==##############################==                                        ##################################################################################################
--            ----====######################################--                                        ==################################################################################################
============################################################                                          ==################################################################################################
##########################################################==                                          ==################################################################################################
##########################################################==                                          ==################################################################################################
##########################################################--                                        --##################################################################################################
##########################################################==                                        ####################################################################################################
##########################################################==                                        ####################################################################################################
############################################################--                                    --####################################################################################################
##############################################################--                                  ==####################################################################################################
################################################################==                                --####################################################################################################
####################################################################--                              ####################################################################################################
########################################################################==        ==--==####--      ####################################################################################################
##########################################################################      --##########==      ==##################################################################################################
##########################################################################      ==############      --##################################################################################################
##########################################################################      ==############        ##################################################################################################
########################################################################==      ==############--      ##################################################################################################
########################################################################==      ==############==      ##################################################################################################
########################################################################==      ==############==      ==################################################################################################
########################################################################==      ################      ==################################################################################################
########################################################################==      ################      ==################################################################################################
########################################################################==      ################--    ==################################################################################################
##########################################################################      ################==    --################################################################################################
##########################################################################      ################==    --################################################################################################
##########################################################################      ##################    --################################################################################################
##########################################################################      ##################      ######################################################################----######################
##########################################################################--  --##################      ==####################################################################    --####################
##########################################################################--  --##################      ==####################################################################==--######################
##########################################################################      ##################--    ################################################################################################
##########################################################################      ##################==    ################################################################################################
