########################################################################################################################################################################################################
##########################################################################################################################==  ##########################################################################
##################################################################################################======----------====######====########################################################################
############################################################################################==--                          ==############################################################################
########################################################################################==                                    --########################################################################
####==--==##########################################################################==                                            --####################################################################
####==--==######################################################################==                                                    ##################################################################
##############################################################################==                                                        ==##############################################################
############################################################################--                                                            ==############################################################
##########################################################################                                                                  ==##################--  --##################################
########################################################################                                                                      ==################--  ==##################################
######################################################################--                                                                        ########################################################
######--==##########################################################--                                                                            ######################################################
##################################################################==                                                                              --####################################################
##################################################################                                                                                  ==##################################################
################################################################--                                                                                  --####################==############################
##############################################==##############==                                                                                    --######################====########################
############################################==  ==############--                                                                                ------######################==--########################
############################################==--############==                                                                                  --====########################==########################
############################################################--                                                                                  ==######################################################
############################################################                                                                            ----  --==######################################################
====######################################################--                                                                          --==####==########################################################
##########################################################                                                                            --==##############################################################
##########################################################                                                                --====------==################################################################
########################################################--                                                                --############################################################################
########################################################--                                                    ----      --==############################################################################
########################################################==                                                  --######====################################################################################
##########################################################  ==                                            --############################################################################################
##############################################################--    ==##                              ====##############==##############################################################################
################################################################====######                          --##==##############################################################################################
##########################################################################                          ####==##############################################################################################
########################################################################==                      --==####==##############################################################################################
########################################################################                      --########==##############################################################################################
######################################################################==                      ==########==##############################################################################################
########################################################################--                    ##########====############################################################################################
########################################################################--                  --##########====############################################################################################
########################################################################==              ====##############==############################################################################################
##########################################################################==            ==################--############################################################################################
############################--##############################====##############--          --##############--############################################################################################
############################==##############################--################--            ==############--####################################################==  ####################################
##############################################################################                ==##########--####################################################--  ==##################################
##############################################################################                  ====######--######################################################==####################################
############################################################################==                      --####--==##########################################################################################
##############################################################################                      --####--==##########################################################################################
##############################################################################                        ####==--##########################################################################################
##############################################################################--                      ==##==--##########################################################################################
##############################################################################==                      --##==--##########################################################################################
################################################################################                      --####  ##########################################################################################
########################################################--==####################--                    --####  ##########################################################################################
################################################################################                      ==####  ##########################################################################################
################################################################################                      ######  ==########################################################################################
################################################################################                    --######--==########################################################################################
##############################################################################==                    --######----########################################################################################
##############################################################################--                      --##==    ########################################################################################
##############################################################################--                        --      ==######################################################################################
##############################################################################--                                --######################################################################################
##############################################################################==                                --####--==##############################################################################
##############################################################################--                                --####--  ##############################################################################
################################################################################==--                              ####==  ##############################################################################
####################################################################################--                          --####==  ##############################################################################
####################################################################################==                  --####--  ####    ##############################################################################
####################################################################################--                ==######==  ==--  ==##############################################################################
##################################################################################==                --##########--    --################################################################################
##################################################################################                    ############====##################################################################################
################################################################################--                    ############################################################################==####################
##############################################################################--                      ##################################################################################################
############################################################################==                        ##################################################################################################
############################################################################                          ==################################################################################################
##########################################################################                              ==##############################################################################################
########################################################################                              ==################################################################################################
######################################################################                                ==####################################  --########################################################
####################################################################                                  --######################################--==######################################################
################################################################==                                    --################################################################################################
############################################################==--                                      --################################################################################################
##########################################################--                                            ################################################################################################
####################################################==                                                  ################################################################################################
################################################--                                                      ################################################################################################
############====##########################==                                                            ################################################################################################
##############  ######################--                                                                ################################################################################################
##############====##################                                                                    ################################################################################################
##################################                                                                      ##################################################################--==##########################
################################==                                                                      ####################################################################==##########################
##################################                                                                      ################################################################################################
################################--                                                                      ################################################################################################
##############################                                                                          ################################################################################################
############################--                                                                          ################################################################################################
##############################                                                                          ################################################################################################
########--  ==################==                                                                        ################################################################################################
################################--                                                                      ################################################################################################
####################################==                                                                  ################################################################################################
######################################--                                                                ################################################################################################
########################################--                                                              ################################################################################################
##########################################==--                                                          ==##############################################################################################
########################################==--##==                                                        ==##############################################################################################
################################################==                                                      --##############################################################################################
##################==##############################                                                      --##############################################################################################
################--################################                                                      --##############################################################################################
##################################################--                                                    --##############################################################################################
##################################################==                                                    --##############################################################################################
####################################################--                                                  ==##############################################################################################
