######################################################################--                                                                                                                                
######################################################################--                                                                                                                                
######################################################################--                                                                                                                                
######################################################################--                                                                                                                                
######################################################################--                                                                                                                                
######################################################################--                                                                                                                                
######################################################################--                                                                                                                                
######################################################################--                                                                                                                                
######################################################################--                                                                                                                                
######################################################################--                                                                                                                                
######################################################################--                                                                                                                                
######################################################################--                                                                                                                                
######################################################################--                                                                                                                                
######################################################################--                                                                                                                                
######################################################################--                                                                                                                                
####################################################################----                                                                                                                                
##################################################################    ====                                                                                                                              
################################################################==    ==##==--    --##--                                                                                                                
################################################################      ==########==####==                                                                                                                
######################--  ####################################--      ==################                                                                                                                
######################--  ####################################        ==################                                                                                                                
######################  --##################################--        ==################--                                                                                                              
######################  --##################################          ==################==                                                                                                              
######################  ==################################--          ==##################                                                                                                              
----##################  ==##############################--            ==##################                                                                                                              
    ##################  ==############################==              ==##################--                                                                                                            
==  --################  ==##############################              ==##################--                                                                                                            
##    ################  ==##############################==            ==##################--                                                                                                            
##==  --##############  ==##==########################==              ==##################--                                                                                                            
####    ##############  ======########################--              ==##################==                                                                                                            
####==  --############  ======########################==              ==##################==--==                                                                                                        
######--  ==##########  ======##########################              ==##################==##==                                                                                                        
########    ======####----==############################              ==######################==                                                                                                        
##########  --======##==--==##########====############--              ==################==####==                                                                                                        
############    ====####  ==######--      ==##########==              ==########################                                                                                                        
##############    --==##----########      ==############              ==########################                                                                                                        
################--    ====--########==      ==##########  ==          ==############==##########==                                                                                                      
####################--      ----------        --######==  ==          ==##########    ==##########==                                                                                                    
####======------                                  ==                  ==########==      ############                                                                                                    
                                                                      ==##########==    --##########                                                                                                    
                                                                      --##############    ##########                                                                                                    
                                                                      --################    ########                                                                                                    
                                                                      ==##########====####--==########--                                                                                                
              ----------                                              ==############--################==                                                                                                
          ==####################====--                                ==##############==##############--                                                                                                
          ############################==                              ==##############################--                                                                                                
--      --##############################                              ==##############################                                                                                                  
##########################################--======                    ==##############################                                                                                                  
################################################==                    ==##################==##########                                                                                                  
################################################--                    ==##############################                                                                                                  
################################################--                    ==##############################                                                                                                  
################################################                      ==############################==                                                                                                  
################################################                      ==############################==                                                                                                  
################################################                      --  --########################==                                                                                                  
##############################################==                            --==--  ################==                                                                                                  
##############################################==                                      ################                                                                                                  
##############################################==                                      --##############                                                                                                  
##############################################--                      --              --##############                                                                                                  
##############################################--                      --              --######====####                                                                                                  
##############################################--                      --              ==######====####--                                                                                                
##############################################--                      --              ==####--########--                                                                                                
##############################################                        --              ==####  ==######==                                                                                                
##############################################                        --              ######    ########                                                                                                
##############################################                        --              ######    ==########                                                                                              
############################################==                                        ######    ==##########                                                                                            
############################################--                        --            --######    ----==##==##==                                                                                          
############################################--                        ==##          --####==        --##--==##--                                                                                        
############################################                          ==##--        --==--            ##==--####                                                                                        
############################################                          ==####                          ==##  ==####                                                                                      
##########################################==                          ==####==                        --##    ####--                                                                                    
##########################################--                          ==######                        --##--  ====                                                                                      
##########################################--                          ==######==                      --##==                                                                                            
##########################################                            ==########--                      ####                                                                                            
##########################################                            ==##########                      ==--                                                                                            
##########################################                            ==##########--                                                                                                                    
##########################################                            ==##########==                                                                                                                    
##########################################                            ==##########==                                                                                                                    
##########################################                            ==##############                                                                                                                  
##########################################                            ==################--                                                                                                              
##########################################                            ==##################                                                                                                              
##########################################                            ==####################                                                                                                            
##########################################--                          ==####################                                                                                                            
##########################################==                          ==##################--                                                                                                            
############################################                          ==##############==                                                                                                                
############################################                          ==############--                                                                                                                  
############################################                          ==########==                                                                                                                      
############################################                          ==########--                                                                                                                      
############################################                          ==########==                                                                                                                      
############################################--                        ==##########                                                                                                                      
##############################################                        ==##########--                                                                                                                    
##############################################--                      ==##########==                                                                                                                    
##############################################==                  --  ==############                                                                                                                    
##############################################==              --####  --############                                                                                                                    
##############################################==              ######====############==                                                                                                                  
##############################################==              ########==##############                                                                                                                  
##############################################--              ########################                                                                                                                  
##############################################--              ########################--                                                                                                                
##############################################--              ########==##############==                                                                                                                
##############################################--            --########--==##############                                                                                                                
##############################################--            --########----##############                                                                                                                
