########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
##########################################################################################======########################################################################################################
####################################################################################--            ==####################################################################################################
################################################################################--                  ==##################################################################################################
##############################################################################                        ==################################################################################################
##########################################################################--                            ==##############################################################################################
######################################################################==                                  ########==--      ==##########################################################################
####################################################################==                                      ==--              ##########################################################################
##################################################################==                                                          ##########################################################################
##################################################################                                                            ##########################################################################
################################################################--                                                          ==##########################################################################
################################################################                                                          ==############################################################################
################################################################                                                        --##############################################################################
##############################################################==                                                      --################################################################################
##############################################################==                                                    --##################################################################################
##############################################################==                                                    ####################################################################################
##############################################################==                                                    ####################################################################################
##############################################################==                                                    --##################################################################################
##############################################################==                                                      ##################################################################################
##############################################################==                                                      --################################################################################
##############################################################--                                                        ################################################################################
##############################################################--                                                        --##############################################################################
##############################################################                                                          ==##############################################################################
############################################################                                                            ################################################################################
##########################################################--                                                            ################################################################################
########################################################--                                                              ################################################################################
######################################################==                                                              ==################################################################################
######################################################                                                              ==##################################################################################
####################################################==                                                            ==####################################################################################
####################################################                                                            --######################################################################################
####################################################==                                                          --######################################################################################
############################################################==                                                    ==####################################################################################
==--                          --====########################==                                                      ####################################################################################
                                        --==################--                                                      ####################################################################################
                                                ==########                                                        ==####################################################################################
                                                      --                                                          ######################################################################################
                                                                                                                --######################################################################################
                                                                                                                ########################################################################################
                                                                                                              --########################################################################################
--====##################====----                                                                              ==########################################################################################
####################################==--                                                                      ##########################################################################################
############################################--                                                              ==##########################################################################################
################################################==--                                                        ############################################################################################
######################################################--                                                    ############################################################################################
########################################################                                                    ############################################################################################
########################################################                                                  --############################################################################################
########################################################==                                                ==############################################################################################
##########################################################                                              --##############################################################################################
############################################################                                            ################################################################################################
############################################################==                                          ==##############################################################################################
##############################################################==                                          --############################################################################################
################################################################==                                            ==########################################################################################
####################################################################==--                                        ==######################################################################################
########################################################################==                                        --####################################################################################
########################################################################--                                            ##################################################################################
########################################################################--                                              ==##==##########################################################################
########################################################################--                                                      ########################################################################
########################################################################                                                        --######################################################################
########################################################################                                                            ####################################################################
########################################################################                                                              ##################################################################
########################################################################                                                                ==##############################################################
########################################################################                                        --                        ==############################################################
########################################################################                                        --##                        --##########################################################
########################################################################====                                      ##--                        ##########################################################
############################################################################                                      ====                        ##########################################################
############################################################################                                      --==                        ==########################################################
############################################################################                                      ----                          ==######################################################
############################################################################                                        --                            ==####################################################
############################################################################                                                                        ==##################################################
############################################################################                                                                          ==################################################
############################################################################                                                                            ################################################
##########################################################################==                                                                              ##############################################
##########################################################################==                                                            ----                ############################################
############################################################################                                                            ####--              --##########################################
############################################################################                                                          --######                    ######################################
############################################################################                                                          --########                  --####################################
############################################################################--                                                          ==########                    ==################################
############################################################################--                                                            ##########                    ################################
############################################################################==                                                            --########==                  --##############################
############################################################################==                                                            ############--                  --############################
############################################################################==                                                          ==############                    --############################
############################################################################==                                                        --############==                      ==##########################
############################################################################==                                                        ##########====                        ==##########################
##############################################################################                                                                                              ==##########################
##############################################################################                                                                                                ##########################
##############################################################################                                                                                                ==########################
##############################################################################                                                                                                  ########################
##############################################################################                                                                                                  --######################
##############################################################################                                                                                      --            ==####################
##############################################################################                                                                                    ==##              ####################
##############################################################################                                                                                  --####==            ==##################
##############################################################################                                                                                --########--            ##################
##############################################################################                                        ----                                    ==##########            ==################
##############################################################################--                                      ##########==--                          ==##########==            ################
##############################################################################--                                    ==##################==--                  ##############--          --##############
##############################################################################--                                  --########################==--              ################            ##############
##############################################################################--                                  ##############################==          --################--          ==############
