########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
######################################################################################==--        --            --######################################################################################
####################################################################################                                ==##################################################################################
##################################################################################                                    ==################################################################################
################################################################################--                                      ################################################################################
################################################################################                                        --##############################################################################
##############################################################################--                                          ####==########################################################################
##############################################################################                                            ==      ==####################################################################
##############################################################################                                                      ==##################################################################
############################################################################==                                                        ##################################################################
############################################################################==                                                        --################################################################
############################################################################==                                                          ################################################################
############################################################################==                                                          --##############################################################
############################################################################==                                                            ##############################################################
############################################################################==                                                            ##############################################################
##############################################################################                                                            ##############################################################
##############################################################################                                                            ##############################################################
##############################################################################                                                            ==############################################################
############################################################################--                                                            --############################################################
############################################################################                                                              ##############################################################
##########################################################################                                                              ==##############################################################
########################################################################--                                                --==          ################################################################
######################################################################--                                                  ====          ################################################################
######################################################################--                                                  ####          ################################################################
##########################################################################----##                                          ####          ==##############################################################
##############################################################################==                                          ####          --##############################################################
##############################################################################                                            --==            ##############################################################
############################################################################==                                            ==--            ##############################################################
################################################################################                                          ##==            ##############################################################
##################################################################################--                                  ##==##==            ==############################################################
####################################################################################                                ==######==            ==############################################################
####################################################################################--                              ########==            --############################################################
####################################################################################--                        --    ########==            --############################################################
####################################################################################==    ==                ====  --##########            ==############################################################
####################################################################################==--  ####            --##==--==##########            ==############################################################
######################################################################################==--####            ==##==--############--          ##############################################################
########################################################################################==####            ==####==############==          ##############################################################
##################--  --####################################################################--              ####################        --##############################################################
################==        ==############################################################==                    ==################        ==##############################################################
##############==            --########################################################--                        --##############--      ########################################==  --##################
##############      ==--        --##################################################                              --##############--  --######################################--      ==################
############      ==####==          ==############################################--                                --############==--####################################--            ################
##########--    --##########--        ==##########################################                                    ################################################--          ==      ##############
########--      ==############          --######################################--                                    --##########################################==          --####==    --############
######--          ##########==    --==      ==################################==                                        ==######################################--        --##########      ==##########
####--            --########--      ####      --##############################                                            ##################################==            ==##########==      ==########
##--      --==      ==######        --####--      ==############==--  --==##==                                            ==##############################--      ##==    ==##########          ########
          ##==        ######          ######--          ----                                                                ====--    ==##############==      --####      --########==            ######
        ####--        ==####          ==######                                                                                              --====--        ==####--        ######==      ==        ####
    --######--        --####          ==######      ==######==    ====--                                                                                  ==######          ######        ====        ==
  --########--        --####--        ==####==      ##########    ==####==                                                      ======    --======--      ########          ####==        ==##--        
  --########--        --####==        ==####--      ==######--      ######                                                    --####==    ##########--    ==######          ####--        --####--      
    --########        --######        ==####          ######        ==####--                                                  ==####      --########      --######          ####--        --######==    
      ########--      --######--      ==####          ######        --####--                                                  ####==        ######--        ######        ==####--        ==########    
      --######==      --########      ==####          ####==          ##--                                                    ==##          ######          ######        ######          ########==    
        ########      --########      ==####          ####==          ##==                                                    --##          ######          ######      --######        --######==      
        ########==    --########==    ==####==        ######          ####--                                                  ####          ######          ######      ==######        ########        
        ==########    --##########    ==######        ######--      --####==                                                ==####          ######        --######      ########      --######--        
        ==########--  --##########--  ==######--      ######==      --####--                                                --####        ==######        ==######    ==########      ==######--        
        ==########==  --##########==  ==######==      ########      --####                                                    ####        ########        ########    ##########      ########          
        ==##########    ############  ==########      ########      ==####                                                    ####--      ########      ==########  --##########    ==########          
--      ==##########==  ############====########--    ########--    ==##==                                                    ####--    ==########      ##########  ==##########    ##########          
##      ==############--########################==    ########==    ####--                                                    ####--    ##########    --##########  ############  --##########        --
##--    ==########################################    ##########    ####--                                                    ==##--    ##########    ==########################  ==##########        ##
##==    ==########################################--  ##########    ####                                                      ==##--  --##########    ##########################==############      --##
####    ==########################################==  ##########--  ####                                                      ==##==  ############  --########################################      ####
####==  ==##########################################--##########==  ##--        ----                                --          ##==  ############  ==########################################    --####
######  ==########################################################  --          ##--                                ==--          --==############--########################################==    ######
######--==########################################################              ##--                                ====            ==######################################################==  --######
################################################################--            --##--                                ==##              ==####################################################==  ########
##############################################################--              ####--                                ==##--              --##################################################==--########
############################################################--              ==####--                                --####                --############################################################
##########################################################--              ==######                                  --######                --##########################################################
########################################################==              ==########                                  --########                --########################################################
######################################################==              ==##########                                    ##########--                ####==################################################
####################################################==              ==############                                  --############==                        ==##########################################
######################################--        ====              ################                                  --################                          ########################################
####################################==                          ##################                                    ##################--                      ########################################
######################################==--                  --##################==                                    ==##################==                ==##########################################
########################################--                --####################                                      --######################--              ##########################################
####################################==                  ==######################                                        ########################==--            ==######################################
######################==--####==--                    ==######################==                                        ==##########################==            --####################################
######################==                        --==##########################                                            ##############################              --==##############################
########################==                    ==##############################                                            ################################--                  ##########################
############################==            ==################################==                                            ==################################==              ==##########################
################################====--==####################################--                                            --####################################==--  ----==############################
############################################################################                                                ############################################################################
############################################################################                                                ############################################################################
##########################################################################==                                                ==##########################################################################
##########################################################################==                                                ==##########################################################################
##########################################################################--                                                --##########################################################################
##########################################################################                                                    ##########################################################################
##########################################################################                                                    ##########################################################################
########################################################################==                                                    ##########################################################################
