########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
################################################################################################====####################################################################################################
##########################################################################################==--      --##################################################################################################
########################################################################################--              ################################################################################################
####################################################################################==                  --##############################################################################################
##################################################################################--                      --####==--      ##############################################################################
################################################################################                            --            ##############################################################################
##############################################################################                                          ==##############################################################################
############################################################################--                                        ==################################################################################
############################################################################                                        --##################################################################################
##########################################################################==                                      --####################################################################################
##########################################################################==                                      ######################################################################################
##########################################################################==                                      ==####################################################################################
##########################################################################==                                        ####################################################################################
##########################################################################==                                        ==##################################################################################
##########################################################################==                                          ##################################################################################
##########################################################################==                                          ==################################################################################
##########################################################################==                                          ##################################################################################
##########################################################################--                                          ##################################################################################
########################################################################--                                          ==##################################################################################
######################################################################==                                            ####################################################################################
######################################################################                                            ######################################################################################
####################################################################                                            ==######################################################################################
####################################################################                                              ######################################################################################
######################################################################==##==                                      --####################################################################################
##########################################################################==                                      ==####################################################################################
##########################################################################                                        ######################################################################################
########################################################################                                        --######################################################################################
######################################################################--                                        ########################################################################################
######################################################################                                        --########################################################################################
########################################==================############                                        ==########################################################################################
##############################==--                              --====                                        ==########################################################################################
########################==                                                                                    ##########################################################################################
####################==                                                                                        ##########################################################################################
##################--                                                                                        --##########################################################################################
############==--                                                                                            ==##########################################################################################
------                          ----==################====----                                            --############################################################################################
                          --==####################################==--                                  --##############################################################################################
                        ==################################################==                              ##############################################################################################
                    --########################################################--                            ############################################################################################
                  --##############################################################==                          --########################################################################################
                ==##################################################################                              ==####################################################################################
            --######################################################################                                --    ==############################################################################
    ----==##########################################################################                                        --##########################################################################
  ##################################################################################                                          --==######################################################################
--################################################################################==                                              --####################################################################
==################################################################################==                                                --##################################################################
==################################################################################==--                                                ##################################################################
==##################################################################################==                                                --################################################################
######################################################################################                                                    ##############################################################
######################################################################################                                                      ==##########################################################
######################################################################################                                                        ==########################################################
######################################################################################                                                          ==######################################################
######################################################################################                                            --              --####################################################
######################################################################################                                            ####                  ==##############################################
######################################################################################--                                          ######--                --############################################
######################################################################################--                                          ==######==                ==##########################################
######################################################################################--                                            ########==                ==########################################
######################################################################################==                                            ##########==              --########################################
######################################################################################==                                          --##########--                ########################################
######################################################################################==                                        --##########==                  ########################################
########################################################################################                                        ==##====--                        ######################################
########################################################################################                                                                          --####################################
########################################################################################                                                                            ==##################################
########################################################################################                                                                  --          ##################################
########################################################################################                                                                --##--          ################################
########################################################################################                                                                ######          --##############################
########################################################################################                                                              ==########          ##############################
########################################################################################                                                              ##########==          ############################
########################################################################################--                        ==##--                              ############--        ==##########################
########################################################################################--                      --##################==--              ##############          ##########################
########################################################################################--                      --########################==--      ==################        --########################
########################################################################################--                      --##############################====##################--        ==######################
########################################################################################                        --######################################################          ######################
########################################################################################                        --######################################################==        ==####################
######################################################################################==                        --########################################################--        ####################
######################################################################################--                          ##########################################################        ==##################
######################################################################################                            ##########################################################--        ##################
####################################################################################--                            ############################################################        ==################
####################################################################################                              ############################################################--        ################
##################################################################################--                              ==############################################################        ==##############
##################################################################################                                ==############################################################--      --##############
################################################################################--                                --##############################################################        ##############
################################################################################                                  --##############################################################--      --############
##############################################################################--                                    ##############################################################==        ############
##############################################################################                                      ################################################################        ==##########
############################################################################==                                      ################################################################==        ##########
############################################################################                                        ##################################################################        ==########
############################################################################                                        ==################################################################--        ########
##########################################################################--                                        ==##################################################################        ==######
##########################################################################                                          ==##################################################################--        ######
##########################################################################                                          ==##################################################################==        ==####
