##############################==--########################################################################        ==##############  ==##################################################################
################################--==######################################################################--##==  --##############==####################################################################
##################################  ==##########################################################################    ################################========############################################
##################################==--##########################################################################==    ##################==----                  --==####################################
####################################----##########################################################################      --======--                                    ==################################
######################################--==########################################################################--                                                    ==##############################
########################################--==########################################################################                                                      ==############################
########################################==--########################################################################==                                                      ==##########################
##########################################==--########################################################################--                                                      ==########################
############################################----########################################################################==                                                      ########################
##############################################--==############################################################################==========================--                      --######################
##############################################==  ==########################################################################################################==                    ==####################
################################################==--########################################################################################################--                      ####################
##################################################----######################################################################################################--                      ##########====######
####################################################--==####################################################################################################                        ==######==  ==######
######################################################--==##################################################################################################                        --######====########
######################################################==--####################====##########====############################################################                        --##################
########################################################==--##############--        ----          ##########################################################                        --##################
##########################################################------########--                        ##########################################################                        ==##################
############################################################    ######--                        --##########################################################                        ==##################
############################################################    --##==                          --##########################################################--                      ####################
############################################################--                                    ##########################################################==                    ==####################
##############################################################                                    ############################################################--                  ######################
################################################################--                                ==############################################################                ########################
####################################################################                              ################################################################--        --##########################
####################################################################--                          ############################################==######################======##############################
####################################################################==                        ==################----########################==##########################################################
######################################################################                      --##################==  ####################################################################################
######################################################################--                  ##############################################################################################################
########################################################################--              --##############################################################################################################
##########################################################################==              ==############################################################################################################
##########################################################################==                ############################################################################################################
########################################################################--                  ############################################################################################################
######################################################################==                    ##########################################################  --##############################################
######################################################################                    --##########################################################--################################################
####################################################################--                    ==############################################################################################################
##########################----==####################################--                    ####==########################################################################################################
########################--      ==##################################==                  ==####==########################################################################################################
########################        --####################################                  ==##############################################################################################################
########################          ##################################==                  --############==########################################################--  --##################################
########################          ##################################--                  --######################################################################    --##################################
########################          ##################################                    ==##############################################################################################################
########################          ==################################                    ==##############################################################################################################
########################--        ################################==                    ==##############################################################################################################
########################--        ################################--    --              ==##############################################################################################################
########################          ==##############################--  ----              --##############################################################################################################
########################          --##############################    ==--                ##############################################################################################################
########################          --##########==##################    ##                  ##############################################################################################################
######################==            ==######--  --==############==  ==##                  ##################--  --######################################################################################
######################--              ==######--    --==########    ####==              ==############==          ######################################################################################
######################                  ##########--      ==##--    ######              ==######==                ######################################################################################
####################==                  ##############--          --####==                ==--              --==########################################################################################
######################                ==##################==        --##--                            --==##############################################################################################
########################--          ########################                                    --==####################################################################################################
########################==          ##########==##########==      --                        ==##########################################################################################################
########################==          ==########  ==########==      --                        ==##########################################################################################################
########################--          ==########====######==                                  --##########################################################################################################
########################--          ==########==  --                                          --########################################################################################################
########################--          ==##--                      --==--                              ==##################################################################################################
########################            ==##                --==########--                                    ==############################################################################################
########################            ==##==------==##################--                          ==--            ==######################################################################################
######################==            ==##############################                            ######==--            --==##############################################################################
######################--            ==##############################                            ==##########==--        --##############################################################################
######################              --############################==                              ######################################################################################################
####################==                ############################--                              ######################################################################################################
####################--        ==      ############################                                --####################################################################################################
####################==--    --==  ==  ==##########################                                  ####################################################################################################
######################==  ==##==  ##############################==                                  ####################################################################################################
######################==  --##--  --############################--                                  ==##################################################################################################
############======--              --==##########################                                    ==##################################################################################################
####======              ----==##################################                                    --##################################################################################################
--            ----====########################################==                                      ##################################################################################################
==========####################################################--                                      ##################################################################################################
##############################################################--                                      ##################################################################################################
##############################################################                                      --##################################################################################################
##############################################################                                      ==##################################################################################################
##############################################################--                                    ####################################################################################################
##############################################################--                                  --####################################################################################################
##############################################################==                                  ######################################################################################################
################################################################==                              ==######################################################################################################
####################################################################==--                        --######################################################################################################
########################################################################--      ======####--      ######################################################################################################
########################################################################==      ############      ==####################################################################################################
########################################################################--      ############      --####################################################################################################
########################################################################--    --############        ####################################################################################################
########################################################################      --############--      ####################################################################################################
########################################################################      --############==      ####################################################################################################
########################################################################      --##############      ==##################################################################################################
########################################################################      --##############      ==##################################################################################################
########################################################################      --##############--    ==##################################################################################################
########################################################################      --##############--    ==##################################################################################################
########################################################################--    --##############==    --##################################################################################################
########################################################################--    --################    --##################################################################################################
########################################################################==    --################    --##########################################################################==  --##################
########################################################################==    --################--    ##########################################################################==    ##################
##########################################################################    ==################--    ==##########################################################################====##################
##########################################################################    ==################--    --################################################################################################
##########################################################################    --################--    ==################################################################################################
########################################################################==      ##################    ==################################################################################################
########################################################################==      ##################    ==################################################################################################
