######################################################################################################################----##############################################################################
######################################################################################################################  --##############################################################################
########################################################--##########################################################==  --##############################################################################
########################################################==##########################################################--    ##############################################################################
##--################################################################################################################      ##############################################################################
##########################==######################################################################################==      ==############################################################################
##################################################################################################################--        ############################################################################
##############################################################################################==      --##########          ==################################==########################################
############################################################################################              ==####--          --##########################################################################
##########################################################################################                  ==##            ==##########################################################################
########################################################################################                      --          ==############################################################################
######################################################################################--                                ################################################################################
####################################################################################==                                  ################################################################################
####################################################################################--                                --################################################################################
####################################################################################                                  --################################################################################
##################################################################################==                                  --################################################################################
##################################################################################--                                  --################################################################################
##################################################################################                                    --################################################################################
##################################################################################                                    --################################################################################
################################################################################==                                    ==################################################################################
################################################################################--                                    ##################################################################################
################################################################################--                                    ##################################################################################
################################################################################                                    --##################################################################################
################################################################################                                    ####################################################################################
################################################################################                                  --####################################################################################
################################################################################                                  ######################################################################################
################################################################################                                  ==####################################################################################
################################################################################                                  ######################################################################################
################################################################################==    --    --                  --######################################################################################
##################################################################################==--##----==            ==--====##############################################==######################################
##########################################################################################==            ==######################################################==######################################
########################################################################################==              --==############################################################################################
######################################################################################--                      ##########################################################################################
######################################################################################                        ##########################################################################################
####################################################################################--                        --########################################################################################
##################################################################################--                            ==######################################################################################
################################################################################==                                ######################################################################################
##############################################################################==                                  --####################################################################################
############################################################################==                                        ##############################====################################==    ==########
####################======##################################################                                            ################################################################        ==######
##################--      ==##############################################==                                            --##########################################################--            ######
##################          ##############################################--                                              ########################################################--              ######
##################          --############################################                                                ######################################################--      --==      ==####
################==          ==############################################                                                ####################################################--      --####      ==####
################==          ##############################################--                                              ##################################################        ==######      ######
################==          ##############################################--                                              ##############################################==        ##########--    ######
################--          ##############################################                                                ==##########################################==      --############--    ######
################--          ##############################################                                                    --==##################################--      --##############==  --######
##################          ==############################################                                                          --==##########################        ==################==  ==######
################==          --##########################################==                                                                ----==##############==        ####################==  ########
################--          --##########################################--          --                        ##==                                --########==      --######################--  ########
################              ##########################################--        --==                        ####--                                  ####--      --########################----########
##############==  --          ##########################################          ==--                        ######==                                          ==##########################--##########
##############--              ==########################################          ##--                        ############====----                            ==##########==############################
############==                  ########################################        --##                          ##########################                    ############################################
############--                  --######################################          --                          ==########################--    --          --############################################
############                      ====##################################                                      ==########################==                --############################################
############                            ==##############################                                      --######################==                  ==############################################
############==--                  --      --############################==                                      ####################--                    ##############################################
################              --##==          ==##########################                                    --################--              --      ==##############################################
##############==              ########==          ==######################==                                --######==########--                --      ################################################
##############--              ############--          ==####################                                ==############==              ----    ==--##################################################
##############  --            ################--        --==################==                              ==##########--              ==####--  ######################################################
############==----            ##################==--        --############==##                              --########                ==########==######################################################
################==            ==####################==          --==####==--##==                            --####==                ==##################################################################
################==            ==########################==            ==  ==####                              ##--              --######################################################################
################--            ==############################==              ==##==                                            ==########################################################################
################--            ##################################==                                                        --############################################################################
################              ==####################################==                                                  ==##############################################################################
################              ==######################################                                                ##################################################################################
##############==              ==######################################  ====                                      --####################################################################################
##############--              --######################################--######                                    ==####################################################################################
##############                --##############################################                                    --####################################################################################
############==                  ############################################==                                      ####################################################################################
############==        --  ----  ==##########################################--                                      ####################################################################################
################--  --##  ==################################################                                        --##################################################################################
################==  ==##  --################################################                                            ==##############################################################################
##############==--  --==    ====############################################                                                --##########################################################################
######====--                  ==##########################################--                                                    --==####################################################################
--                    ----==############################################--                                                            ==################################################################
                --==################################################==                                                  --                --############################################################
          --==####################################################--                                                    ####==                --==######################################################
----==########################################################==                                                        ==######==--                --==################################################
############################################################--                                                            ############--                  ==############################################
########################################################==                                                                ==##############==--                  ==######################################
######################################################--                                                                  --####################==                  --==################################
##################################################==                ==##                                                    ##########################--                ################################
################################################                  ######                                                    --##############################==--    --==################################
######################--==##################--                ==######==                                                      ##########################################################################
####################--    ##############==                --##########--                                                      ==########################################################################
####################    --############--                ==############                                                        --########################################################################
####################  --==##==####--                --################                                                          ########################################################################
########################----====                  ==################==                                                          ==######################################################################
########################==                    ==####################==                                                            ######################################################################
######################==--                --########################--                                                            ==########==##########################################################
####################--                --############################                                                              --####################################################################
################--                --################################                                                                ####################################################################
############--                --##################################==                                                                ==##################################################################
##########                  ==####################################--                                                                ####################################################################
##########              ====######################################                                                                --####################################################################
