########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
##############################################################################################--      ==################################################################################################
##########################################################################################--            ==##############################################################################################
######################################################################################==                  ==############################################################################################
####################################################################################==                      ####==--    --##############################################################################
##################################################################################--                                    ==##############################################################################
################################################################################==                                      ################################################################################
################################################################################                                      ##################################################################################
##############################################################################--                                    ####################################################################################
##############################################################################--                                  ######################################################################################
##############################################################################--                                  ######################################################################################
##############################################################################--                                  --####################################################################################
##############################################################################--                                    ==##################################################################################
##############################################################################                                        ##################################################################################
##############################################################################                                        ==################################################################################
##############################################################################                                        ##################################################################################
##############################################################################                                        ##################################################################################
############################################################################                                        ==##################################################################################
##########################################################################--                                      --####################################################################################
########################################################################--                                      --######################################################################################
########################################################################                                        --######################################################################################
########################################################################----==                                    ==####################################################################################
##############################################################################--                                  --####################################################################################
##############################################################################                                    ######################################################################################
############################################################################                                      ######################################################################################
##########################################################################--                                    ==######################################################################################
##########################################################################                                      ########################################################################################
############################################======----------======######==                                    --########################################################################################
####################################==--                              ----                                    ==########################################################################################
################################--                                                                            ==########################################################################################
############################==                                                                                ##########################################################################################
########################==                                                                                  --##########################################################################################
################====--                      ----==========----                                              ############################################################################################
                                    --==############################==----                                ==############################################################################################
                                --##########################################==                            ##############################################################################################
                              ==################################################--                          ==##########################################################################################
                            ==####################################################====                          ==######################################################################################
                          ############################################################--                          --##====##############################################################################
                      ==##############################################################--                                  --############################################################################
              --==####################################################################                                        ##########################################################################
            ##########################################################################                                          --######################################################################
            ##########################################################################                                              ####################################################################
            ##########################################################################                                              ####################################################################
          --##########################################################################--                                              ##################################################################
          --############################################################################                                                ==##############################################################
          ==############################################################################                                                  ==############################################################
          ==############################################################################                                                    --##########################################################
          ==############################################################################--                                                    --########################################################
          ==############################################################################--                                        ==            --==--##################################################
          ##############################################################################--                                      ==####                --################################################
          ##############################################################################--                                      --######--              --##############################################
          ##############################################################################==                                        ==######--              ==############################################
          ##############################################################################==                                        --########--              ############################################
          ##############################################################################==                                        ==########==              ==##########################################
          ################################################################################                                      ==##########                --##########################################
          ################################################################################                                    --######==--                    ==########################################
          ################################################################################                                    ----                              ########################################
          ################################################################################                                                                      --######################################
          ################################################################################                                                              --        --####################################
          ################################################################################                                                            ==##--        ==##################################
          ################################################################################--                                                        --######          ##################################
          ################################################################################--                                                        ##########        --################################
          ################################################################################--                                                        ##########==        ==##############################
          ################################################################################--                      ====                              ############--        ##############################
          ################################################################################--                    --####################==--        --##############        ==############################
          ################################################################################--                    --##########################==----################==        ############################
          ################################################################################--                    --##################################################--      --##########################
          ################################################################################--                    --####################################################        ##########################
          ################################################################################                        ####################################################--      --########################
          ##############################################################################==                        ######################################################        ########################
          ##############################################################################--                        ######################################################==      --######################
          ############################################################################==                          ########################################################        ######################
          ############################################################################--                          ==######################################################==      --####################
          ##########################################################################==                            ==########################################################        ####################
          ==########################################################################--                            --########################################################==      --##################
          ==######################################################################==                              --##########################################################        ##################
          ==######################################################################--                                ##########################################################--      ==################
          ==######################################################################                                  ############################################################        ################
          ==####################################################################--                                  ############################################################--      ==##############
          ==####################################################################                                    ############################################################==        ##############
          --##################################################################==                                    ==############################################################        ==############
          --##################################################################--                                    ==############################################################==      --############
          --##################################################################                                      ==##############################################################        ==##########
          --################################################################==                                      --##############################################################--        ##########
          --################################################################--                                      --################################################################          ----####
            ################################################################                                        --################################################################--            --##
            ################################################################                                        --##################################################################              ##
            ##############################################################==                                        --##################################################################--            --
            ##############################################################==                                        --####################################################################              
            ==############################################################--                                        --####################################################################--            
