                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                  --                                                                                                                                                                    
                                ==##--                                                                                                                                                                  
                                ==##--                                                                                                                                                                  
                            --########--                                                                                                                                                                
                            --##########==                                                                                                                                                              
                              ##############                                                                                                                                                            
                            --##############==                                                                                                                                                          
                            ==##############--                                                                                                                                                          
                            ##########==####--                                                                                                                                                          
                        --############==####                                                                                                                                                            
                      --################==--                                                                                                                                                            
                    --##################==                                                                                                                                          ----                
                ==########################--                                                                                                                                        ====--              
      --##====##############################                                                                                                                                      --####--              
      ==####################################==                                                                                                                                    ==####==              
      ########################################                                                                                                                                    ==####==              
      ==######################################==--                                                                                                                                ==####==              
      --##########################################--                                                                                                                            ==########--            
        ==########################################==                                                                                                                          --############            
        --############################################--                                                                                                                    --##############==          
          ==############################################                                                                                                                  --##################--        
          ==##########################################--                                                                                                                  ==####################        
          --########################################==                                                                                                                --==######################==      
          ==########################################                                                                                                              ==################################==  
        --########################################==                                                                                                              ==##################################==
        --########################################==                                                                                                              --####################################
        ==##########################################                                                                                                                ==################################--
        ==##########################################--                                                                                                              ==##############################==  
        ==##########################################==                                                                                                              ==##############################    
        ==##########################################==                                                                                                              ==##############################    
        --############################################                                                                                                              ################################    
          --##########################################                                                                                                            --################################--  
            ==########################################--                                                                                                          --################################--  
              ==######################################--                                                                                                          ==################################    
              --######################################==                                                                                                          ==##############################==    
              --######################################==                                                                                                        --##############################==      
              --######################################==                                                                                                        ==############################--        
                ######################################==                                                                                                      --############################            
                ==####################################--                                                                                                      --==##########################            
                ==####################################                                                                                                          --########################==            
                --##################################==                                                                                                          ==##########################            
                  --==##############################--                                                                                                        --==######################==####          
                        ==##########################                                                                                                            --######################    ####        
                        ==######################--                                                                                                              --######################==    ####--    
                      --########################                                                                                                                --####################################==
                    --##########################==                                                                                                              ==######################################
                --==##############################--                                                                                                      --==##########################################
                ==##################################                                                                                                      ==######################################==  ##
              --####################################==                                                                                                      ######################################==--==
              ==######################################--                                                                                                      ##########################################
            --########################################==                                                                                                      ==########################################
            ############################################                                                                                                      --########################################
          ==############################################                                                                                                      --########################################
          ==############################################                                                                                                        ########################################
          ==############################################                                                                                                        ==######################################
          --##########################################==                                                                                                        --######################################
          --############################################                                                                                                        --######################################
          --##########################################==                                                                                                        --######################################
          --##########################################==                                                                                                        --######################################
          --##########################################                                                                                                          ==######################################
          --##########################################                                                                                                          ==######################################
            ==########################################                                                                                                          ##################################====##
            ==########################################--                                                                                                      --################################--    ##
          --##########################################==                                                                                                      ==############################==        --
      --==##############################################                                                                                                      ############################--            
==######################################################                                                                                                    --##########################==              
########################################################                                                                                                    ==##########################                
########################################################--                                                                                                  ==##########################                
########################################################--                                                                                                    --######################--                
########################################################==                                                                                                    --######################                  
############==--==######################################==                                                                                                    ==######################--                
######==    --====######################################==                                                                                                    ==######################==                
==--        ==##########################################==                                                                                                  --##########################--              
------====##############################################--                                                                                                  ==##########################==              
########################################################--                                                                                                  ##############################              
########################################################                                                                                                  --##############################--            
######################################################--                                                                                                  --##############################==            
######################################################                                                                                                    ==################################            
######################################################                                                                                                    ==################################--          
######################################################                                                                                                    ##################################--          
########################################################                                                                                                  ##################################==          
##########################################################                                                                                              --####################################          
##########################################################==                                                                                            --####################################          
############################################################--                                                                                          --####################################--        
############################################################==                                                                                          ==####################################--        
##############################################################                                                                                          ==####################################==        
##############################################################--                                                                                        ########################################        
##############################################################==                                                                                        ########################################        
################################################################                                                                                      --########################################--      
################################################################                                                                                      --########################################--      
################################################################--                                                                                    ==########################################==      
################################################################==                                                                                    ############################################      
##################################################################                                                                                  --############################################      
##################################################################--                                                                                --############################################--    
