########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################====----------==################################################################################
##################################################################################################====                    ##############################################################################
##############################################################################################==                            ############################################################################
##########################################################################################==                                --##########################################################################
########################################################################################--                                    ==########################################################################
######################################################################################--                                        ########################################################################
######################################################################################                                          ==######################################################################
####################################################################################--                                            ######################################################################
####################################################################################                                              --####################################################################
####################################################################################                                                            --==####################################################
####################################################################################                                                                --##################################################
##################################################################################==                                                                  ##################################################
##################################################################################--                                                                --##################################################
##################################################################################                                                                  ####################################################
################################################################################==                                                              --######################################################
################################################################################==                                                            --########################################################
################################################################################--                                                        --############################################################
##############################################################################--                                                        ==##############################################################
############################################################################                                                            ################################################################
########################################################################==                                                              ==##############################################################
######################################################################==                                                                --##############################################################
####################################################################==                                                                    ##############################################################
####################################################################                                                                      ==############################################################
####################################################################                                                                      --############################################################
######################################################################--                                                                    ############################################################
##########################################################################==                                                              --############################################################
############################################################################                                                              ##############################################################
##########################################################################==                                                              ##############################################################
##########################################################################--                                                            --##############################################################
########################################################################==                                                            --==##############################################################
##############====----------------======##############################--                                                            ==##################################################################
########==                                  ----==##################==                                                          --######################################################################
##==--                                                --==##########--                                                          ########################################################################
                                                            --==####--                                                          ==######################################################################
                                                                  --                                                            --######################################################################
                                                                                                                                  ######################################################################
                                                                                                                                --######################################################################
                  --------------                                                                                              ==########################################################################
          --==########################==----                                                                                  ##########################################################################
      --########################################==--                                                                        --##########################################################################
  --##################################################==--                                                                  ==##########################################################################
==##########################################################==                                                              --##########################################################################
################################################################==--                                                        --##########################################################################
######################################################################--                                                    --##########################################################################
##########################################################################--                                                ==##########################################################################
############################################################################--                                              ==##########################################################################
##############################################################################--                                            ############################################################################
################################################################################--                                        --############################################################################
####################################################################################==--                                  ==############################################################################
######################################################################################==                                ==##############################################################################
######################################################################################--                                ==##############################################################################
######################################################################################                                    --############################################################################
######################################################################################                                      --##########################################################################
####################################################################################==                                          ########################################################################
####################################################################################--                                            ==####################################################################
####################################################################################--                                              ==##################################################################
####################################################################################                                                  ----  ==##########################################################
####################################################################################                                                          ##########################################################
####################################################################################                                                            ########################################################
##################################################################################==                                                              ==####################################################
##################################################################################==                                                                ####################################################
##################################################################################----                                                                ==################################################
##################################################################################====                                        --                        ==##############################################
##################################################################################==##                                        ##==                        --############################################
######################################################################################                                        ==##                          ############################################
######################################################################################                                        --##                          ==##########################################
######################################################################################                                          ##                          ==##########################################
######################################################################################                                          ==                            ==########################################
######################################################################################                                          ##--                            ########################################
######################################################################################                                          --                                ######################################
######################################################################################--                                                                            ####################################
######################################################################################--                                                                            --##################################
######################################################################################--                                                                              --################################
######################################################################################--                                                                                ==##############################
######################################################################################--                                                              ##--                ==############################
######################################################################################--                                                            --####--                ====########################
######################################################################################--                                                            --######--                  ########################
######################################################################################--                                                              ==######                    --####################
######################################################################################--                                                                ########                    --##################
######################################################################################--                                                                ==########                    ##################
######################################################################################--                                                                ==########==                    ################
######################################################################################--                                                              --##########==                    ==##############
######################################################################################==                                                              ############                      --##############
######################################################################################==                                                            ==##########==                        ##############
######################################################################################==                                                                  --                              ##############
######################################################################################==                                                                                                  ##############
######################################################################################==                                                                                                  --############
######################################################################################==                                                                                                    ==##########
######################################################################################==                                                                                                      ##########
######################################################################################==                                                                                                      ==########
######################################################################################==                                                                                        --              ########
######################################################################################==                                                                                      --##==            --######
########################################################################################                                                                                    --######              ######
########################################################################################                                            --                                    --########==            --####
########################################################################################                                          ########==--                            --##########--            ####
########################################################################################                                        --################--                      ==############            --##
########################################################################################                                        ######################==                  ##############--            ##
########################################################################################                                      ==##########################--              ################            ==
