########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################==--        --##################
######################################################################################################################################################################--                ==############==
####################################################################################################################################################################                      ==############
##################################################################################################################################################################                          --##########
################################################################################################################################################################--                            ==########
##############################################################################################################################################################==                              --==######
##############################################################################################################################################################                                  --######
##############################################################################################################################################################                                  --==####
############################################################################################################################################################--                                    ==####
############################################################################################################################################################                                      ==####
##########################################################################################################################################################==                                      --####
##########################################################################################################################################################==                                      --==##
##########################################################################################################################################################--                                      --==##
##########################################################################################################################################################--                                        ==##
##########################################################################################################################################################==                                        ==##
############################################################################################################################################################                                        --##
############################################################################################################################################################--                                      --==
##############################################################################################################################################################                                      --==
################################################################################################################################################################----                                  ==
##################################################################################################################################################################==                                  ==
####################################################################################################################################################################                                  ==
##################################################################==################################################################################################==                                ==
################################################################  ==##################################################################################################                              --##
##############################################################----####################################################################################################                              --##
##############################################################--==####################################################################################################                              --##
######################################################################################################################################################################====                          ==##
##########################################################################################################################################################################==--                      ==##
##################################################################################################==============############################################################                    ----####
##############################################################################################==                                ------------==========######################                    --==####
##########################################################################################==                                                                  ----==####==--                      --####
######################################################################################--                                                                                                          --==##
########################====================##################################======                                                                                                                ==##
########====----                                  --####################==      ==                                                                                                                  --==
--                                                      ==########==--                                                                                                                                ==
                                                                                                                                                                                                      --
                                                                                                            --------------------                                                                        
                                                                                                --  ==##################################====------                                                      
----                                                                                                --################################################====----                                          
########==--                                                                    ------                --##########################################################==                                    
################==----                                  --====----              --####==    ######==    ##############################################################                                  
############################====------      ------==################--        --##########==########==  ==############################################################--                                
########################################################################==    --==####################  --############################################################==                                
############################################################################====######################  --##############################################################                                
######################################################################################################  --##############################################################                                
######################################################################################################  ==##############################################################--                              
####################################################################################################--  ==################################################################                              
##################################################################################################==  --##################################################################                              
##########################################################################################            ==##################################################################==                            
##########################################################################################          --######################################################################                            
############################################################################################--    ==########################################################################                            
############################################################################################################################################################################--                          
############################################################################################################################################################################==                          
##############################################################################################################################################################################                          
##############################################################################################################################################################################                          
##############################################################################################################################################################################                          
##############################################################################################################################################################################                          
##############################################################################################################################################################################                          
##############################################################################################################################====############################################                          
##############################################################################################################################==--##########################################--                          
################################################################################################################################==##########################################                            
##########################################################################################################################################################################==                            
############################################################################################################################################################################====--                      
##################################################################################################################################################################################--                    
##################################################################################################################################################################################                      
################################################################################################################################################################################==                      
################====############################################################################################################################################################                        
##############====##############################################################################################################################################################--                      
################################################################################################################################################################################==                      
################################################################################################################################################################################--                      
##############################################################################################################################################################################==                        
##############################################################################################################################################################################                          
############################################################################################################################################################################==                          
############################################################################################################################################################################                            
##########################################################################################################################################################################==                            
##########################################################################################################################################################################                              
########################################################################################################################################################################==                              
########################################################################################################################################################################--                              
########################################################################################################################################################################                                
######################################################################################################################################################################==                                
######################################################################################################################################################################--                                
######################################################################################################################################################################                                  
