                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                              ----======################################################################################################################################
                                                              --========################################################################################################################################
                                                              --========################################################################################################################################
                                                              --========################################################################################################################################
                                                              --========################################################################################################################################
                                                            --==========################################################################################################################################
                                                            --========##################################################################################################################################
                                                          ----========######################################################====########################################################################
                                                          --==========##################################################==            ----==############################################################
                                                          --========####################################################--                    --########################################################
                                                        --==========####################################################==                      --######################################################
                                                        --========########################################################                        ==####################################################
                                                      --==========########################################################==                        ####################################################
                                                      --==========##########################################################--                      ####################################################
                                                    --==========############################################################--                      ==##################################################
                                                  ----==========############################################################                        ==##################################################
                                                ----==========############################################################==                        --##################################################
                                                --==========##############################################################==                          ##################################################
                                              --============################################################################                          ##################################################
                                            ----==========##################################################################==                        ##################################################
                                          ----==========######################################################################==                      ==################################################
                                        ----============########################################################################--                    --################################################
                                    ----==============############################################################################                      ################################################
                                  ----==============##############################################################################==                    ################################################
                              ------==============##################################################################################--                  ==##############################################
----                    --------================######################################################################################                  ==##############################################
--------------------------====================####################################################################################==--                  ==##############################################
========----------==========================####################################################################################==                      ==##############################################
========================================########################################################################################                        ==##############################################
======================================########################################################################################--                        ==##############################################
==================================##########################################################################################==                          ################################################
============================##############################################################################################==                            ################################################
####==================##################################################################################################==                              ################################################
######################################################################################################################==                                ################################################
######################################################################################################################==                                --##############################################
########################################################################################################################                                  ==############################################
######################################################################################################################--                                  --############################################
######################################################################################################################                                    ==############################################
##########################################################################################################==--      --                                    ##############################################
########################################################################################################==--                                              ==############################################
######################################################################################################==--                  --==                          ##############################################
######################################################################################################==    --==          ######                          ##############################################
######################################################################################################==    ######--    ==######                          ==############################################
########################################################################################################    ==######====########--                        --############################################
########################################################################################################==----##################--                        --############################################
################################################################################################################################==                        --############################################
################################################################################################################################==                        ==############################################
##################################################################################################################################                        ##############################################
##################################################################################################################################                      --##############################################
##################################################################################################################################                      ==##############################################
################################################################################################################################==                      ==##############################################
################################################################################################################################==                      ################################################
################################################################################################################################--                      ################################################
################################################################################################################################                        ################################################
################################################################################################################################                        ################################################
##############################################################################################################################==                        ==##############################################
##############################################################################################################################==                        --##############################################
##############################################################################################################################--                          ##############################################
##############################################################################################################################                            ##############################################
##############################################################################################################################                            ##############################################
############################################################################################################################==                            ==############################################
############################################################################################################################==                            ==############################################
############################################################################################################################--                            --############################################
############################################################################################################################                              --############################################
############################################################################################################################                                ############################################
##########################################################################################################################==                                ############################################
##########################################################################################################################--                                ==##########################################
##########################################################################################################################                                  ==##########################################
########################################################################################################################==                                  --##########################################
########################################################################################################################--                                    ##########################################
########################################################################################################################                                      ##########################################
######################################################################################################################==                                      ==########################################
######################################################################################################################--                                      --########################################
######################################################################################################################                                          ########################################
####################################################################################################################==                                          ########################################
####################################################################################################################--                                          ==######################################
####################################################################################################################                                            --######################################
##################################################################################################################==                                              ######################################
##################################################################################################################--                                              ==####################################
##################################################################################################################--                                              ==####################################
##################################################################################################################                                                --####################################
##################################################################################################################                                                  ####################################
##################################################################################################################                                                  ####################################
################################################################################################################==                                                  ==##################################
################################################################################################################--                                                  --##################################
################################################################################################################--                                                    ##################################
