                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                              ----                                                                                                                                      
                                                      ======########==                                                                                                                                  
                                                      ################==                                                                                                                                
                                                    --##################--                                                                                                                              
                                                    ==####################                                                                                                                              
                                                    ==####################==                                                                                                                            
                                                    ########################                                                                                                                            
                                                    ########################==                                                                                                                          
                                                    ==########################                                                                                                                          
                                                    --########################--                                                                                                                        
                                                      ==######################--                                                                                                                        
                                                      --######################--                                                                                                                        
                                                      --######################                                                                                                                          
                                                      --######################                                                                                                                          
                                                        ####################==                                                                                                                          
                                                        ====############====                                                                                                                            
                                                          ==##########--                                                                                                                                
                                                        ==############                                                                                                                                  
                                                        --############                                                                                                                                  
                                                        --############--                                                                                                                                
                                                        ##############==                                                                                                                                
                                                      ##################                                                            ==####==                                                            
                                                    ==##################                                                        --##########--                                                          
                                                    ####################--                                                    ##############                                                            
                                                  --####################--                                                  --##############--                                                          
                                                  ######################--                                                  ==##############==--------                                                  
                                                  ######################                                                    --##########################--                                              
                                                  ######################                                                      --##########################--                                            
                                                  ==####################--                                                    --############################                                            
                                                    ####################                                                    --##############################--                                          
                                                    --##################                                                  --################################==                                          
                                                      ##################                                                --##################################--                                          
                                                    --##################                                                ####################################                                            
                                                    --##################                                              --##################################                                              
                                                    --##################--                                            ##################################--                                              
                                                    ==##################--                                --          ################################--                                                
                                                    ####################--                            ----==--        ##############################                      ------                        
                                                  ==####################                        ------======##--      ##############################                  ----====----                      
                                                  ####################==                        --====##########--    --############################--        ----------==####====--                    
                                                  ####################                          --################----  --==########################    ------------====##########==----                
                                                  ##################==                          --##################==----------  --################==================##############==--                
                                                --##################--                            ####################======####====##################################################--                
                                                ==##################==                              --==##############################################################################--                
                                                ######################--                                ##########################################################################==--                  
                                              --######################--                                  ==########################################==--####################====                        
                                              ########################==                                      --==####==--          --################      --==######==--                              
                                              ##########################                                                              ################                                                  
                                            --##########################                                                              ################                                                  
                                              ##########################--                                                            ################--                                                
                                              ==########################==                                                            --##############==                                                
                                              ==##########################                                                              ##############==                                                
                                              ==##########################                                                              ==############==                                                
                                              ############################--                                                            ==##############                                                
                                              ############################==                                                            --##############                                                
                                              ############################==                                                            --##############                                                
                                              ##############################                                                            ==##############--                                              
                                              ##############################                                                            ==##############==                                              
                                            --##############################--                                                          ==##############--                                              
                                            --##############################--                                                          ################--                                              
                                            --##############################==                                                        --################==                                              
                                            ==################################                                                        ==##################                                              
                                            ==################################                                                        ####################                                              
                                            ==################################                                                        ####################                                              
                                            ##################################                                                      --####################--                                            
                                            ##################################--                                                    ==####################--                                            
                                            ##################################--                                                    ==####################==                                            
                                            ##################################--                                                    ######################==                                            
                                          --##################################==                                                    ######################==                                            
                                          --##################################==                                                    ########################                                            
                                          --##################################==                                                  --########################                                            
                                          --####################################                                                  ==########################                                            
                                          --####################################                                                  ##########################                                            
                                          ==####################################                                                  ##########################--                                          
                                          ==####################################                                                --##########################--                                          
                                          ==####################################--                                              ==##########################==                                          
                                          ==####################################--                                              ##############################                                          
                                          ==####################################==                                              ==############################--                                        
                                          ==####################################==                                                --########################==                                          
                                          ########################################                                                      --##############                                                
                                          ########################################                                                        ==##########==                                                
                                          ########################################                                                        --##########==                                                
