########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
##############################################################################====######################################################################################################################
##########################################################################--        --##################################################################################################################
######################################################################--                ####################==##########################################################################################
####################################################################                      ############==--      ==######################################################################################
##################################################################                          ==####==            --######################################################################################
##############################################################==                              --                ==######################################################################################
############################################################--                                                  ########################################################################################
##########################################################==                                                  ==########################################################################################
########################################################==                                                    ##########################################################################################
########################################################                                                    ############################################################################################
######################################################--                                                  ==############################################################################################
####################################################==                                                  --##############################################################################################
####################################################--                                                  ################################################################################################
####################################################                                                    ==##############################################################################################
####################################################                                                      ==############################################################################################
####################################################                                                        ############################################################################################
####################################################                                                          ##########################################################################################
####################################################--                                                        --########################################################################################
####################################################--                                                        ##########################################################################################
####################################################--                                                        ##########################################################################################
####################################################--                                                        ==########################################################################################
####################################################==                                                        ##########################################################################################
####################################################==                                                      --##########################################################################################
####################################################==                                                      ############################################################################################
####################################################--                                                    ==############################################################################################
##################################################--                                                      ##############################################################################################
##################################################                                                      --##############################################################################################
################################################                                                          ##############################################################################################
##############################################==                                                            ==##########################################################################################
##############################################                                                              --##########################################################################################
############################################==                                                              ############################################################################################
############################################--                                                            --############################################################################################
##==------        ------====################--                                                            --############################################################################################
                                  --====######==--==##==                                                  ==############################################################################################
                                          --==########==                                                  ##############################################################################################
                                                  --##==                                                  ##############################################################################################
                                                                                                        ==##############################################################################################
                                                                                                        ################################################################################################
                                                                                                        ################################################################################################
    --============------                                                                              ==################################################################################################
##############################==--                                                                  --##################################################################################################
######################################==--                                                          ==##################################################################################################
##############################################--                                                    ==##################################################################################################
################################################--                                                  ==##################################################################################################
################################################==                                                  ####################################################################################################
##################################################                                                ==####################################################################################################
##################################################                                              --######################################################################################################
##################################################                                                ==####################################################################################################
##################################################==                                                --##################################################################################################
####################################################                                                    ==##############################################################################################
######################################################                                                    --############################################################################################
######################################################==                                                      ==########################################################################################
########################################################==                                                      --######################################################################################
############################################################--                                                    --####==##############################################################################
################################################################==--                                                  --  --############################################################################
##################################################################==                                                        --##########################################################################
##################################################################==                                                            ########################################################################
##################################################################==                                                              ######################################################################
##################################################################==                                                                --##################################################################
##################################################################==                                                                  --################################################################
##################################################################==                                        --==                          ##############################################################
##################################################################==                                          ##==                        ==############################################################
####################################################################----                                      --==                        ==############################################################
######################################################################==                                      --==                          ############################################################
######################################################################==                                      --==                            ##########################################################
######################################################################==                                        ==                              ########################################################
######################################################################==                                                                          ######################################################
######################################################################--                                                                            ####################################################
######################################################################--                                                                              ##################################################
######################################################################--                                                                                ################################################
######################################################################--                                                            --==                --##############################################
######################################################################--                                                            ==####                --====########################################
######################################################################==                                                            ########                    ==######################################
######################################################################==                                                            ==########                    --####################################
########################################################################                                                              ##########                    ==##################################
########################################################################--                                                            --##########                    ##################################
##########################################################################                                                            --##########==                    ################################
##########################################################################--                                                          ##############                    ==##############################
##########################################################################--                                                        --############==                    --##############################
##########################################################################--                                                      --##############                        ##############################
##########################################################################==                                                      ==######==----                          ##############################
##########################################################################==                                                                                              ==############################
############################################################################                                                                                                ############################
############################################################################                                                                                                --##########################
############################################################################                                                                                                  ==########################
############################################################################                                                                                                    ########################
############################################################################                                                                                    ==##            --######################
############################################################################                                                                                  --####==            ==####################
############################################################################--                                                                              --########--            ####################
############################################################################--                                                                              ############            ==##################
############################################################################--                                      --                                      ############==            ##################
############################################################################--                                    ############==----                        ##############            --################
############################################################################--                                  ==######################--                --##############==            ################
############################################################################==                                  ############################==            ==################--          --##############
############################################################################==                                ==################################==        ####################            ##############
############################################################################--                                ######################################==--==####################==          --############
############################################################################--                                ##################################################################            ############
