############################################################======--------                                                                                                                              
############################################################======--------                                                                                                                              
############################################################======--------                                                                                                                              
############################################################======--------                                                                                                                              
############################################################======--------                                                                                                                              
############################################################======--------                                                                                                                              
##########################################################========--------                                                                                                                              
##########################################################========--------                                                                                                                              
########################################################==========--------                                                                                                                              
######################################################============--------                                                                                                                              
####################################################============----------                                                                                                                              
####################################################============--------                                                                                                                                
################----##############################==============--------                                                                                                                                
==    --==####      ==############################============----------                                                                                                                                
####==              ==##########################============----------                                                                                                                                  
########--          ==--        ==##############==========------------                                                                                                                                  
##########                      --############============------------                                                                                                                                  
########--                        ==##########==========------------                                                                                                                                    
########                          ==##########==========------------                                                                                                                                    
######==                          ==##########========------------                                                                                                                                      
######==                            ==######==========------------                                                                                                                                      
########----==                      --######==========------------                                                                                                                                      
##############                        ######========--------------                                                                                                                                      
##############                        ==####========--------------                                                                                                                                      
##############                        ==####======----------------                                                                                                                                      
##############                      --####========--------------                                                                                                                                        
##############                      ==####========------------                                                                                                                                          
##############                      --####========--------                                                                                                                                              
##############--                      ==##======--------                                                                                                                                                
##############==                        ========--------                                                                                                                                                
##############==                          --====--------                                                                                                                                                
################                            --==--------                                                                                                                                                
################                              ----------                                                                                                                                                
##############==                              ----------                                                                                                                                                
##############==                                ------                                                                                                                                                  
##############--                                  ----                                                                                                                                                  
##############                                        --                                                                                                                                                
############==                                                                                                                                                                                          
############--                                                                                                                                                                                          
##########==                                                                                                                                                                                            
##########--                                                                                                                                                                                            
########==                                                                                                                                                                                              
########--                                                                                                                                                                                              
########                                              --                                                                                                                                                
######==                                              --                                                                                                                                                
######--                                              --                                                                                                                                                
######                                                --                                                                                                                                                
####==                                                ----                                                                                                                                              
####==                                                ----                                                                                                                                              
####--                        --                      ----                                                                                                                                              
####--                        ==                      ----                                                                                                                                              
####--                        ==                      ------                                                                                                                                            
####--                      --==                      ------                                --                                                                                                          
####--                      ====                        ----                              ------                                                                                                        
####--                    --====--                      ----                              --------                                                                                                      
####                      ======                        ----                              --------                                                                                                      
####                    --####==                        ----                              --------                                                                                                      
####                    ==####==                        ----                              --------                                                                                                      
####                    ==####==                          ----                          ------                                                                                                          
####              --    ==####--                          ----                            --                                                                                                            
####--      --==--      --####                            ----                                                                                                                                          
####==      ####--      --##==                            ----                                                                                                                                          
######  --######        --##--                              --                                                                                                                                          
##############==    --====##                                --                                                                                                                                          
##############==    ######==                                ----                                                                                                                                        
##############==    ######--                                  --                                                                                                                                        
################  --######                                    --                                                                                                                                        
################  --####==                                    --                                                                                                                                        
################--==####--                                                                                                                                                                              
########################                                                                                                                                                                                
######################==                                                                                                                                                                                
######################                                                                                                                                                                                  
####################==                                                                                                                                                                                  
####################--                                                                                                                                                                                  
####################                                                                                                                                                                                    
##################==                                                                                                                                                                                    
##################                                                                                                                                                                                      
################==                                                                                                                                                                                      
################                                                                                                                                                                                        
##############==                                                                                                                                                                                        
##############--                                                    --                                                                                                                                  
############==                                                      --                                                                                                                                  
############--                                                      ----                                                                                                                                
############                                                        ------                                                                                                                              
############                                                        ------                                                                                                                              
##########--                                                        ------                                                                                                                              
##########--                                                        --==----                                                                                                                            
##########--                                                        --==----                                                                                                                            
##########                                                          --==------                                                                                                                          
##########                                                          --====----                                                                                                                          
##########                                                          ======------                                                                                                                        
##############====##--                                          --==##======------                                                                                                                      
######################                                        --########======------                                                                                                                    
######################--                                      ==########======--------                                                                                                                  
########################--====--                  ======----==############======--------                                                                                                                
################################                --##########################======----------                                                                                                            
################################      --##--    ==############################======----------                                                                                                          
################################      ==##--    ==############################========--------                                                                                                          
################################      ####==    ==############################==========--------                                                                                                        
################################      ####==    ==##############################==========--------                                                                                                      
