########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
############################################################################==----==####################################################################################################################
########################################################################--          --##################################################################################################################
####################################################################==                --##################==--==########################################################################################
##################################################################--                      ##########==--        ########################################################################################
################################################################--                          ####==              ########################################################################################
############################################################==                                                  ########################################################################################
##########################################################==                                                  ==########################################################################################
########################################################==                                                    ##########################################################################################
########################################################                                                    ==##########################################################################################
######################################################--                                                  --############################################################################################
####################################################==                                                    ##############################################################################################
####################################################                                                    ################################################################################################
####################################################                                                  --################################################################################################
##################################################==                                                    ==##############################################################################################
##################################################==                                                      ##############################################################################################
##################################################==                                                        ############################################################################################
####################################################                                                        --##########################################################################################
####################################################                                                          ==########################################################################################
####################################################                                                        ==##########################################################################################
####################################################                                                        --##########################################################################################
####################################################                                                          ##########################################################################################
####################################################                                                        --##########################################################################################
####################################################--                                                      ############################################################################################
####################################################                                                      ==############################################################################################
##################################################--                                                      ##############################################################################################
################################################==                                                      ==##############################################################################################
################################################                                                        ==##############################################################################################
##############################################--                                                          ##############################################################################################
##############################################                                                              ############################################################################################
############################################--                                                              ############################################################################################
############################################                                                              ==############################################################################################
############################################                                                              ##############################################################################################
####====----------======####################--      --                                                    ##############################################################################################
                                --====################                                                    ##############################################################################################
                                          --==########                                                  ==##############################################################################################
                                                --==##                                                  ==##############################################################################################
                                                                                                        ################################################################################################
                                                                                                      --################################################################################################
                                                                                                      ==################################################################################################
      --------------                                                                                --##################################################################################################
##########################====--                                                                    ####################################################################################################
####################################==--                                                            ####################################################################################################
############################################==--                                                    ####################################################################################################
################################################                                                  --####################################################################################################
################################################                                                  --####################################################################################################
################################################--                                                ######################################################################################################
################################################==                                              ########################################################################################################
##################################################                                                ==####################################################################################################
##################################################--                                                --##################################################################################################
####################################################                                                    ==##############################################################################################
####################################################==                                                    --############################################################################################
######################################################==                                                      ==########################################################################################
########################################################==                                                      --######################################################################################
############################################################--                                                      ##==--##############################################################################
##################################################################                                                        --############################################################################
##################################################################                                                          --##########################################################################
##################################################################                                                              ########################################################################
##################################################################                                                                ==####################################################################
##################################################################                                                                  --##################################################################
##################################################################                                                                      ################################################################
##################################################################--                                        --==                          ##############################################################
##################################################################--                                          ##--                        ##############################################################
##################################################################====                                        ==--                        ##############################################################
######################################################################--                                      ----                          ==##########################################################
######################################################################--                                      --==                            ==########################################################
######################################################################                                          ==                              ==######################################################
######################################################################                                                                            ==####################################################
######################################################################                                                                              ==##################################################
######################################################################                                                                                ==################################################
######################################################################                                                                                  ################################################
######################################################################                                                              ==##                  ##############################################
######################################################################                                                            --######                    --########################################
######################################################################--                                                          --########--                  ==######################################
######################################################################--                                                            ==########--                    ####################################
######################################################################==                                                              ##########--                  ==##################################
########################################################################--                                                            --##########                    --################################
##########################################################################                                                            ==############                    ################################
##########################################################################                                                          --############==                    ==##############################
##########################################################################                                                          ##############--                      ##############################
##########################################################################--                                                      ==############==                        ##############################
##########################################################################--                                                      --------                                ##############################
##########################################################################==                                                                                              --############################
##########################################################################==                                                                                                ==##########################
############################################################################                                                                                                  ##########################
############################################################################                                                                                                  --########################
############################################################################                                                                                    ----            ==######################
############################################################################                                                                                    ####              ######################
############################################################################                                                                                  ######==            --####################
############################################################################                                                                                ##########==            ####################
############################################################################--                                                                              ############            --##################
############################################################################--                                    ====------                                ##############            ==################
############################################################################--                                  --################====--                  --##############--          --################
############################################################################--                                  ##########################--              ==################            ==##############
############################################################################--                                ==##############################--          ##################==            ##############
############################################################################--                                ####################################--    --####################--          ==############
############################################################################--                                ##################################################################            ############
############################################################################                                  ##################################################################--          ==##########
