                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                ------                                                                                                                                  
                                                      --##====########==                                                                                                                                
                                                      ==################==                                                                                                                              
                                                      --##################                                                                                                                              
                                                      ==####################                                                                                                                            
                                                      ######################==                                                                                                                          
                                                      ######################==                                                                                                                          
                                                      ########################                                                                                                                          
                                                      ########################--                                                                                                                        
                                                      --######################==                                                                                                                        
                                                        --######################                                                                                                                        
                                                        --######################                                                                                                                        
                                                        --####################==                                                                                                                        
                                                          ==##################--                                                                                                                        
                                                            ################==                                                                                                                          
                                                            ==##############                                                                                                                            
                                                          --##############==                                                                                                                            
                                                          ##############                                                                                                                                
                                                          ==############                                                                                                                                
                                                          --############                                                                                                                                
                                                        --##############--                                                                                                                              
                                                      --################==                                                          ==####--                                                            
                                                      ####################                                                      ==##########                                                            
                                                    --####################                                                  --##############                                                            
                                                    ######################                                                  ##############==                                                            
                                                  --####################==                                                  ################--                                                          
                                                  ==####################==                                                  ==##########################--                                              
                                                  ==####################==                                                    ############################--                                            
                                                    ######################                                                    ==############################                                            
                                                    --##################--                                                    ##############################--                                          
                                                      ==################--                                                  ==##############################                                            
                                                      ==################--                                  ==            ==##############################==                                            
                                                      ==################==                              ====##==        ==################################                --                            
                                                      ==################==                      --====############      ################################--            --####====                        
                                                      ##################==                        ==################--==##############################--            --##########----                    
                                                      ##################==                          ----==##########################################--          --##################==                  
                                                    --##################==                                ##########################################          ==####################==                  
                                                    ####################--                              --##########################################      --######################--                    
                                                  --####################                                    --==####################################    ==####################==                        
                                                  --##################--                                          --==##############################--##############==----                              
                                                  --##################                                                --==######################################--                                      
                                                  ==##################                                                    --################################--                                          
                                                  ####################==                                                      ==########################--                                              
                                                  ######################--                                                      --####################                                                  
                                                ==######################--                                                          ==##############==                                                  
                                              ==########################--                                                            ################                                                  
                                              ##########################==                                                            ################                                                  
                                              ############################                                                            ################--                                                
                                            --############################--                                                          ################--                                                
                                                ##########################--                                                          --##############==                                                
                                                ##########################==                                                            ##############==                                                
                                                ############################                                                            ==##############                                                
                                                ############################                                                            --##############                                                
                                                ############################--                                                            ##############                                                
                                              --############################==                                                            ##############--                                              
                                              --##############################                                                          --##############--                                              
                                              --##############################                                                          ==##############==                                              
                                              ==##############################                                                          --##############==                                              
                                              ==##############################--                                                        ################==                                              
                                              ==##############################==                                                        ##################                                              
                                              ################################==                                                      --##################                                              
                                              ##################################                                                      ==##################                                              
                                              ##################################                                                      ####################--                                            
                                              ##################################                                                      ####################--                                            
                                              ##################################                                                    --####################--                                            
                                            --##################################--                                                  ==####################==                                            
                                            --##################################--                                                  ==####################==                                            
                                            --##################################--                                                  ########################                                            
                                            ==##################################==                                                  ########################                                            
                                            ==##################################==                                                --########################                                            
                                            ==####################################                                                ==########################                                            
                                            ==####################################                                                ##########################                                            
                                            ######################################                                                ##########################                                            
                                            ######################################                                              --##########################--                                          
                                            ######################################--                                            ==##########################==                                          
                                            ######################################--                                            ##############################                                          
                                            ######################################==                                            ==############################                                          
                                            ######################################==                                              --########################==                                          
                                            ########################################                                                  ----##############--                                              
                                            ########################################                                                      --##########==                                                
                                            ########################################                                                      --##########==                                                
