########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
############################################################################################======######################################################################################################
########################################################################################--          ####################################################################################################
####################################################################################==                ##################################################################################################
##################################################################################--                    ################################################################################################
##############################################################################==                          ######--      --##############################################################################
############################################################################==                              --          --##############################################################################
##########################################################################==                                            ################################################################################
########################################################################==                                            ==################################################################################
########################################################################--                                          --##################################################################################
########################################################################                                          --####################################################################################
######################################################################==                                        --######################################################################################
########################################################################                                        --######################################################################################
########################################################################                                          ######################################################################################
########################################################################                                          --####################################################################################
######################################################################==                                            ==##################################################################################
######################################################################==                                              ##################################################################################
######################################################################==                                            --##################################################################################
######################################################################==                                            --##################################################################################
######################################################################==                                            --##################################################################################
####################################################################==                                              ==##################################################################################
##################################################################==                                              --####################################################################################
##################################################################                                              --######################################################################################
################################################################--                                              ########################################################################################
################################################################                                                ==######################################################################################
################################################################    ----                                          ######################################################################################
########################################################################                                          ==####################################################################################
######################################################################==                                        --######################################################################################
######################################################################                                          ==######################################################################################
####################################################################                                            ########################################################################################
##################################################################--                                          --########################################################################################
##################################################################                                            ##########################################################################################
##################################==================##############                                            ##########################################################################################
######################==--                                ----==##                                          --##########################################################################################
################==--                                                                                        --##########################################################################################
############==                                                                                              --##########################################################################################
##########--                                                                                                ==##########################################################################################
######==                                                                                                    ############################################################################################
--                            ------========------                                                        ==############################################################################################
                      --==##############################====--                                          ==##############################################################################################
                  ==############################################==--                                    ################################################################################################
              --########################################################--                              --##############################################################################################
            ==##############################################################--                            --############################################################################################
          ######################################################################--                            ==########################################################################################
      --########################################################################--                              --######################################################################################
  --==##########################################################################--                                  --    ##############################################################################
################################################################################--                                          --##########################################################################
################################################################################--                                            --########################################################################
################################################################################--                                                --####################################################################
################################################################################                                                      ##################################################################
################################################################################--                                                    ##################################################################
################################################################################==--                                                  --################################################################
##################################################################################--                                                    --##############################################################
##################################################################################==                                                        ############################################################
##################################################################################==                                                          ==########################################################
##################################################################################--                                                            ==######################################################
##################################################################################--                                                              ==####################################################
##################################################################################==                                                --              ==##################################################
##################################################################################==                                              ==##==                  --############################################
####################################################################################                                              ######==                  --##########################################
####################################################################################                                              --########                  --########################################
####################################################################################                                                ==########                  ==######################################
####################################################################################--                                              --##########--                ######################################
####################################################################################--                                              ==##########--                ==####################################
####################################################################################--                                            ==############                  --####################################
####################################################################################==                                            ########==--                      ####################################
####################################################################################==                                                                              --##################################
####################################################################################==                                                                                ==################################
####################################################################################==                                                                                  ################################
######################################################################################                                                                      --            ##############################
######################################################################################                                                                    --##==          --############################
######################################################################################                                                                    ######==          ==##########################
######################################################################################                                                                  ==########--          ##########################
######################################################################################                                                                  ############          --########################
######################################################################################                            ####==------                          ############==          ==######################
######################################################################################                          --####################==--              ##############--          ######################
######################################################################################                          ==##########################--        ==################          ==####################
######################################################################################                          ==##############################==  --####################          ####################
######################################################################################                          ==########################################################--        --##################
######################################################################################                          ==##########################################################          ##################
####################################################################################==                          ==##########################################################==        --################
####################################################################################                            --############################################################--        ################
##################################################################################==                            --##############################################################        --##############
##################################################################################--                              ##############################################################--        ##############
##################################################################################                                ################################################################        --############
################################################################################--                                ################################################################--        ############
##############################################################################==                                  ##################################################################        ==##########
##############################################################################--                                  ==################################################################--        ##########
############################################################################==                                    ==##################################################################        ==########
############################################################################--                                    --##################################################################--        ########
############################################################################                                      --##################################################################==        ==######
##########################################################################--                                        ####################################################################        --######
##########################################################################                                          ####################################################################==        ######
