######====##############################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
##############################################################################################################################################################################################==########
################################==########################################################################################################################################################==--##########
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
####==##################################################################################################################################################################################################
####--##################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################====############################################################################################################################################
########################################################  ##############################################################################################################################################
######################################################==--##############################################################################################################################################
######################################################==################################################################################################################################################
################################################################################################==    --==##############################################################################################
##############################################################################################--            ############################################################################################
############################################################################################==                ##########################################################################################
############################################################################################                  --########################################################################################
############################==  ==########################################################--                    ==######################################################################################
############################==--##########################################################                      --######################################################################################
--######################################################################################==                        ######################################################################################
########################################################################################                          ######################################################################################
######################################################################################==                          ######################################################################################
######################################################################################                          --######################################################################################
####################################################################################                            ########################################################################################
##################################################################################                          ==##############################################################################----########
############################==##################################################==                          ##############################################################################--  ==########
##########################----######################--==########################==                          ##############################################################################    ####--####
####################################################--==########################==                        ==##############################################################################--######==--##
##################################################################################                      --##############################################################################################
##################################################################################==                  ==################################################################################################
######################################################################################--  --          ==################################################################################################
########################################################################################==                ################################################################################==############
########################################################################################--                  ##############################################################################==############
######################################################################################==                    ==##############################################################################==##########
######################################################################################==                    --##########################################################################################
######################################################################################==                      ##########################################################################################
########################################################################################                      ==########################################################################################
########################################################################################                        ########################################################################################
########################################################################################                        ==######################################################################################
########################################################################################--                      --######################################################################################
########################################################################################--                      --######################################################################################
########################################################################################--                        ######################################################################################
########################################################################################--                        --####################################################################################
########################################################################################--                          ##########--      --==##############################################################
########################################################################################--                          ==####--              --############################################################
######################################==################################################--                            ####                    ==########################################################
######################################====##############################################--                    --      ==##                        --####################################################
########################################################################################                      ##--                                    --################################################
######################################################################################--                      ##==                                        ==############################################
####################################################################################--                        ####--                                        --##########################################
########################################################################################--                    ######                                            ########################################
##########################################################################################                    ######==                                            ==####################################
######################################==##################################################                    --####--                                              --##################################
######################################  ####################################################                    ####--                                              --##################################
######################################==####################################################==                    ==##--                                          --####################################
############################################################################################                          --                                          ==####################################
##########################################################################################--                                                                    ==######################################
########################################################################################==                                                                    --########################################
########################################################################################                                                                      ##########################################
######################################################################################==                            ====                                    ==##########################################
######################################################################################                              ----                                  ==############################################
####################################################################################--                                                                  --##############################################
##################################################################################==                              ##==--                              ==################################################
##################################################################################                                ######==                          ==##################################################
################################################################################--                                ########==                      ==####################################################
##############################################################################==                                  ########--                    ==######################################################
##############################################################################                                    ########==                  ==########################################################
############################################################################                                      ############==            --##########################################################
##########################################################################--                                      ##############          ==############################################################
########################################################################--                                        ==##################==################################################################
######################################################################--                                          ==##########################==--######################################################
####################################################################                                              ==##########################----######################################################
##################################################################                                                ==####################################################################################
################################################################                                                  ==####################################################################################
##############################################################                                                    ==####################################################################################
############################################################                                                      --####################################################################################
##########################################################--                                                      --####################################################################################
########################################################==                                                        --########################################==##########################################
########################################################                                                          --####################################################################################
######################################################                                                              ####################################################################################
####################################################==                                                              ####################################################################################
####################################################==                                                              ####################################################################################
######################################################                                                              ####################################################################################
####################################################==                                                              ####################################################################################
####################################################--                                                              ####################################################################################
####################################################                                                                ####################################################################################
####################################################--                                                              ==##################################################################################
######################################################--                                                            ==##################################################################################
########################################################                                                            --##################################################################################
########################################################--                                                          --##################################################################################
########################################################==                                                          --##################################################################################
########################################################==                                                          --##################################################################################
##########################################################                                                          --##################################################################################
